Run-time: 7.9124884605407715 seconds
Total allocated memory size: 138.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '8+', '10+', '11+'] : 0.536
['3+', '4+', '7+', '11+'] : 0.512
['4-', '10-', '11-'] : 0.585
['3+', '14+', '17+'] : 0.595
['5+', '12+', '13+'] : 0.556
['5+', '10+', '12+', '14+'] : 0.535
['3-', '7-', '11-', '16-'] : 0.508
['1+', '6+', '8+', '9+'] : 0.539
['2-', '6-', '10-'] : 0.558
['4+', '8+', '9+', '14+'] : 0.56


Iteration: Best Cost
0: 0.01 
1: 0.002688172043010753 
2: 0.002688172043010753 
3: 0.0022172949002217295 
4: 0.0022172949002217295 
5: 0.0022172949002217295 
6: 0.0022172949002217295 
7: 0.000856898029134533 
8: 0.000856898029134533 
9: 0.0005359056806002144 
10: 0.00039761431411530816 
11: 0.00039761431411530816 
12: 0.00039761431411530816 
13: 0.00014021312394840157 
14: 0.00014021312394840157 
15: 0.00014021312394840157 
16: 0.00014021312394840157 
17: 0.00014021312394840157 
18: 0.00014021312394840157 
19: 0.00014021312394840157 
20: 0.00014021312394840157 
21: 0.00014021312394840157 
22: 0.00014021312394840157 
23: 0.00014021312394840157 
24: 0.00014021312394840157 
25: 0.00014021312394840157 
26: 0.00014021312394840157 
27: 0.00014021312394840157 
28: 0.00014021312394840157 
29: 0.00014021312394840157 
30: 0.00014021312394840157 
31: 0.00014021312394840157 
32: 8.552856654122477e-05 
33: 8.552856654122477e-05 
34: 8.552856654122477e-05 
35: 8.552856654122477e-05 
36: 8.552856654122477e-05 
37: 8.552856654122477e-05 
38: 8.552856654122477e-05 
39: 8.552856654122477e-05 
40: 8.552856654122477e-05 
41: 8.552856654122477e-05 
42: 8.552856654122477e-05 
43: 8.552856654122477e-05 
44: 8.552856654122477e-05 
45: 8.552856654122477e-05 
46: 8.552856654122477e-05 
47: 8.552856654122477e-05 
48: 8.552856654122477e-05 
49: 8.552856654122477e-05 
50: 8.552856654122477e-05 
51: 8.552856654122477e-05 
52: 8.552856654122477e-05 
53: 8.552856654122477e-05 
54: 8.552856654122477e-05 
55: 8.552856654122477e-05 
56: 8.552856654122477e-05 
57: 8.552856654122477e-05 
58: 8.552856654122477e-05 
59: 8.552856654122477e-05 
60: 8.552856654122477e-05 
61: 8.552856654122477e-05 
62: 8.552856654122477e-05 
63: 8.552856654122477e-05 
64: 8.552856654122477e-05 
65: 8.552856654122477e-05 
66: 8.552856654122477e-05 
67: 8.552856654122477e-05 
68: 8.552856654122477e-05 
69: 8.552856654122477e-05 
70: 8.552856654122477e-05 
71: 8.552856654122477e-05 
72: 8.552856654122477e-05 
73: 8.552856654122477e-05 
74: 8.552856654122477e-05 
75: 8.552856654122477e-05 
76: 8.552856654122477e-05 
77: 8.552856654122477e-05 
78: 8.552856654122477e-05 
79: 8.552856654122477e-05 
80: 8.552856654122477e-05 
81: 8.552856654122477e-05 
82: 8.552856654122477e-05 
83: 8.552856654122477e-05 
84: 8.552856654122477e-05 
85: 8.552856654122477e-05 
86: 8.552856654122477e-05 
87: 8.552856654122477e-05 
88: 8.552856654122477e-05 
89: 8.552856654122477e-05 
90: 8.552856654122477e-05 
91: 8.552856654122477e-05 
92: 8.552856654122477e-05 
