Run-time: 8.179023027420044 seconds
Total allocated memory size: 137.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '4-', '6-', '9-'] : 0.505
['2+', '13+', '17+'] : 0.563
['4-', '6-', '14-'] : 0.568
['2+', '8+', '10+'] : 0.613
['1+', '2+', '3+', '8+', '14+'] : 0.541
['1-', '3-', '4-', '5-'] : 0.53
['6-', '7-', '8-', '14-'] : 0.534
['2+', '11+', '17+', '19+'] : 0.525


Iteration: Best Cost
0: 0.0026666666666666666 
1: 0.0026666666666666666 
2: 0.0026666666666666666 
3: 0.0026666666666666666 
4: 0.0026666666666666666 
5: 0.0026666666666666666 
6: 0.0026666666666666666 
7: 0.0026666666666666666 
8: 0.0026666666666666666 
9: 0.0026666666666666666 
10: 0.0026666666666666666 
11: 0.0026666666666666666 
12: 0.0012642225031605564 
13: 0.0012642225031605564 
14: 0.0012642225031605564 
15: 0.0012642225031605564 
16: 0.0012642225031605564 
17: 0.0012642225031605564 
18: 0.0012642225031605564 
19: 0.0012642225031605564 
20: 0.0012642225031605564 
21: 0.0012642225031605564 
22: 0.0012642225031605564 
23: 0.0012642225031605564 
24: 0.0012642225031605564 
25: 0.0012642225031605564 
26: 0.0012642225031605564 
27: 0.0012642225031605564 
28: 0.0012642225031605564 
29: 0.0007739938080495357 
30: 0.0007739938080495357 
31: 0.0007739938080495357 
32: 0.0007739938080495357 
33: 0.0007739938080495357 
34: 0.0007739938080495357 
35: 0.0007739938080495357 
36: 0.0007739938080495357 
37: 0.0007739938080495357 
38: 0.0007739938080495357 
39: 0.0007739938080495357 
40: 0.0007739938080495357 
41: 0.0007739938080495357 
42: 0.0007739938080495357 
43: 0.0007739938080495357 
44: 9.872642906506072e-05 
45: 9.872642906506072e-05 
46: 9.872642906506072e-05 
47: 9.872642906506072e-05 
48: 9.872642906506072e-05 
49: 9.872642906506072e-05 
50: 9.872642906506072e-05 
51: 9.872642906506072e-05 
52: 9.872642906506072e-05 
53: 9.872642906506072e-05 
54: 9.872642906506072e-05 
55: 9.872642906506072e-05 
56: 9.872642906506072e-05 
57: 9.872642906506072e-05 
58: 9.872642906506072e-05 
59: 9.872642906506072e-05 
60: 9.872642906506072e-05 
61: 9.872642906506072e-05 
62: 9.872642906506072e-05 
63: 9.872642906506072e-05 
64: 9.872642906506072e-05 
65: 9.872642906506072e-05 
66: 9.872642906506072e-05 
67: 9.872642906506072e-05 
68: 9.872642906506072e-05 
69: 9.872642906506072e-05 
70: 9.872642906506072e-05 
71: 9.872642906506072e-05 
72: 9.872642906506072e-05 
73: 9.872642906506072e-05 
74: 9.872642906506072e-05 
75: 9.872642906506072e-05 
76: 9.872642906506072e-05 
77: 9.872642906506072e-05 
78: 9.872642906506072e-05 
79: 9.872642906506072e-05 
80: 9.872642906506072e-05 
81: 9.872642906506072e-05 
82: 9.872642906506072e-05 
83: 9.872642906506072e-05 
84: 9.872642906506072e-05 
85: 9.872642906506072e-05 
86: 9.872642906506072e-05 
87: 9.872642906506072e-05 
88: 9.872642906506072e-05 
89: 9.872642906506072e-05 
90: 9.872642906506072e-05 
91: 9.872642906506072e-05 
92: 9.872642906506072e-05 
93: 9.872642906506072e-05 
94: 9.872642906506072e-05 
