Run-time: 3.262089490890503 seconds
Total allocated memory size: 105.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '10-'] : 0.52


Evaluation: Cost
1: 7.477753682793689e-05 
2: 5.9715753015645525e-05 
3: 5.9715753015645525e-05 
4: 5.9715753015645525e-05 
5: 5.9715753015645525e-05 
6: 5.9715753015645525e-05 
7: 5.9715753015645525e-05 
8: 5.9715753015645525e-05 
9: 5.9715753015645525e-05 
10: 5.9715753015645525e-05 
11: 2.654632333421821e-05 
12: 2.654632333421821e-05 
13: 2.654632333421821e-05 
14: 2.654632333421821e-05 
15: 2.654632333421821e-05 
16: 1.221359128438126e-05 
17: 1.221359128438126e-05 
18: 1.221359128438126e-05 
19: 1.221359128438126e-05 
20: 1.221359128438126e-05 
21: 1.221359128438126e-05 
22: 1.221359128438126e-05 
23: 1.221359128438126e-05 
24: 1.221359128438126e-05 
25: 1.221359128438126e-05 
26: 1.221359128438126e-05 
27: 1.221359128438126e-05 
28: 1.221359128438126e-05 
29: 1.221359128438126e-05 
30: 1.221359128438126e-05 
31: 1.221359128438126e-05 
32: 1.221359128438126e-05 
33: 1.221359128438126e-05 
34: 1.221359128438126e-05 
35: 1.221359128438126e-05 
36: 1.221359128438126e-05 
37: 1.221359128438126e-05 
38: 1.221359128438126e-05 
39: 1.221359128438126e-05 
40: 1.221359128438126e-05 
41: 1.221359128438126e-05 
42: 1.221359128438126e-05 
43: 1.221359128438126e-05 
44: 5.818689631095078e-06 
45: 5.818689631095078e-06 
46: 5.818689631095078e-06 
47: 5.818689631095078e-06 
48: 5.818689631095078e-06 
49: 5.818689631095078e-06 
50: 5.818689631095078e-06 
51: 5.818689631095078e-06 
52: 5.818689631095078e-06 
53: 5.818689631095078e-06 
54: 5.818689631095078e-06 
55: 5.818689631095078e-06 
56: 5.818689631095078e-06 
57: 5.818689631095078e-06 
58: 5.818689631095078e-06 
59: 5.818689631095078e-06 
60: 5.818689631095078e-06 
61: 5.818689631095078e-06 
62: 5.818689631095078e-06 
63: 5.818689631095078e-06 
64: 5.818689631095078e-06 
65: 5.818689631095078e-06 
66: 5.818689631095078e-06 
67: 5.818689631095078e-06 
68: 5.818689631095078e-06 
69: 5.818689631095078e-06 
70: 5.818689631095078e-06 
71: 5.818689631095078e-06 
72: 5.818689631095078e-06 
73: 5.818689631095078e-06 
74: 5.818689631095078e-06 
75: 5.818689631095078e-06 
76: 5.818689631095078e-06 
77: 5.818689631095078e-06 
78: 5.818689631095078e-06 
79: 5.818689631095078e-06 
80: 5.818689631095078e-06 
81: 5.818689631095078e-06 
82: 5.818689631095078e-06 
83: 5.818689631095078e-06 
84: 5.818689631095078e-06 
85: 5.818689631095078e-06 
86: 5.818689631095078e-06 
87: 5.818689631095078e-06 
88: 5.818689631095078e-06 
89: 5.818689631095078e-06 
90: 5.818689631095078e-06 
91: 5.818689631095078e-06 
92: 5.818689631095078e-06 
93: 5.818689631095078e-06 
94: 5.818689631095078e-06 
95: 5.818689631095078e-06 
96: 5.818689631095078e-06 
97: 5.818689631095078e-06 
98: 5.818689631095078e-06 
99: 5.818689631095078e-06 
100: 5.818689631095078e-06 
101: 5.818689631095078e-06 
102: 5.818689631095078e-06 
103: 5.818689631095078e-06 
104: 5.818689631095078e-06 
105: 5.818689631095078e-06 
106: 5.818689631095078e-06 
107: 5.818689631095078e-06 
108: 5.818689631095078e-06 
109: 5.818689631095078e-06 
110: 5.818689631095078e-06 
111: 5.818689631095078e-06 
112: 5.818689631095078e-06 
113: 5.818689631095078e-06 
114: 5.818689631095078e-06 
115: 5.818689631095078e-06 
116: 5.818689631095078e-06 
117: 5.818689631095078e-06 
118: 5.818689631095078e-06 
119: 5.818689631095078e-06 
120: 5.818689631095078e-06 
121: 5.818689631095078e-06 
122: 5.818689631095078e-06 
123: 5.818689631095078e-06 
124: 5.818689631095078e-06 
125: 5.818689631095078e-06 
126: 5.818689631095078e-06 
127: 5.818689631095078e-06 
128: 5.818689631095078e-06 
129: 5.818689631095078e-06 
130: 5.818689631095078e-06 
131: 5.818689631095078e-06 
132: 5.818689631095078e-06 
133: 5.818689631095078e-06 
134: 5.818689631095078e-06 
135: 5.818689631095078e-06 
136: 5.818689631095078e-06 
137: 5.818689631095078e-06 
138: 5.818689631095078e-06 
139: 5.818689631095078e-06 
140: 5.818689631095078e-06 
141: 5.818689631095078e-06 
142: 5.818689631095078e-06 
143: 5.818689631095078e-06 
144: 5.818689631095078e-06 
145: 5.818689631095078e-06 
146: 5.818689631095078e-06 
147: 5.818689631095078e-06 
148: 5.818689631095078e-06 
149: 5.818689631095078e-06 
