Run-time: 7.368509292602539 seconds
Total allocated memory size: 130.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '5+', '11+', '12+'] : 0.536
['2-', '9-', '13-', '14-'] : 0.542
['2-', '8-', '13-', '15-'] : 0.531


Iteration: Best Cost
0: 0.00016742005692281934 
1: 0.00016742005692281934 
2: 0.00016742005692281934 
3: 0.00016742005692281934 
4: 0.00016742005692281934 
5: 0.00016742005692281934 
6: 0.00016742005692281934 
7: 0.00016742005692281934 
8: 0.00016742005692281934 
9: 0.00016742005692281934 
10: 0.00016742005692281934 
11: 0.00016742005692281934 
12: 0.00016742005692281934 
13: 0.00016742005692281934 
14: 0.00016742005692281934 
15: 0.00016742005692281934 
16: 0.00016742005692281934 
17: 0.00016742005692281934 
18: 0.00016742005692281934 
19: 0.00016742005692281934 
20: 0.00016742005692281934 
21: 0.00016742005692281934 
22: 0.00016742005692281934 
23: 0.00016742005692281934 
24: 0.00016742005692281934 
25: 0.00016742005692281934 
26: 0.00016742005692281934 
27: 0.00016742005692281934 
28: 0.00016742005692281934 
29: 0.00016742005692281934 
30: 0.00016742005692281934 
31: 0.00016742005692281934 
32: 0.00016742005692281934 
33: 0.00016742005692281934 
34: 0.00016742005692281934 
35: 0.00016742005692281934 
36: 0.00016742005692281934 
37: 0.00016742005692281934 
38: 0.00016742005692281934 
39: 0.00016742005692281934 
40: 0.00016742005692281934 
41: 0.00016742005692281934 
42: 0.00016742005692281934 
43: 0.00016742005692281934 
44: 0.00016742005692281934 
45: 0.00016742005692281934 
46: 0.00016742005692281934 
47: 0.00016742005692281934 
48: 0.00016742005692281934 
49: 0.00016742005692281934 
50: 0.00016742005692281934 
51: 0.00016742005692281934 
52: 0.00016742005692281934 
53: 0.00016742005692281934 
54: 0.00016742005692281934 
55: 0.00016742005692281934 
56: 0.00016742005692281934 
57: 0.00016742005692281934 
58: 0.00016742005692281934 
59: 0.00016742005692281934 
60: 0.00016742005692281934 
61: 0.00016742005692281934 
62: 0.00016742005692281934 
63: 0.00016742005692281934 
64: 0.00016742005692281934 
65: 0.00016742005692281934 
66: 0.00016742005692281934 
67: 0.00016742005692281934 
68: 0.00016742005692281934 
69: 0.00016742005692281934 
70: 0.00016742005692281934 
71: 0.00016742005692281934 
72: 0.00016742005692281934 
73: 0.00016742005692281934 
74: 0.00016742005692281934 
75: 0.00016742005692281934 
76: 0.00016742005692281934 
77: 0.00016742005692281934 
78: 0.00016742005692281934 
79: 0.00016742005692281934 
80: 0.00016742005692281934 
81: 0.00016742005692281934 
82: 0.00016742005692281934 
83: 0.00016742005692281934 
84: 0.00016742005692281934 
85: 0.00016742005692281934 
86: 0.00016742005692281934 
87: 0.00016742005692281934 
88: 0.00016742005692281934 
89: 0.00016742005692281934 
90: 0.00016742005692281934 
91: 0.00016742005692281934 
92: 0.00016742005692281934 
93: 0.00016742005692281934 
94: 0.00016742005692281934 
95: 0.00016742005692281934 
96: 0.00016742005692281934 
97: 0.00016742005692281934 
98: 0.00016742005692281934 
99: 0.00016742005692281934 
100: 0.00016742005692281934 
101: 0.00016742005692281934 
102: 0.00016742005692281934 
103: 0.00016742005692281934 
104: 0.00016742005692281934 
105: 0.00016742005692281934 
106: 0.00016742005692281934 
