Run-time: 8.008543014526367 seconds
Total allocated memory size: 138.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '15-', '17-'] : 0.546
['2-', '12-'] : 0.738
['1+', '3+', '7+', '11+', '14+'] : 0.507
['1+', '5+', '7+', '8+', '10+'] : 0.501
['1-', '5-', '9-'] : 0.647
['2+', '9+', '13+', '15+'] : 0.515
['1-', '4-', '6-', '11-'] : 0.504
['1+', '3+', '5+', '8+', '11+'] : 0.5


Iteration: Best Cost
0: 0.0047169811320754715 
1: 0.0047169811320754715 
2: 0.0047169811320754715 
3: 0.0006293266205160479 
4: 0.0006293266205160479 
5: 0.0006293266205160479 
6: 0.0006293266205160479 
7: 0.0006293266205160479 
8: 0.0006293266205160479 
9: 0.0006293266205160479 
10: 0.0006293266205160479 
11: 0.0006293266205160479 
12: 0.0006293266205160479 
13: 0.0006293266205160479 
14: 0.0006293266205160479 
15: 0.0006293266205160479 
16: 0.0006293266205160479 
17: 0.0006293266205160479 
18: 0.0006293266205160479 
19: 0.0006293266205160479 
20: 0.0006293266205160479 
21: 0.0006293266205160479 
22: 0.0006293266205160479 
23: 0.0006293266205160479 
24: 0.0006293266205160479 
25: 0.0006293266205160479 
26: 0.0006293266205160479 
27: 0.0006293266205160479 
28: 0.0006293266205160479 
29: 0.0006293266205160479 
30: 0.0006293266205160479 
31: 0.0006293266205160479 
32: 0.0006293266205160479 
33: 0.0006293266205160479 
34: 0.0006293266205160479 
35: 0.0006293266205160479 
36: 0.0006293266205160479 
37: 0.0006293266205160479 
38: 0.0006293266205160479 
39: 0.0006293266205160479 
40: 0.0006293266205160479 
41: 0.0006293266205160479 
42: 0.0006293266205160479 
43: 0.0006293266205160479 
44: 0.0006293266205160479 
45: 0.0006293266205160479 
46: 0.0006293266205160479 
47: 0.0006293266205160479 
48: 0.0006293266205160479 
49: 0.0006293266205160479 
50: 0.0006293266205160479 
51: 0.0006293266205160479 
52: 0.0006293266205160479 
53: 0.0006293266205160479 
54: 0.0006293266205160479 
55: 0.0006293266205160479 
56: 0.0006293266205160479 
57: 0.0006293266205160479 
58: 0.0006293266205160479 
59: 0.0006293266205160479 
60: 0.0006293266205160479 
61: 0.0006293266205160479 
62: 0.0003566333808844508 
63: 0.0003566333808844508 
64: 0.0003566333808844508 
65: 0.0003566333808844508 
66: 0.0003566333808844508 
67: 0.0003566333808844508 
68: 0.0003566333808844508 
69: 0.0003566333808844508 
70: 0.0003566333808844508 
71: 0.0003566333808844508 
72: 0.0003566333808844508 
73: 0.0003566333808844508 
74: 0.0003566333808844508 
75: 0.0003566333808844508 
76: 0.0003566333808844508 
77: 0.0003566333808844508 
78: 0.0003566333808844508 
79: 0.0003566333808844508 
80: 0.0003566333808844508 
81: 0.0003566333808844508 
82: 0.0003566333808844508 
83: 0.0003566333808844508 
84: 0.0003566333808844508 
85: 0.0003566333808844508 
86: 0.0003566333808844508 
87: 0.0003566333808844508 
88: 0.0003566333808844508 
89: 0.0003566333808844508 
90: 0.0003566333808844508 
91: 0.0003566333808844508 
92: 0.0003566333808844508 
93: 0.0003566333808844508 
94: 0.0003566333808844508 
95: 0.0003566333808844508 
96: 0.0003566333808844508 
97: 0.0003566333808844508 
98: 0.0003566333808844508 
