Run-time: 6.444288015365601 seconds
Total allocated memory size: 132.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '3-', '5-', '6-'] : 0.52
['2+', '3+', '4+', '11+'] : 0.523
['3+', '4+', '10+', '11+'] : 0.504
['2+', '4+', '5+', '8+'] : 0.541
['5-', '8-', '15-'] : 0.623


Iteration: Best Cost
0: 0.01282051282051282 
1: 0.0025380710659898475 
2: 0.0025380710659898475 
3: 0.0025380710659898475 
4: 0.0025380710659898475 
5: 0.0025380710659898475 
6: 0.0025380710659898475 
7: 0.0025380710659898475 
8: 0.0025380710659898475 
9: 0.0025380710659898475 
10: 0.0025380710659898475 
11: 0.0025380710659898475 
12: 0.00023736055067647758 
13: 0.00023736055067647758 
14: 0.00023736055067647758 
15: 0.00023736055067647758 
16: 0.00023736055067647758 
17: 0.00023736055067647758 
18: 0.00023736055067647758 
19: 0.00023736055067647758 
20: 0.00023736055067647758 
21: 0.00023736055067647758 
22: 0.00023736055067647758 
23: 0.00023736055067647758 
24: 0.00023736055067647758 
25: 0.00023736055067647758 
26: 0.00023736055067647758 
27: 0.00023736055067647758 
28: 0.00023736055067647758 
29: 0.00023736055067647758 
30: 0.00023736055067647758 
31: 0.00023736055067647758 
32: 0.00023736055067647758 
33: 0.00023736055067647758 
34: 0.00023736055067647758 
35: 0.00023736055067647758 
36: 0.00023736055067647758 
37: 0.00023736055067647758 
38: 0.00023736055067647758 
39: 0.00023736055067647758 
40: 0.00023736055067647758 
41: 0.00023736055067647758 
42: 0.00023736055067647758 
43: 0.00023736055067647758 
44: 0.00023736055067647758 
45: 0.00023736055067647758 
46: 0.00023736055067647758 
47: 0.00023736055067647758 
48: 0.00023736055067647758 
49: 0.00023736055067647758 
50: 0.00023736055067647758 
51: 0.00023736055067647758 
52: 0.00023736055067647758 
53: 0.00023736055067647758 
54: 0.00023736055067647758 
55: 0.00023736055067647758 
56: 0.00023736055067647758 
57: 0.00023736055067647758 
58: 0.00023736055067647758 
59: 0.00023736055067647758 
60: 0.00023736055067647758 
61: 0.00023736055067647758 
62: 0.00023736055067647758 
63: 0.00023736055067647758 
64: 0.00023736055067647758 
65: 0.00023736055067647758 
66: 0.00023736055067647758 
67: 0.00023736055067647758 
68: 0.00023736055067647758 
69: 0.00023736055067647758 
70: 0.00023736055067647758 
71: 0.00023736055067647758 
72: 0.00023736055067647758 
73: 0.00023736055067647758 
74: 0.00023736055067647758 
75: 0.00023736055067647758 
76: 0.00023736055067647758 
77: 0.00023736055067647758 
78: 0.00023736055067647758 
79: 0.00023736055067647758 
80: 0.00023736055067647758 
81: 0.00023153507756425097 
82: 0.00023153507756425097 
83: 0.00023153507756425097 
84: 0.00023153507756425097 
85: 0.00023153507756425097 
86: 0.00023153507756425097 
87: 0.00023153507756425097 
88: 0.00023153507756425097 
89: 0.00023153507756425097 
90: 0.00023153507756425097 
91: 0.00023153507756425097 
92: 0.00023153507756425097 
93: 0.00023153507756425097 
94: 0.00023153507756425097 
95: 0.00023153507756425097 
96: 0.00023153507756425097 
97: 0.00023153507756425097 
98: 0.00019786307874950534 
99: 0.00019786307874950534 
100: 0.00019786307874950534 
101: 0.00019786307874950534 
102: 0.00019786307874950534 
103: 0.00019786307874950534 
