Run-time: 3.704015016555786 seconds
Total allocated memory size: 110.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0-', '1+'] : 0.532
['1+', '2-'] : 0.515
['0+', '2+'] : 0.546
['3-', '6-'] : 0.625
['1-', '10-'] : 0.684


Evaluation: Cost
1: 0.00010639429726566656 
2: 0.00010639429726566656 
3: 0.00010639429726566656 
4: 0.00010639429726566656 
5: 0.00010639429726566656 
6: 9.071940488070398e-05 
7: 4.615739672282483e-05 
8: 3.820293398533007e-05 
9: 1.1204230717518935e-05 
10: 1.1204230717518935e-05 
11: 1.1204230717518935e-05 
12: 1.1204230717518935e-05 
13: 1.1204230717518935e-05 
14: 1.1204230717518935e-05 
15: 1.1204230717518935e-05 
16: 1.1204230717518935e-05 
17: 1.1204230717518935e-05 
18: 1.1204230717518935e-05 
19: 1.1204230717518935e-05 
20: 1.1204230717518935e-05 
21: 1.1204230717518935e-05 
22: 1.1204230717518935e-05 
23: 1.1204230717518935e-05 
24: 1.1204230717518935e-05 
25: 1.1204230717518935e-05 
26: 1.1204230717518935e-05 
27: 1.1204230717518935e-05 
28: 1.1204230717518935e-05 
29: 1.1204230717518935e-05 
30: 1.1204230717518935e-05 
31: 1.1204230717518935e-05 
32: 1.1204230717518935e-05 
33: 1.1204230717518935e-05 
34: 1.1204230717518935e-05 
35: 1.1204230717518935e-05 
36: 1.1204230717518935e-05 
37: 1.1204230717518935e-05 
38: 1.1204230717518935e-05 
39: 1.1204230717518935e-05 
40: 1.1204230717518935e-05 
41: 1.1204230717518935e-05 
42: 1.1204230717518935e-05 
43: 1.1204230717518935e-05 
44: 1.1204230717518935e-05 
45: 1.1204230717518935e-05 
46: 1.1204230717518935e-05 
47: 1.1204230717518935e-05 
48: 1.1204230717518935e-05 
49: 1.1204230717518935e-05 
50: 1.1204230717518935e-05 
51: 1.1204230717518935e-05 
52: 1.1204230717518935e-05 
53: 1.1204230717518935e-05 
54: 1.1204230717518935e-05 
55: 1.1204230717518935e-05 
56: 1.1204230717518935e-05 
57: 1.1204230717518935e-05 
58: 1.1204230717518935e-05 
59: 1.1204230717518935e-05 
60: 1.1204230717518935e-05 
61: 1.1204230717518935e-05 
62: 1.1204230717518935e-05 
63: 1.1204230717518935e-05 
64: 1.1204230717518935e-05 
65: 1.1204230717518935e-05 
66: 1.1204230717518935e-05 
67: 1.1204230717518935e-05 
68: 1.1204230717518935e-05 
69: 1.1204230717518935e-05 
70: 1.1204230717518935e-05 
71: 1.1204230717518935e-05 
72: 1.1204230717518935e-05 
73: 1.1204230717518935e-05 
74: 1.1204230717518935e-05 
75: 1.1204230717518935e-05 
76: 1.1204230717518935e-05 
77: 1.1204230717518935e-05 
78: 1.1204230717518935e-05 
79: 1.1204230717518935e-05 
80: 1.1204230717518935e-05 
81: 1.1204230717518935e-05 
82: 1.1204230717518935e-05 
83: 1.1204230717518935e-05 
84: 1.1204230717518935e-05 
85: 1.1204230717518935e-05 
86: 1.1204230717518935e-05 
87: 1.1204230717518935e-05 
88: 1.1204230717518935e-05 
89: 1.1204230717518935e-05 
90: 1.1204230717518935e-05 
91: 1.1204230717518935e-05 
92: 1.1204230717518935e-05 
93: 1.1204230717518935e-05 
94: 1.1204230717518935e-05 
95: 1.1204230717518935e-05 
96: 1.1204230717518935e-05 
97: 1.1204230717518935e-05 
98: 1.1204230717518935e-05 
99: 1.1204230717518935e-05 
100: 1.1204230717518935e-05 
101: 1.1204230717518935e-05 
102: 9.242058761009602e-06 
103: 9.242058761009602e-06 
104: 9.242058761009602e-06 
105: 9.242058761009602e-06 
106: 9.242058761009602e-06 
107: 9.242058761009602e-06 
108: 9.242058761009602e-06 
109: 9.242058761009602e-06 
110: 9.242058761009602e-06 
111: 9.242058761009602e-06 
112: 9.242058761009602e-06 
113: 9.242058761009602e-06 
114: 9.242058761009602e-06 
115: 9.242058761009602e-06 
116: 9.242058761009602e-06 
117: 9.242058761009602e-06 
118: 9.242058761009602e-06 
119: 9.242058761009602e-06 
120: 9.242058761009602e-06 
121: 9.242058761009602e-06 
122: 9.242058761009602e-06 
123: 9.242058761009602e-06 
124: 9.242058761009602e-06 
125: 9.242058761009602e-06 
126: 9.242058761009602e-06 
127: 9.242058761009602e-06 
128: 9.242058761009602e-06 
129: 9.242058761009602e-06 
130: 9.242058761009602e-06 
131: 9.242058761009602e-06 
132: 9.242058761009602e-06 
133: 9.242058761009602e-06 
134: 9.242058761009602e-06 
135: 9.242058761009602e-06 
136: 9.242058761009602e-06 
137: 9.242058761009602e-06 
138: 9.242058761009602e-06 
139: 9.242058761009602e-06 
140: 9.242058761009602e-06 
