Run-time: 6.891603231430054 seconds
Total allocated memory size: 138.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '3-', '12-', '13-'] : 0.518
['2+', '4+', '5+', '8+'] : 0.541
['3+', '4+', '5+', '9+'] : 0.532
['2+', '3+', '5+', '11+', '14+'] : 0.501
['7+', '9+', '16+', '19+'] : 0.509
['1-', '3-', '4-', '5-'] : 0.53
['1+', '4+', '18+'] : 0.542
['2+', '4+', '11+', '16+'] : 0.515
['1+', '6+', '8+', '10+'] : 0.517


Iteration: Best Cost
0: 0.022727272727272728 
1: 0.015873015873015872 
2: 0.014705882352941176 
3: 0.014705882352941176 
4: 0.006172839506172839 
5: 0.00031240237425804435 
6: 0.00031240237425804435 
7: 0.00031240237425804435 
8: 0.00031240237425804435 
9: 0.00031240237425804435 
10: 0.00031240237425804435 
11: 0.00031240237425804435 
12: 0.00031240237425804435 
13: 0.00031240237425804435 
14: 0.00031240237425804435 
15: 0.00031240237425804435 
16: 0.00031240237425804435 
17: 0.00031240237425804435 
18: 0.00031240237425804435 
19: 0.00031240237425804435 
20: 0.00031240237425804435 
21: 0.00031240237425804435 
22: 0.00031240237425804435 
23: 0.00031240237425804435 
24: 0.00031240237425804435 
25: 0.00031240237425804435 
26: 0.00031240237425804435 
27: 0.00031240237425804435 
28: 0.00031240237425804435 
29: 0.00031240237425804435 
30: 0.00031240237425804435 
31: 0.00031240237425804435 
32: 0.00031240237425804435 
33: 0.00031240237425804435 
34: 0.0002531004808909137 
35: 0.0002531004808909137 
36: 0.0002531004808909137 
37: 0.0002531004808909137 
38: 0.0002531004808909137 
39: 0.0002531004808909137 
40: 0.0002531004808909137 
41: 0.0002531004808909137 
42: 0.0002531004808909137 
43: 0.0002531004808909137 
44: 0.0002531004808909137 
45: 0.0002531004808909137 
46: 0.0002531004808909137 
47: 0.0002531004808909137 
48: 0.0002531004808909137 
49: 0.0002531004808909137 
50: 0.0002531004808909137 
51: 0.0002531004808909137 
52: 0.00014330753797649757 
53: 0.00014330753797649757 
54: 0.00014330753797649757 
55: 0.00014330753797649757 
56: 0.00014330753797649757 
57: 0.00014330753797649757 
58: 0.00014330753797649757 
59: 0.00014330753797649757 
60: 0.00014330753797649757 
61: 0.00014330753797649757 
62: 0.00014330753797649757 
63: 0.00014330753797649757 
64: 0.00014330753797649757 
65: 0.00014330753797649757 
66: 0.00014330753797649757 
67: 0.00014330753797649757 
68: 0.00014330753797649757 
69: 0.00014330753797649757 
70: 0.00014330753797649757 
71: 0.00014330753797649757 
72: 0.00014330753797649757 
73: 0.00014330753797649757 
74: 0.00014330753797649757 
75: 0.00014330753797649757 
76: 0.00014330753797649757 
77: 0.00014330753797649757 
78: 0.00014330753797649757 
79: 0.00014330753797649757 
80: 0.00014330753797649757 
81: 0.00014330753797649757 
82: 0.00014330753797649757 
83: 0.00014330753797649757 
84: 0.00014330753797649757 
85: 0.00014330753797649757 
86: 0.00014330753797649757 
87: 0.00014330753797649757 
88: 0.00014330753797649757 
89: 0.00014330753797649757 
90: 0.00014330753797649757 
91: 0.00014330753797649757 
92: 0.00014330753797649757 
93: 0.00014330753797649757 
94: 0.00014330753797649757 
95: 0.00014330753797649757 
96: 0.00014330753797649757 
