Run-time: 7.54475736618042 seconds
Total allocated memory size: 136.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '2+', '9+', '11+'] : 0.554
['4+', '8+', '9+', '11+'] : 0.541
['1-', '2-', '4-', '5-'] : 0.54
['4+', '5+', '9+', '12+'] : 0.528
['2-', '10-', '14-', '17-'] : 0.502
['2+', '3+', '7+', '8+'] : 0.57
['4+', '5+', '6+'] : 0.556


Iteration: Best Cost
0: 0.004807692307692308 
1: 0.004807692307692308 
2: 0.004807692307692308 
3: 0.0036363636363636364 
4: 0.00033715441672285906 
5: 0.00033715441672285906 
6: 0.00033715441672285906 
7: 0.00033715441672285906 
8: 0.00033715441672285906 
9: 0.00033715441672285906 
10: 0.00033715441672285906 
11: 0.00033715441672285906 
12: 0.00033715441672285906 
13: 0.00033715441672285906 
14: 0.00033715441672285906 
15: 0.00033715441672285906 
16: 0.00033715441672285906 
17: 0.00033715441672285906 
18: 0.00033715441672285906 
19: 0.00033715441672285906 
20: 0.00033715441672285906 
21: 0.00033715441672285906 
22: 0.00033715441672285906 
23: 0.00033715441672285906 
24: 0.00033715441672285906 
25: 0.00033715441672285906 
26: 0.00033715441672285906 
27: 0.00033715441672285906 
28: 0.00033715441672285906 
29: 0.00033715441672285906 
30: 0.00033715441672285906 
31: 0.00033715441672285906 
32: 0.00033715441672285906 
33: 0.00033715441672285906 
34: 0.00033715441672285906 
35: 0.00033715441672285906 
36: 0.00033715441672285906 
37: 0.00033715441672285906 
38: 0.00033715441672285906 
39: 0.00033715441672285906 
40: 0.00033715441672285906 
41: 0.00033715441672285906 
42: 0.00033715441672285906 
43: 0.00033715441672285906 
44: 0.00033715441672285906 
45: 0.00033715441672285906 
46: 0.00033715441672285906 
47: 0.00033715441672285906 
48: 0.00033715441672285906 
49: 0.00033715441672285906 
50: 0.00033715441672285906 
51: 0.00033715441672285906 
52: 0.00033715441672285906 
53: 0.00033715441672285906 
54: 0.00033715441672285906 
55: 0.00033715441672285906 
56: 0.00033715441672285906 
57: 0.00033715441672285906 
58: 0.00033715441672285906 
59: 0.00033715441672285906 
60: 0.00033715441672285906 
61: 0.00033715441672285906 
62: 0.00033715441672285906 
63: 0.00033715441672285906 
64: 0.00033715441672285906 
65: 0.00033715441672285906 
66: 0.00033715441672285906 
67: 0.00033715441672285906 
68: 0.00033715441672285906 
69: 0.00033715441672285906 
70: 0.00033715441672285906 
71: 0.00033715441672285906 
72: 0.00033715441672285906 
73: 0.00033715441672285906 
74: 0.00033715441672285906 
75: 0.00033715441672285906 
76: 0.00033715441672285906 
77: 0.00033715441672285906 
78: 0.00033715441672285906 
79: 0.00033715441672285906 
80: 0.00033715441672285906 
81: 0.00033715441672285906 
82: 0.00033715441672285906 
83: 0.00033715441672285906 
84: 0.00033715441672285906 
85: 0.00033715441672285906 
86: 0.00033715441672285906 
87: 0.00033715441672285906 
88: 0.00033715441672285906 
89: 0.00033715441672285906 
90: 0.00033715441672285906 
91: 0.00033715441672285906 
92: 0.00033715441672285906 
93: 0.00033715441672285906 
94: 0.00033715441672285906 
95: 0.00033715441672285906 
96: 0.00033715441672285906 
97: 0.00033715441672285906 
98: 0.00033715441672285906 
99: 0.00033715441672285906 
100: 0.00033715441672285906 
