Run-time: 8.531151056289673 seconds
Total allocated memory size: 134.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2-', '5-', '14-', '20-'] : 0.517
['1+', '3+', '4+', '5+'] : 0.53
['1-', '15-', '16-'] : 0.59
['7+', '12+'] : 0.721
['4+', '5+', '6+'] : 0.556
['1-', '2-', '3-', '10-'] : 0.535
['3+', '5+', '13+', '14+'] : 0.532
['7-', '16-'] : 0.704


Iteration: Best Cost
0: 0.006289308176100629 
1: 0.0027472527472527475 
2: 0.0027472527472527475 
3: 0.0027472527472527475 
4: 0.0008071025020177562 
5: 0.0008071025020177562 
6: 0.0004906771344455348 
7: 0.0004906771344455348 
8: 0.00016046213093709883 
9: 0.00016046213093709883 
10: 0.00016046213093709883 
11: 0.00016046213093709883 
12: 0.00016046213093709883 
13: 0.00016046213093709883 
14: 0.00016046213093709883 
15: 0.00016046213093709883 
16: 0.00016046213093709883 
17: 0.00016046213093709883 
18: 0.00016046213093709883 
19: 0.00016046213093709883 
20: 0.00016046213093709883 
21: 0.00016046213093709883 
22: 0.00016046213093709883 
23: 0.00016046213093709883 
24: 0.00016046213093709883 
25: 0.00016046213093709883 
26: 0.00016046213093709883 
27: 2.2617270547790294e-05 
28: 2.2617270547790294e-05 
29: 2.2617270547790294e-05 
30: 2.2617270547790294e-05 
31: 2.2617270547790294e-05 
32: 2.2617270547790294e-05 
33: 2.2617270547790294e-05 
34: 2.2617270547790294e-05 
35: 2.2617270547790294e-05 
36: 2.2617270547790294e-05 
37: 2.2617270547790294e-05 
38: 2.2617270547790294e-05 
39: 2.2617270547790294e-05 
40: 2.2617270547790294e-05 
41: 2.2617270547790294e-05 
42: 2.2617270547790294e-05 
43: 2.2617270547790294e-05 
44: 2.2617270547790294e-05 
45: 2.2617270547790294e-05 
46: 2.2617270547790294e-05 
47: 2.2617270547790294e-05 
48: 2.2617270547790294e-05 
49: 2.222123461179503e-05 
50: 2.222123461179503e-05 
51: 2.222123461179503e-05 
52: 2.222123461179503e-05 
53: 2.222123461179503e-05 
54: 2.222123461179503e-05 
55: 2.222123461179503e-05 
56: 2.222123461179503e-05 
57: 2.222123461179503e-05 
58: 2.222123461179503e-05 
59: 2.222123461179503e-05 
60: 2.222123461179503e-05 
61: 2.222123461179503e-05 
62: 2.222123461179503e-05 
63: 2.222123461179503e-05 
64: 2.222123461179503e-05 
65: 2.222123461179503e-05 
66: 2.222123461179503e-05 
67: 2.222123461179503e-05 
68: 2.222123461179503e-05 
69: 2.222123461179503e-05 
70: 2.222123461179503e-05 
71: 2.222123461179503e-05 
72: 2.222123461179503e-05 
73: 2.222123461179503e-05 
74: 2.222123461179503e-05 
75: 2.222123461179503e-05 
76: 2.222123461179503e-05 
77: 2.222123461179503e-05 
78: 2.222123461179503e-05 
79: 2.222123461179503e-05 
80: 2.222123461179503e-05 
81: 2.222123461179503e-05 
82: 2.222123461179503e-05 
83: 2.222123461179503e-05 
84: 2.222123461179503e-05 
85: 2.222123461179503e-05 
86: 2.222123461179503e-05 
87: 2.222123461179503e-05 
88: 2.222123461179503e-05 
89: 2.222123461179503e-05 
90: 2.222123461179503e-05 
91: 2.222123461179503e-05 
92: 2.222123461179503e-05 
93: 2.222123461179503e-05 
