Run-time: 25.969895124435425 seconds
Total allocated memory size: 126.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '12+'] : 0.532
['3+', '4+', '5+', '7+'] : 0.545
['2-', '3-', '5-', '10-'] : 0.653


Iteration: Best Cost
0: 3.926341827319486e-05 
1: 3.926341827319486e-05 
2: 3.926341827319486e-05 
3: 2.205480177144168e-06 
4: 2.205480177144168e-06 
5: 2.205480177144168e-06 
6: 1.839550708135045e-06 
7: 1.839550708135045e-06 
8: 1.839550708135045e-06 
9: 1.839550708135045e-06 
10: 1.839550708135045e-06 
11: 1.839550708135045e-06 
12: 1.839550708135045e-06 
13: 1.839550708135045e-06 
14: 1.839550708135045e-06 
15: 1.839550708135045e-06 
16: 1.839550708135045e-06 
17: 1.839550708135045e-06 
18: 1.839550708135045e-06 
19: 1.839550708135045e-06 
20: 1.839550708135045e-06 
21: 1.839550708135045e-06 
22: 1.839550708135045e-06 
23: 1.839550708135045e-06 
24: 1.839550708135045e-06 
25: 1.839550708135045e-06 
26: 1.839550708135045e-06 
27: 1.839550708135045e-06 
28: 1.839550708135045e-06 
29: 1.839550708135045e-06 
30: 1.839550708135045e-06 
31: 1.839550708135045e-06 
32: 1.839550708135045e-06 
33: 1.839550708135045e-06 
34: 1.839550708135045e-06 
35: 1.839550708135045e-06 
36: 1.839550708135045e-06 
37: 1.839550708135045e-06 
38: 1.839550708135045e-06 
39: 1.839550708135045e-06 
40: 1.839550708135045e-06 
41: 1.839550708135045e-06 
42: 1.839550708135045e-06 
43: 1.839550708135045e-06 
44: 1.839550708135045e-06 
45: 1.839550708135045e-06 
46: 1.839550708135045e-06 
47: 1.839550708135045e-06 
48: 1.839550708135045e-06 
49: 1.839550708135045e-06 
50: 1.839550708135045e-06 
51: 1.839550708135045e-06 
52: 1.839550708135045e-06 
53: 1.839550708135045e-06 
54: 1.839550708135045e-06 
55: 1.839550708135045e-06 
56: 1.839550708135045e-06 
57: 1.839550708135045e-06 
58: 1.839550708135045e-06 
59: 1.592825912091938e-06 
60: 1.592825912091938e-06 
61: 1.592825912091938e-06 
62: 1.592825912091938e-06 
63: 1.592825912091938e-06 
64: 1.592825912091938e-06 
65: 1.592825912091938e-06 
66: 1.592825912091938e-06 
67: 1.592825912091938e-06 
68: 1.592825912091938e-06 
69: 1.592825912091938e-06 
70: 1.592825912091938e-06 
71: 1.592825912091938e-06 
72: 1.592825912091938e-06 
73: 1.592825912091938e-06 
74: 1.592825912091938e-06 
75: 1.592825912091938e-06 
76: 1.592825912091938e-06 
77: 1.592825912091938e-06 
78: 1.592825912091938e-06 
79: 1.592825912091938e-06 
80: 1.592825912091938e-06 
81: 1.592825912091938e-06 
82: 1.592825912091938e-06 
83: 1.592825912091938e-06 
84: 1.592825912091938e-06 
85: 1.592825912091938e-06 
86: 1.592825912091938e-06 
87: 1.592825912091938e-06 
