Run-time: 7.963116884231567 seconds
Total allocated memory size: 134.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['5+', '6+', '11+'] : 0.557
['1-', '3-', '13-'] : 0.603
['1+', '2+', '14+', '15+', '17+'] : 0.501
['4+', '6+', '16+'] : 0.53
['3-', '5-', '7-', '12-', '14-'] : 0.502
['2+', '5+', '11+', '12+'] : 0.529
['4-', '5-', '11-'] : 0.599


Iteration: Best Cost
0: 0.0024096385542168677 
1: 0.0024096385542168677 
2: 0.0024096385542168677 
3: 0.0024096385542168677 
4: 0.0024096385542168677 
5: 0.0024096385542168677 
6: 0.0006988120195667365 
7: 0.0006988120195667365 
8: 0.0006988120195667365 
9: 0.0006988120195667365 
10: 0.0006988120195667365 
11: 0.0006988120195667365 
12: 0.0006988120195667365 
13: 0.0006988120195667365 
14: 0.0006988120195667365 
15: 0.0006988120195667365 
16: 0.0006988120195667365 
17: 0.0006988120195667365 
18: 0.0006086427267194157 
19: 0.0006086427267194157 
20: 0.0006086427267194157 
21: 0.0006086427267194157 
22: 0.0006086427267194157 
23: 0.0006086427267194157 
24: 0.0006086427267194157 
25: 0.0006086427267194157 
26: 0.0006086427267194157 
27: 0.0006086427267194157 
28: 0.0006086427267194157 
29: 0.0006086427267194157 
30: 0.0006086427267194157 
31: 0.0006086427267194157 
32: 0.0006086427267194157 
33: 0.0006086427267194157 
34: 0.0004621072088724584 
35: 0.0004621072088724584 
36: 0.0004621072088724584 
37: 0.0004621072088724584 
38: 0.0001768972227136034 
39: 0.0001768972227136034 
40: 0.0001768972227136034 
41: 0.0001768972227136034 
42: 0.0001768972227136034 
43: 0.0001768972227136034 
44: 0.0001768972227136034 
45: 0.0001768972227136034 
46: 0.0001768972227136034 
47: 0.0001768972227136034 
48: 0.0001768972227136034 
49: 0.0001768972227136034 
50: 0.0001768972227136034 
51: 0.0001768972227136034 
52: 0.0001768972227136034 
53: 0.0001768972227136034 
54: 0.0001768972227136034 
55: 0.0001768972227136034 
56: 0.0001768972227136034 
57: 0.0001768972227136034 
58: 0.0001768972227136034 
59: 0.0001768972227136034 
60: 0.0001768972227136034 
61: 0.0001768972227136034 
62: 0.0001768972227136034 
63: 0.0001768972227136034 
64: 0.0001768972227136034 
65: 0.0001768972227136034 
66: 0.0001768972227136034 
67: 0.0001768972227136034 
68: 0.0001768972227136034 
69: 0.0001768972227136034 
70: 0.0001768972227136034 
71: 0.0001768972227136034 
72: 0.0001768972227136034 
73: 0.0001768972227136034 
74: 0.0001768972227136034 
75: 0.0001768972227136034 
76: 0.0001768972227136034 
77: 0.0001768972227136034 
78: 0.0001768972227136034 
79: 0.0001768972227136034 
80: 0.0001768972227136034 
81: 2.1508614199987095e-05 
82: 2.1508614199987095e-05 
83: 2.1508614199987095e-05 
84: 2.1508614199987095e-05 
85: 2.1508614199987095e-05 
86: 2.1508614199987095e-05 
87: 2.1508614199987095e-05 
88: 2.1508614199987095e-05 
89: 2.1508614199987095e-05 
90: 2.1508614199987095e-05 
91: 2.1508614199987095e-05 
92: 2.1508614199987095e-05 
93: 2.1508614199987095e-05 
94: 2.1508614199987095e-05 
95: 2.1508614199987095e-05 
96: 2.1508614199987095e-05 
97: 2.1508614199987095e-05 
