Run-time: 8.126017808914185 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '6-', '8-', '9-'] : 0.502
['3+', '5+', '6+', '7+'] : 0.505
['4+', '5+', '6+'] : 0.556
['2-', '3-', '4-', '7-'] : 0.516
['3+', '6+', '8+', '11+'] : 0.508
['3+', '4+', '8+', '12+'] : 0.524
['4-', '7-', '18-'] : 0.506


Iteration: Best Cost
0: 0.0029154518950437317 
1: 0.000254323499491353 
2: 0.000254323499491353 
3: 0.000254323499491353 
4: 0.000254323499491353 
5: 0.000254323499491353 
6: 0.000254323499491353 
7: 0.000254323499491353 
8: 0.000254323499491353 
9: 0.000254323499491353 
10: 0.000254323499491353 
11: 0.000254323499491353 
12: 0.000254323499491353 
13: 0.000254323499491353 
14: 0.000254323499491353 
15: 0.000254323499491353 
16: 0.000254323499491353 
17: 0.0002522704339051463 
18: 0.0002522704339051463 
19: 0.0002522704339051463 
20: 0.0002522704339051463 
21: 0.0002522704339051463 
22: 0.0002522704339051463 
23: 0.0002522704339051463 
24: 0.0002522704339051463 
25: 0.0002522704339051463 
26: 0.0002522704339051463 
27: 0.0002522704339051463 
28: 0.0002522704339051463 
29: 0.0002522704339051463 
30: 0.0002522704339051463 
31: 0.0002522704339051463 
32: 0.0002522704339051463 
33: 0.0002522704339051463 
34: 0.0002522704339051463 
35: 0.0002522704339051463 
36: 0.0002522704339051463 
37: 0.0002522704339051463 
38: 0.0002522704339051463 
39: 0.0002522704339051463 
40: 0.0002522704339051463 
41: 0.0002522704339051463 
42: 0.0002522704339051463 
43: 0.0002522704339051463 
44: 0.0002522704339051463 
45: 0.0002522704339051463 
46: 0.0002522704339051463 
47: 0.0002522704339051463 
48: 0.0002522704339051463 
49: 0.0002522704339051463 
50: 0.0002522704339051463 
51: 0.0002522704339051463 
52: 0.0002522704339051463 
53: 0.0002522704339051463 
54: 0.0002522704339051463 
55: 0.0002522704339051463 
56: 0.0002522704339051463 
57: 0.0002522704339051463 
58: 0.0002522704339051463 
59: 0.0002522704339051463 
60: 0.0002522704339051463 
61: 0.0002522704339051463 
62: 0.0002522704339051463 
63: 0.0002522704339051463 
64: 0.0002522704339051463 
65: 0.0002522704339051463 
66: 0.0002522704339051463 
67: 0.0002522704339051463 
68: 0.0002522704339051463 
69: 0.0002522704339051463 
70: 0.0002522704339051463 
71: 0.0002522704339051463 
72: 0.0002522704339051463 
73: 0.0002522704339051463 
74: 0.0002522704339051463 
75: 0.00020279862096937742 
76: 0.00020279862096937742 
77: 0.00020279862096937742 
78: 0.00020279862096937742 
79: 0.00020279862096937742 
80: 0.00020279862096937742 
81: 0.00020279862096937742 
82: 0.00020279862096937742 
83: 0.00020279862096937742 
84: 0.00020279862096937742 
85: 0.00020279862096937742 
86: 0.00020279862096937742 
87: 0.00020279862096937742 
88: 0.00020279862096937742 
89: 0.00020279862096937742 
90: 0.00020279862096937742 
91: 0.00020279862096937742 
92: 0.00020279862096937742 
93: 0.00020279862096937742 
94: 0.00020279862096937742 
95: 0.00020279862096937742 
96: 0.00020279862096937742 
97: 0.00020279862096937742 
98: 0.00020279862096937742 
99: 0.00020279862096937742 
100: 0.00020279862096937742 
101: 0.00020279862096937742 
