Run-time: 8.40249228477478 seconds
Total allocated memory size: 132.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3-', '14-', '15-'] : 0.624
['5-', '16-', '17-'] : 0.548
['10+', '14+', '16+'] : 0.585
['1+', '2+', '4+', '11+'] : 0.542
['1-', '6-', '11-', '15-'] : 0.505


Iteration: Best Cost
0: 0.00202020202020202 
1: 0.00202020202020202 
2: 0.00202020202020202 
3: 0.00202020202020202 
4: 0.00202020202020202 
5: 0.00202020202020202 
6: 0.00202020202020202 
7: 0.00202020202020202 
8: 0.00202020202020202 
9: 0.0006203473945409429 
10: 0.0006203473945409429 
11: 0.0006203473945409429 
12: 0.0006203473945409429 
13: 0.0006203473945409429 
14: 8.814455707360071e-05 
15: 8.814455707360071e-05 
16: 8.814455707360071e-05 
17: 8.814455707360071e-05 
18: 8.814455707360071e-05 
19: 8.814455707360071e-05 
20: 8.814455707360071e-05 
21: 8.814455707360071e-05 
22: 8.814455707360071e-05 
23: 8.814455707360071e-05 
24: 8.814455707360071e-05 
25: 8.814455707360071e-05 
26: 8.814455707360071e-05 
27: 8.814455707360071e-05 
28: 8.814455707360071e-05 
29: 8.814455707360071e-05 
30: 8.814455707360071e-05 
31: 8.814455707360071e-05 
32: 8.814455707360071e-05 
33: 8.814455707360071e-05 
34: 8.814455707360071e-05 
35: 8.814455707360071e-05 
36: 8.814455707360071e-05 
37: 8.814455707360071e-05 
38: 8.814455707360071e-05 
39: 8.814455707360071e-05 
40: 8.814455707360071e-05 
41: 8.814455707360071e-05 
42: 8.814455707360071e-05 
43: 8.814455707360071e-05 
44: 8.814455707360071e-05 
45: 8.814455707360071e-05 
46: 8.814455707360071e-05 
47: 8.814455707360071e-05 
48: 8.814455707360071e-05 
49: 8.814455707360071e-05 
50: 8.814455707360071e-05 
51: 8.814455707360071e-05 
52: 8.814455707360071e-05 
53: 8.814455707360071e-05 
54: 8.814455707360071e-05 
55: 8.814455707360071e-05 
56: 8.814455707360071e-05 
57: 8.814455707360071e-05 
58: 8.814455707360071e-05 
59: 8.814455707360071e-05 
60: 8.814455707360071e-05 
61: 8.814455707360071e-05 
62: 8.814455707360071e-05 
63: 8.814455707360071e-05 
64: 8.814455707360071e-05 
65: 8.814455707360071e-05 
66: 8.814455707360071e-05 
67: 8.814455707360071e-05 
68: 8.814455707360071e-05 
69: 8.814455707360071e-05 
70: 8.814455707360071e-05 
71: 8.814455707360071e-05 
72: 8.814455707360071e-05 
73: 8.814455707360071e-05 
74: 8.814455707360071e-05 
75: 8.814455707360071e-05 
76: 8.814455707360071e-05 
77: 8.814455707360071e-05 
78: 8.814455707360071e-05 
79: 2.0178376851366077e-05 
80: 2.0178376851366077e-05 
81: 2.0178376851366077e-05 
82: 2.0178376851366077e-05 
83: 2.0178376851366077e-05 
84: 2.0178376851366077e-05 
85: 2.0178376851366077e-05 
86: 2.0178376851366077e-05 
87: 2.0178376851366077e-05 
88: 2.0178376851366077e-05 
89: 2.0178376851366077e-05 
90: 2.0178376851366077e-05 
91: 2.0178376851366077e-05 
92: 2.0178376851366077e-05 
93: 2.0178376851366077e-05 
94: 2.0178376851366077e-05 
95: 2.0178376851366077e-05 
96: 2.0178376851366077e-05 
97: 2.0178376851366077e-05 
