Run-time: 8.3716561794281 seconds
Total allocated memory size: 140.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '12-', '14-', '15-'] : 0.515
['1+', '3+', '6+', '10+'] : 0.51
['1-', '7-', '8-', '9-', '12-'] : 0.506
['4+', '5+', '7+'] : 0.595
['5+', '17+', '18+'] : 0.519
['2-', '9-', '13-', '14-'] : 0.542
['4+', '5+', '9+', '10+'] : 0.532
['3-', '8-', '9-', '10-', '14-'] : 0.514
['10+', '11+', '12+', '14+'] : 0.533
['3+', '4+', '8+', '9+'] : 0.537


Iteration: Best Cost
0: 0.009345794392523364 
1: 0.009345794392523364 
2: 0.0019047619047619048 
3: 0.0019047619047619048 
4: 0.00130718954248366 
5: 0.0012690355329949238 
6: 0.0012690355329949238 
7: 0.0012690355329949238 
8: 0.00043084877208099956 
9: 0.00043084877208099956 
10: 0.00043084877208099956 
11: 0.00043084877208099956 
12: 0.00043084877208099956 
13: 0.00043084877208099956 
14: 0.00043084877208099956 
15: 0.00043084877208099956 
16: 0.00043084877208099956 
17: 0.00043084877208099956 
18: 0.00043084877208099956 
19: 0.00043084877208099956 
20: 0.00043084877208099956 
21: 0.00043084877208099956 
22: 0.00043084877208099956 
23: 0.00043084877208099956 
24: 0.00043084877208099956 
25: 0.00043084877208099956 
26: 0.00043084877208099956 
27: 0.00043084877208099956 
28: 0.00043084877208099956 
29: 0.00043084877208099956 
30: 0.00043084877208099956 
31: 0.00043084877208099956 
32: 0.00043084877208099956 
33: 0.00043084877208099956 
34: 0.0004185851820845542 
35: 0.0001855976243504083 
36: 0.0001855976243504083 
37: 0.0001855976243504083 
38: 0.0001855976243504083 
39: 0.0001855976243504083 
40: 0.0001855976243504083 
41: 0.0001855976243504083 
42: 0.0001855976243504083 
43: 0.0001855976243504083 
44: 0.0001855976243504083 
45: 0.0001855976243504083 
46: 0.0001855976243504083 
47: 0.0001855976243504083 
48: 0.0001855976243504083 
49: 0.0001855976243504083 
50: 0.0001855976243504083 
51: 0.0001855976243504083 
52: 0.0001855976243504083 
53: 0.0001855976243504083 
54: 0.0001855976243504083 
55: 0.0001855976243504083 
56: 0.0001855976243504083 
57: 0.0001855976243504083 
58: 0.0001855976243504083 
59: 0.0001855976243504083 
60: 0.0001855976243504083 
61: 0.0001855976243504083 
62: 0.0001855976243504083 
63: 0.0001855976243504083 
64: 0.0001855976243504083 
65: 0.0001855976243504083 
66: 0.0001855976243504083 
67: 0.0001855976243504083 
68: 0.0001855976243504083 
69: 0.0001855976243504083 
70: 0.0001855976243504083 
71: 0.0001855976243504083 
72: 0.0001855976243504083 
73: 0.0001855976243504083 
74: 0.0001855976243504083 
75: 0.0001855976243504083 
76: 0.0001855976243504083 
77: 0.0001855976243504083 
78: 0.0001855976243504083 
79: 0.0001855976243504083 
80: 0.0001855976243504083 
81: 0.0001855976243504083 
82: 0.0001855976243504083 
83: 0.0001855976243504083 
84: 0.0001855976243504083 
85: 0.0001855976243504083 
86: 0.0001855976243504083 
87: 0.0001855976243504083 
88: 0.0001855976243504083 
89: 0.0001855976243504083 
90: 0.0001855976243504083 
91: 0.0001855976243504083 
92: 0.0001855976243504083 
93: 0.0001855976243504083 
94: 0.0001855976243504083 
95: 0.0001855976243504083 
