Run-time: 7.217242956161499 seconds
Total allocated memory size: 133.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2+', '4+', '6+'] : 0.559
['3-', '16-', '20-'] : 0.541
['1+', '6+', '9+'] : 0.6
['1+', '2+', '3+', '4+'] : 0.531
['2+', '3+', '11+', '14+', '19+'] : 0.516


Iteration: Best Cost
0: 0.007575757575757576 
1: 0.003134796238244514 
2: 0.003134796238244514 
3: 0.003134796238244514 
4: 0.00014240956992309884 
5: 0.00014240956992309884 
6: 0.00014240956992309884 
7: 0.00014240956992309884 
8: 0.00014240956992309884 
9: 0.00014240956992309884 
10: 0.00014240956992309884 
11: 0.00014240956992309884 
12: 0.00014240956992309884 
13: 0.00014240956992309884 
14: 0.00014240956992309884 
15: 0.00014240956992309884 
16: 0.00014240956992309884 
17: 0.00014240956992309884 
18: 0.00014240956992309884 
19: 0.00014240956992309884 
20: 0.00014240956992309884 
21: 0.00014240956992309884 
22: 0.00014240956992309884 
23: 0.00014240956992309884 
24: 0.00014240956992309884 
25: 0.00014240956992309884 
26: 0.00014240956992309884 
27: 0.00014240956992309884 
28: 0.00014240956992309884 
29: 0.00014240956992309884 
30: 0.00014240956992309884 
31: 0.00014240956992309884 
32: 0.00014240956992309884 
33: 0.00014240956992309884 
34: 0.00014240956992309884 
35: 0.00014240956992309884 
36: 0.00014240956992309884 
37: 0.00014240956992309884 
38: 0.00014240956992309884 
39: 0.00014240956992309884 
40: 0.00014240956992309884 
41: 0.00014240956992309884 
42: 0.00014240956992309884 
43: 0.00014240956992309884 
44: 0.00014240956992309884 
45: 0.00014240956992309884 
46: 0.00014240956992309884 
47: 0.00014240956992309884 
48: 0.00014240956992309884 
49: 0.00014240956992309884 
50: 0.00014240956992309884 
51: 0.00014240956992309884 
52: 0.00014240956992309884 
53: 0.00014240956992309884 
54: 0.00014240956992309884 
55: 0.00014240956992309884 
56: 0.00014240956992309884 
57: 0.00014240956992309884 
58: 0.00014240956992309884 
59: 0.00014240956992309884 
60: 0.00014240956992309884 
61: 0.00014240956992309884 
62: 0.00014240956992309884 
63: 0.00014240956992309884 
64: 0.00014240956992309884 
65: 0.00014240956992309884 
66: 0.00014240956992309884 
67: 0.00014240956992309884 
68: 0.00014240956992309884 
69: 0.00014240956992309884 
70: 0.00014240956992309884 
71: 0.00014240956992309884 
72: 0.00014240956992309884 
73: 0.00014240956992309884 
74: 0.00014240956992309884 
75: 0.00014240956992309884 
76: 0.00014240956992309884 
77: 0.00014240956992309884 
78: 0.00014240956992309884 
79: 0.00014240956992309884 
80: 0.00014240956992309884 
81: 0.00014240956992309884 
82: 0.00014240956992309884 
83: 0.00014240956992309884 
84: 0.00014240956992309884 
85: 0.00014240956992309884 
86: 0.00014240956992309884 
87: 0.00014240956992309884 
88: 0.00014240956992309884 
89: 0.00014240956992309884 
90: 0.00014240956992309884 
91: 0.00014240956992309884 
92: 0.00014240956992309884 
93: 0.00014240956992309884 
94: 0.00014240956992309884 
95: 0.00014240956992309884 
96: 0.00014240956992309884 
97: 0.00014240956992309884 
98: 0.00014240956992309884 
99: 0.00014240956992309884 
100: 0.00014240956992309884 
101: 0.00014240956992309884 
102: 0.00014240956992309884 
103: 0.00014240956992309884 
