Run-time: 3.756467819213867 seconds
Total allocated memory size: 110.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515
['3+', '7+'] : 0.568
['2-', '9-'] : 0.552
['3-', '9-'] : 0.64
['0-', '10+'] : 0.52
['1+', '3+'] : 0.572
['2+', '3+'] : 0.574


Evaluation: Cost
1: 0.00029197080291970805 
2: 0.00029197080291970805 
3: 4.7274618257457574e-05 
4: 4.7274618257457574e-05 
5: 4.7274618257457574e-05 
6: 4.7274618257457574e-05 
7: 4.7274618257457574e-05 
8: 4.7274618257457574e-05 
9: 4.7274618257457574e-05 
10: 4.7274618257457574e-05 
11: 4.7274618257457574e-05 
12: 4.7274618257457574e-05 
13: 4.7274618257457574e-05 
14: 4.7274618257457574e-05 
15: 4.7274618257457574e-05 
16: 4.7274618257457574e-05 
17: 4.7274618257457574e-05 
18: 4.7274618257457574e-05 
19: 4.7274618257457574e-05 
20: 4.7274618257457574e-05 
21: 4.7274618257457574e-05 
22: 2.3516685088069987e-05 
23: 2.3516685088069987e-05 
24: 2.3516685088069987e-05 
25: 2.3516685088069987e-05 
26: 2.3516685088069987e-05 
27: 2.3516685088069987e-05 
28: 2.3516685088069987e-05 
29: 2.240243738518751e-05 
30: 2.240243738518751e-05 
31: 2.240243738518751e-05 
32: 2.240243738518751e-05 
33: 2.240243738518751e-05 
34: 2.240243738518751e-05 
35: 2.240243738518751e-05 
36: 2.240243738518751e-05 
37: 2.240243738518751e-05 
38: 2.240243738518751e-05 
39: 2.240243738518751e-05 
40: 2.240243738518751e-05 
41: 1.110679180318765e-05 
42: 1.110679180318765e-05 
43: 1.110679180318765e-05 
44: 1.110679180318765e-05 
45: 1.110679180318765e-05 
46: 1.110679180318765e-05 
47: 1.110679180318765e-05 
48: 1.110679180318765e-05 
49: 1.110679180318765e-05 
50: 1.110679180318765e-05 
51: 1.110679180318765e-05 
52: 1.110679180318765e-05 
53: 1.110679180318765e-05 
54: 1.110679180318765e-05 
55: 1.110679180318765e-05 
56: 1.110679180318765e-05 
57: 1.110679180318765e-05 
58: 1.110679180318765e-05 
59: 1.110679180318765e-05 
60: 1.110679180318765e-05 
61: 1.110679180318765e-05 
62: 1.110679180318765e-05 
63: 1.110679180318765e-05 
64: 1.110679180318765e-05 
65: 1.110679180318765e-05 
66: 1.110679180318765e-05 
67: 1.110679180318765e-05 
68: 1.110679180318765e-05 
69: 1.110679180318765e-05 
70: 1.110679180318765e-05 
71: 1.110679180318765e-05 
72: 1.110679180318765e-05 
73: 1.110679180318765e-05 
74: 1.110679180318765e-05 
75: 1.110679180318765e-05 
76: 1.110679180318765e-05 
77: 1.110679180318765e-05 
78: 1.110679180318765e-05 
79: 1.110679180318765e-05 
80: 1.110679180318765e-05 
81: 1.110679180318765e-05 
82: 1.110679180318765e-05 
83: 1.110679180318765e-05 
84: 1.110679180318765e-05 
85: 1.110679180318765e-05 
86: 1.110679180318765e-05 
87: 1.110679180318765e-05 
88: 1.110679180318765e-05 
89: 1.110679180318765e-05 
90: 1.110679180318765e-05 
91: 1.110679180318765e-05 
92: 1.110679180318765e-05 
93: 1.110679180318765e-05 
94: 1.110679180318765e-05 
95: 1.110679180318765e-05 
96: 1.110679180318765e-05 
97: 1.110679180318765e-05 
98: 1.110679180318765e-05 
99: 1.110679180318765e-05 
100: 1.110679180318765e-05 
101: 1.110679180318765e-05 
102: 1.110679180318765e-05 
103: 1.110679180318765e-05 
104: 1.110679180318765e-05 
105: 1.110679180318765e-05 
106: 1.110679180318765e-05 
107: 1.110679180318765e-05 
108: 1.110679180318765e-05 
109: 1.110679180318765e-05 
110: 1.110679180318765e-05 
111: 1.110679180318765e-05 
112: 1.110679180318765e-05 
113: 1.110679180318765e-05 
114: 1.110679180318765e-05 
115: 1.110679180318765e-05 
116: 1.110679180318765e-05 
117: 1.110679180318765e-05 
118: 1.110679180318765e-05 
119: 1.110679180318765e-05 
120: 1.110679180318765e-05 
121: 1.110679180318765e-05 
122: 1.110679180318765e-05 
123: 1.110679180318765e-05 
124: 1.110679180318765e-05 
125: 1.110679180318765e-05 
126: 1.110679180318765e-05 
127: 1.110679180318765e-05 
128: 1.110679180318765e-05 
129: 1.110679180318765e-05 
130: 1.110679180318765e-05 
131: 1.110679180318765e-05 
132: 1.110679180318765e-05 
133: 1.110679180318765e-05 
134: 1.110679180318765e-05 
135: 1.110679180318765e-05 
136: 1.110679180318765e-05 
137: 1.110679180318765e-05 
138: 1.110679180318765e-05 
139: 1.110679180318765e-05 
140: 1.110679180318765e-05 
141: 1.110679180318765e-05 
142: 1.110679180318765e-05 
143: 1.110679180318765e-05 
