Run-time: 20.864076852798462 seconds
Total allocated memory size: 127.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '5+', '6+', '9+', '10+'] : 0.628
['3-', '9-'] : 0.717
['2+', '7+', '10+'] : 0.666
['3-', '5-', '11-'] : 0.808


Iteration: Best Cost
0: 0.0001919754271453254 
1: 0.0001919754271453254 
2: 0.0001919754271453254 
3: 7.258632328496664e-06 
4: 7.258632328496664e-06 
5: 7.258632328496664e-06 
6: 7.258632328496664e-06 
7: 2.63573369601029e-06 
8: 2.63573369601029e-06 
9: 2.63573369601029e-06 
10: 2.63573369601029e-06 
11: 2.63573369601029e-06 
12: 2.63573369601029e-06 
13: 2.63573369601029e-06 
14: 2.63573369601029e-06 
15: 2.63573369601029e-06 
16: 2.63573369601029e-06 
17: 2.63573369601029e-06 
18: 2.63573369601029e-06 
19: 2.63573369601029e-06 
20: 2.63573369601029e-06 
21: 2.63573369601029e-06 
22: 2.63573369601029e-06 
23: 2.63573369601029e-06 
24: 2.63573369601029e-06 
25: 2.63573369601029e-06 
26: 2.63573369601029e-06 
27: 2.63573369601029e-06 
28: 2.63573369601029e-06 
29: 2.63573369601029e-06 
30: 2.63573369601029e-06 
31: 2.63573369601029e-06 
32: 2.63573369601029e-06 
33: 2.63573369601029e-06 
34: 2.63573369601029e-06 
35: 2.63573369601029e-06 
36: 2.63573369601029e-06 
37: 2.63573369601029e-06 
38: 2.63573369601029e-06 
39: 2.63573369601029e-06 
40: 2.63573369601029e-06 
41: 2.63573369601029e-06 
42: 2.63573369601029e-06 
43: 2.63573369601029e-06 
44: 2.63573369601029e-06 
45: 2.63573369601029e-06 
46: 2.63573369601029e-06 
47: 2.63573369601029e-06 
48: 2.63573369601029e-06 
49: 2.63573369601029e-06 
50: 2.63573369601029e-06 
51: 2.63573369601029e-06 
52: 2.63573369601029e-06 
53: 2.63573369601029e-06 
54: 2.63573369601029e-06 
55: 2.63573369601029e-06 
56: 2.63573369601029e-06 
57: 2.63573369601029e-06 
58: 2.63573369601029e-06 
59: 2.63573369601029e-06 
60: 2.63573369601029e-06 
61: 1.80300055352117e-06 
62: 1.80300055352117e-06 
63: 1.80300055352117e-06 
64: 1.80300055352117e-06 
65: 1.80300055352117e-06 
66: 1.80300055352117e-06 
67: 1.80300055352117e-06 
68: 1.80300055352117e-06 
69: 1.80300055352117e-06 
70: 1.80300055352117e-06 
71: 1.80300055352117e-06 
72: 1.80300055352117e-06 
73: 1.80300055352117e-06 
74: 1.80300055352117e-06 
75: 1.80300055352117e-06 
76: 1.80300055352117e-06 
77: 1.80300055352117e-06 
78: 1.80300055352117e-06 
79: 1.80300055352117e-06 
80: 1.80300055352117e-06 
81: 1.80300055352117e-06 
82: 1.80300055352117e-06 
83: 1.80300055352117e-06 
84: 1.80300055352117e-06 
85: 1.80300055352117e-06 
86: 1.80300055352117e-06 
