Run-time: 2.755449056625366 seconds
Total allocated memory size: 136.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004945598417408506 
2: 0.0004945598417408506 
3: 0.004405286343612335 
4: 0.00032862306933946765 
5: 0.00267379679144385 
6: 0.0064516129032258064 
7: 0.00032862306933946765 
8: 0.0014204545454545455 
9: 0.00032862306933946765 
10: 0.000757002271006813 
11: 0.00017975912277548085 
12: 0.00017975912277548085 
13: 0.003861003861003861 
14: 0.0007401924500370096 
15: 0.0014144271570014145 
16: 0.00017975912277548085 
17: 0.00017975912277548085 
18: 0.0012674271229404308 
19: 0.0001422070534698521 
20: 0.000473260766682442 
21: 0.00017975912277548085 
22: 0.0001422070534698521 
23: 0.0013698630136986301 
24: 0.0001422070534698521 
25: 0.0010162601626016261 
26: 0.0003234152652005175 
27: 0.0001422070534698521 
28: 0.0024937655860349127 
29: 0.0001422070534698521 
30: 0.0007656967840735069 
31: 0.0001484560570071259 
32: 0.0001422070534698521 
33: 0.0004757373929590866 
34: 0.0001422070534698521 
35: 0.0020964360587002098 
36: 0.0008264462809917355 
37: 0.0001422070534698521 
38: 0.001763668430335097 
39: 0.0001422070534698521 
40: 0.0004757373929590866 
41: 0.00042936882782310007 
42: 0.0001422070534698521 
43: 0.001001001001001001 
44: 0.0001422070534698521 
45: 0.0010582010582010583 
46: 0.0010141987829614604 
47: 0.0001422070534698521 
48: 0.0004302925989672978 
49: 0.0001422070534698521 
50: 8.657259111765215e-05 
51: 0.0005931198102016608 
52: 8.657259111765215e-05 
53: 0.0005017561465127947 
54: 0.00037778617302606723 
55: 8.657259111765215e-05 
56: 0.001949317738791423 
57: 8.657259111765215e-05 
58: 0.00037778617302606723 
59: 0.000159821000479463 
60: 8.657259111765215e-05 
61: 0.0013227513227513227 
62: 8.657259111765215e-05 
63: 0.0002655337227827934 
64: 0.00046904315196998124 
65: 8.657259111765215e-05 
66: 0.0017006802721088435 
67: 8.657259111765215e-05 
68: 0.0004616805170821791 
69: 0.0011682242990654205 
70: 8.657259111765215e-05 
71: 0.0006146281499692685 
72: 8.657259111765215e-05 
73: 0.0011682242990654205 
74: 0.00022002200220022002 
75: 8.657259111765215e-05 
76: 0.0007380073800738007 
77: 8.657259111765215e-05 
78: 0.00020716801325875285 
79: 0.0006887052341597796 
80: 8.657259111765215e-05 
81: 0.0014124293785310734 
82: 8.657259111765215e-05 
83: 0.00020716801325875285 
84: 0.00014011489421325487 
85: 8.657259111765215e-05 
86: 0.0038461538461538464 
87: 8.657259111765215e-05 
88: 0.0006887052341597796 
89: 0.00011852554225435582 
90: 8.657259111765215e-05 
91: 0.00025839793281653745 
92: 8.657259111765215e-05 
93: 0.0004363001745200698 
94: 8.657259111765215e-05 
95: 8.657259111765215e-05 
96: 6.639665360865813e-05 
97: 6.639665360865813e-05 
98: 8.657259111765215e-05 
99: 8.657259111765215e-05 
100: 8.657259111765215e-05 
101: 6.639665360865813e-05 
102: 6.639665360865813e-05 
103: 9.156670634557275e-05 
104: 0.00011852554225435582 
105: 0.0004063388866314506 
106: 6.639665360865813e-05 
107: 6.639665360865813e-05 
108: 6.639665360865813e-05 
109: 0.0002880184331797235 
110: 8.657259111765215e-05 
111: 6.639665360865813e-05 
112: 6.639665360865813e-05 
113: 6.639665360865813e-05 
114: 0.0002880184331797235 
115: 8.657259111765215e-05 
116: 6.639665360865813e-05 
117: 6.639665360865813e-05 
118: 6.639665360865813e-05 
119: 9.156670634557275e-05 
120: 0.0002880184331797235 
121: 6.639665360865813e-05 
122: 6.639665360865813e-05 
123: 6.639665360865813e-05 
124: 9.156670634557275e-05 
125: 0.0002880184331797235 
126: 6.639665360865813e-05 
127: 6.639665360865813e-05 
128: 6.639665360865813e-05 
129: 6.639665360865813e-05 
130: 9.156670634557275e-05 
131: 6.639665360865813e-05 
132: 6.639665360865813e-05 
133: 6.639665360865813e-05 
134: 6.639665360865813e-05 
135: 6.639665360865813e-05 
136: 6.639665360865813e-05 
137: 6.639665360865813e-05 
138: 6.639665360865813e-05 
139: 6.639665360865813e-05 
140: 6.639665360865813e-05 
141: 6.639665360865813e-05 
142: 6.639665360865813e-05 
143: 6.639665360865813e-05 
144: 6.639665360865813e-05 
145: 6.639665360865813e-05 
146: 6.639665360865813e-05 
147: 6.639665360865813e-05 
148: 6.639665360865813e-05 
149: 6.639665360865813e-05 
150: 6.639665360865813e-05 
151: 6.639665360865813e-05 
152: 6.639665360865813e-05 
