Run-time: 2.7513303756713867 seconds
Total allocated memory size: 134.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0024330900243309003 
2: 0.0024330900243309003 
3: 0.0005770340450086555 
4: 0.000517063081695967 
5: 0.0018726591760299626 
6: 0.002638522427440633 
7: 0.000517063081695967 
8: 0.0006887052341597796 
9: 0.000517063081695967 
10: 0.00019809825673534074 
11: 0.000502008032128514 
12: 0.00019809825673534074 
13: 8.366100560528738e-05 
14: 0.0014749262536873156 
15: 0.00019809825673534074 
16: 0.000931098696461825 
17: 8.366100560528738e-05 
18: 8.366100560528738e-05 
19: 0.00032030749519538755 
20: 0.00012997140629061605 
21: 0.0004280821917808219 
22: 8.366100560528738e-05 
23: 8.366100560528738e-05 
24: 0.00145985401459854 
25: 0.00013559322033898305 
26: 0.0015060240963855422 
27: 8.366100560528738e-05 
28: 8.366100560528738e-05 
29: 0.0007042253521126761 
30: 0.0027548209366391185 
31: 0.0004880429477794046 
32: 8.366100560528738e-05 
33: 8.366100560528738e-05 
34: 0.0008149959250203749 
35: 0.007692307692307693 
36: 0.00025265285497726126 
37: 8.366100560528738e-05 
38: 8.366100560528738e-05 
39: 0.00023348120476301658 
40: 0.0007352941176470588 
41: 0.0004175365344467641 
42: 8.366100560528738e-05 
43: 8.366100560528738e-05 
44: 0.000641025641025641 
45: 0.00228310502283105 
46: 0.00044943820224719103 
47: 8.366100560528738e-05 
48: 8.366100560528738e-05 
49: 0.00025233409033560434 
50: 0.00046189376443418013 
51: 0.0012135922330097086 
52: 8.366100560528738e-05 
53: 8.366100560528738e-05 
54: 0.001579778830963665 
55: 0.001002004008016032 
56: 0.00022941041523285156 
57: 8.366100560528738e-05 
58: 8.366100560528738e-05 
59: 0.0005037783375314861 
60: 0.00015556938394523958 
61: 0.00046860356138706655 
62: 8.366100560528738e-05 
63: 8.366100560528738e-05 
64: 0.0005630630630630631 
65: 0.0008025682182985554 
66: 0.0006131207847946045 
67: 8.366100560528738e-05 
68: 8.366100560528738e-05 
69: 0.0005608524957936063 
70: 0.00042444821731748726 
71: 0.00026068821689259646 
72: 8.366100560528738e-05 
73: 8.366100560528738e-05 
74: 0.00045475216007276033 
75: 0.00042444821731748726 
76: 0.0015337423312883436 
77: 8.366100560528738e-05 
78: 8.366100560528738e-05 
79: 0.0015337423312883436 
80: 0.00042444821731748726 
81: 0.0003403675970047651 
82: 8.366100560528738e-05 
83: 8.366100560528738e-05 
84: 8.310479514667997e-05 
85: 0.0001300221037576388 
86: 0.00038880248833592535 
87: 8.310479514667997e-05 
88: 0.00016972165648336727 
89: 8.310479514667997e-05 
90: 0.00017316017316017316 
91: 0.00020496003279360525 
92: 8.310479514667997e-05 
93: 0.00017316017316017316 
94: 8.310479514667997e-05 
95: 0.0003401360544217687 
96: 8.310479514667997e-05 
97: 8.310479514667997e-05 
98: 0.0003401360544217687 
99: 8.310479514667997e-05 
100: 0.00017316017316017316 
101: 0.00017316017316017316 
102: 8.310479514667997e-05 
103: 0.00017316017316017316 
104: 8.310479514667997e-05 
105: 0.00017316017316017316 
106: 0.00035855145213338117 
107: 8.310479514667997e-05 
108: 0.00035855145213338117 
109: 8.310479514667997e-05 
110: 0.0003401360544217687 
111: 0.0003401360544217687 
112: 8.310479514667997e-05 
113: 0.0003401360544217687 
114: 8.310479514667997e-05 
115: 0.0003401360544217687 
116: 8.310479514667997e-05 
117: 8.310479514667997e-05 
118: 0.0003401360544217687 
119: 8.310479514667997e-05 
120: 0.0003401360544217687 
121: 8.310479514667997e-05 
122: 8.310479514667997e-05 
123: 8.310479514667997e-05 
124: 8.310479514667997e-05 
125: 8.310479514667997e-05 
126: 8.310479514667997e-05 
127: 8.310479514667997e-05 
128: 8.310479514667997e-05 
129: 8.310479514667997e-05 
130: 8.310479514667997e-05 
131: 8.310479514667997e-05 
132: 8.310479514667997e-05 
133: 8.310479514667997e-05 
134: 8.310479514667997e-05 
135: 8.310479514667997e-05 
136: 8.310479514667997e-05 
137: 8.310479514667997e-05 
138: 8.310479514667997e-05 
139: 8.310479514667997e-05 
140: 8.310479514667997e-05 
141: 8.310479514667997e-05 
142: 8.310479514667997e-05 
143: 8.310479514667997e-05 
144: 8.310479514667997e-05 
145: 8.310479514667997e-05 
146: 8.310479514667997e-05 
147: 8.310479514667997e-05 
148: 8.310479514667997e-05 
149: 8.310479514667997e-05 
150: 8.310479514667997e-05 
151: 8.310479514667997e-05 
152: 8.310479514667997e-05 
