Run-time: 0.037322282791137695 seconds
Total allocated memory size: 203.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 0
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.0014084507042253522 
2: 0.0008025682182985554 
3: 0.00013085579691180318 
4: 0.0016233766233766235 
5: 0.0001973164956590371 
6: 0.00013085579691180318 
7: 0.0006993006993006993 
8: 0.00013085579691180318 
9: 0.000129366106080207 
10: 0.004830917874396135 
11: 0.000129366106080207 
12: 0.008928571428571428 
13: 0.0009737098344693282 
14: 0.000129366106080207 
15: 0.0027624309392265192 
16: 0.000129366106080207 
17: 0.0015600624024961 
18: 6.639665360865813e-05 
19: 0.000129366106080207 
20: 0.0008012820512820513 
21: 6.639665360865813e-05 
22: 0.005847953216374269 
23: 6.639665360865813e-05 
24: 0.0009784735812133072 
25: 4.7753211403466884e-05 
26: 4.7753211403466884e-05 
27: 0.0005396654074473826 
28: 0.0012135922330097086 
29: 0.0015600624024961 
30: 4.7753211403466884e-05 
31: 4.7753211403466884e-05 
32: 0.00024838549428713363 
33: 0.0016891891891891893 
34: 0.0007911392405063291 
35: 4.7753211403466884e-05 
36: 4.7753211403466884e-05 
37: 0.00029726516052318666 
38: 4.544421722335833e-05 
39: 0.0006640106241699867 
40: 4.7753211403466884e-05 
41: 4.544421722335833e-05 
42: 0.001141552511415525 
43: 4.544421722335833e-05 
44: 0.0006451612903225806 
45: 0.00012822156686754713 
46: 4.544421722335833e-05 
47: 0.0012578616352201257 
48: 4.544421722335833e-05 
49: 0.00012067093037287318 
50: 0.00010716964955524595 
51: 4.544421722335833e-05 
52: 0.0006510416666666666 
53: 4.544421722335833e-05 
54: 0.00019474196689386563 
55: 0.00033101621979476995 
56: 4.544421722335833e-05 
57: 0.00016286644951140066 
58: 4.544421722335833e-05 
59: 8.622919720617402e-05 
60: 0.00038066235249333843 
61: 4.544421722335833e-05 
62: 5.9105148058395883e-05 
63: 4.544421722335833e-05 
64: 2.249212775528565e-05 
65: 0.0002644802962179318 
66: 2.249212775528565e-05 
67: 6.120700208103807e-05 
68: 5.896574090453446e-05 
69: 2.249212775528565e-05 
70: 0.0002333177788147457 
71: 2.249212775528565e-05 
72: 0.0001718213058419244 
73: 0.00011031439602868175 
74: 2.249212775528565e-05 
75: 0.00019033117624666921 
76: 2.249212775528565e-05 
77: 5.9252236771938144e-05 
78: 0.00018099547511312217 
79: 2.249212775528565e-05 
80: 0.00013982102908277405 
81: 2.249212775528565e-05 
82: 0.00016414970453053183 
83: 5.854458169896376e-05 
84: 2.249212775528565e-05 
85: 5.077173030056864e-05 
86: 2.249212775528565e-05 
87: 4.516303856923494e-05 
88: 4.888541259288228e-05 
89: 2.249212775528565e-05 
90: 9.712509712509713e-05 
91: 2.249212775528565e-05 
92: 6.437491953135059e-05 
93: 9.593246354566385e-05 
94: 2.249212775528565e-05 
95: 4.067355405515334e-05 
96: 2.249212775528565e-05 
97: 0.00013533631073216944 
98: 9.593246354566385e-05 
99: 2.249212775528565e-05 
100: 0.00016414970453053183 
101: 2.249212775528565e-05 
102: 4.1897100720630135e-05 
103: 9.593246354566385e-05 
104: 2.249212775528565e-05 
105: 8.426019548365353e-05 
106: 2.249212775528565e-05 
107: 4.1897100720630135e-05 
108: 9.593246354566385e-05 
109: 2.249212775528565e-05 
110: 5.4647794961473305e-05 
111: 2.249212775528565e-05 
112: 4.1897100720630135e-05 
113: 9.593246354566385e-05 
114: 2.249212775528565e-05 
115: 9.440196356084207e-05 
116: 2.249212775528565e-05 
117: 4.1897100720630135e-05 
118: 2.249212775528565e-05 
119: 2.249212775528565e-05 
120: 6.437491953135059e-05 
121: 2.249212775528565e-05 
122: 2.249212775528565e-05 
123: 2.249212775528565e-05 
124: 2.249212775528565e-05 
125: 6.437491953135059e-05 
126: 2.249212775528565e-05 
127: 2.249212775528565e-05 
128: 2.249212775528565e-05 
129: 2.249212775528565e-05 
130: 2.249212775528565e-05 
131: 2.249212775528565e-05 
132: 2.249212775528565e-05 
133: 2.249212775528565e-05 
134: 2.249212775528565e-05 
135: 2.249212775528565e-05 
136: 2.249212775528565e-05 
137: 2.249212775528565e-05 
138: 2.249212775528565e-05 
139: 2.249212775528565e-05 
140: 2.249212775528565e-05 
141: 2.249212775528565e-05 
142: 2.249212775528565e-05 
143: 2.249212775528565e-05 
144: 2.249212775528565e-05 
145: 2.249212775528565e-05 
146: 2.249212775528565e-05 
147: 2.249212775528565e-05 
148: 2.249212775528565e-05 
149: 2.249212775528565e-05 
150: 2.249212775528565e-05 
151: 2.249212775528565e-05 
152: 2.249212775528565e-05 
