Run-time: 2.176314115524292 seconds
Total allocated memory size: 139.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.005050505050505051 
2: 0.005050505050505051 
3: 0.000784313725490196 
4: 0.001445086705202312 
5: 0.0007220216606498195 
6: 0.0024509803921568627 
7: 0.0007220216606498195 
8: 0.0002818489289740699 
9: 0.000499001996007984 
10: 0.0007220216606498195 
11: 0.0007183908045977011 
12: 0.0002818489289740699 
13: 0.0002818489289740699 
14: 0.002008032128514056 
15: 0.0006349206349206349 
16: 0.0008361204013377926 
17: 0.0002818489289740699 
18: 0.0002818489289740699 
19: 0.0009174311926605505 
20: 7.578053955744165e-05 
21: 0.0006464124111182935 
22: 7.578053955744165e-05 
23: 7.72916988715412e-05 
24: 0.000749063670411985 
25: 7.578053955744165e-05 
26: 0.000122040517451794 
27: 7.578053955744165e-05 
28: 8.655011251514626e-05 
29: 0.000273972602739726 
30: 7.578053955744165e-05 
31: 0.00043308791684711995 
32: 7.578053955744165e-05 
33: 6.117704637220115e-05 
34: 0.003289473684210526 
35: 7.578053955744165e-05 
36: 0.0006901311249137336 
37: 6.117704637220115e-05 
38: 6.117704637220115e-05 
39: 0.0014814814814814814 
40: 0.00033875338753387534 
41: 0.0005652911249293386 
42: 6.117704637220115e-05 
43: 6.117704637220115e-05 
44: 0.0045662100456621 
45: 0.000723589001447178 
46: 9.624639076034648e-05 
47: 6.117704637220115e-05 
48: 6.117704637220115e-05 
49: 0.0001349527665317139 
50: 8.655011251514626e-05 
51: 0.0004506534474988734 
52: 6.117704637220115e-05 
53: 6.117704637220115e-05 
54: 0.00013802622498274673 
55: 0.0001525320317266626 
56: 0.0001717327837884252 
57: 6.117704637220115e-05 
58: 6.117704637220115e-05 
59: 0.000423908435777872 
60: 9.24727205474385e-05 
61: 0.00015087507543753772 
62: 6.117704637220115e-05 
63: 6.117704637220115e-05 
64: 0.0005027652086475615 
65: 0.0006531678641410843 
66: 8.799718409010911e-05 
67: 6.117704637220115e-05 
68: 6.117704637220115e-05 
69: 0.0006131207847946045 
70: 0.00022967386311437759 
71: 0.00012402331638348009 
72: 6.117704637220115e-05 
73: 6.117704637220115e-05 
74: 0.0016233766233766235 
75: 0.0006531678641410843 
76: 8.799718409010911e-05 
77: 6.117704637220115e-05 
78: 6.117704637220115e-05 
79: 0.0008726003490401396 
80: 0.0006531678641410843 
81: 0.00028876696505919725 
82: 6.117704637220115e-05 
83: 6.117704637220115e-05 
84: 0.00040584415584415587 
85: 0.000365764447695684 
86: 0.0002195389681668496 
87: 6.117704637220115e-05 
88: 6.117704637220115e-05 
89: 0.000390015600624025 
90: 6.117704637220115e-05 
91: 0.0002195389681668496 
92: 6.117704637220115e-05 
93: 6.117704637220115e-05 
94: 0.00023084025854108956 
95: 6.117704637220115e-05 
96: 6.117704637220115e-05 
97: 6.117704637220115e-05 
98: 6.117704637220115e-05 
99: 0.0004180602006688963 
100: 6.117704637220115e-05 
101: 6.117704637220115e-05 
102: 6.117704637220115e-05 
103: 6.117704637220115e-05 
104: 0.0010905125408942203 
105: 6.117704637220115e-05 
106: 6.117704637220115e-05 
107: 6.117704637220115e-05 
108: 6.117704637220115e-05 
109: 3.8698192794396504e-05 
110: 6.117704637220115e-05 
111: 6.117704637220115e-05 
112: 3.8698192794396504e-05 
113: 0.00028876696505919725 
114: 3.8698192794396504e-05 
115: 0.00012402331638348009 
116: 0.00010931351114997814 
117: 3.8698192794396504e-05 
118: 0.0003208213025344883 
119: 3.8698192794396504e-05 
120: 8.799718409010911e-05 
121: 5.960896518836433e-05 
122: 3.8698192794396504e-05 
123: 0.0003208213025344883 
124: 3.8698192794396504e-05 
125: 8.799718409010911e-05 
126: 5.960896518836433e-05 
127: 3.8698192794396504e-05 
128: 3.8698192794396504e-05 
129: 3.8698192794396504e-05 
130: 6.706458319361545e-05 
131: 3.8698192794396504e-05 
132: 3.8698192794396504e-05 
133: 0.00011619800139437602 
134: 3.8698192794396504e-05 
135: 6.706458319361545e-05 
136: 3.8698192794396504e-05 
137: 3.8698192794396504e-05 
138: 5.960896518836433e-05 
139: 3.8698192794396504e-05 
140: 0.00010931351114997814 
141: 3.8698192794396504e-05 
142: 3.8698192794396504e-05 
143: 3.8698192794396504e-05 
144: 3.8698192794396504e-05 
145: 0.00010931351114997814 
146: 3.8698192794396504e-05 
147: 3.8698192794396504e-05 
148: 3.8698192794396504e-05 
