Run-time: 2.439293622970581 seconds
Total allocated memory size: 135.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0055248618784530384 
2: 0.0055248618784530384 
3: 0.0004847309743092584 
4: 0.0008084074373484236 
5: 0.0008818342151675485 
6: 0.014285714285714285 
7: 0.0004847309743092584 
8: 0.0004847309743092584 
9: 0.0005254860746190226 
10: 0.0006920415224913495 
11: 0.01282051282051282 
12: 0.0004847309743092584 
13: 0.0004847309743092584 
14: 0.0009813542688910696 
15: 0.00012784454103809768 
16: 5.271759186040382e-05 
17: 5.271759186040382e-05 
18: 0.007352941176470588 
19: 0.00546448087431694 
20: 0.0006455777921239509 
21: 5.271759186040382e-05 
22: 5.271759186040382e-05 
23: 0.001718213058419244 
24: 0.008695652173913044 
25: 0.00022680880018144704 
26: 5.271759186040382e-05 
27: 5.271759186040382e-05 
28: 0.0027548209366391185 
29: 0.0018832391713747645 
30: 0.00010046212577858148 
31: 5.271759186040382e-05 
32: 5.271759186040382e-05 
33: 0.001594896331738437 
34: 0.00048262548262548264 
35: 0.0008620689655172414 
36: 5.271759186040382e-05 
37: 5.271759186040382e-05 
38: 0.000425531914893617 
39: 0.001445086705202312 
40: 0.001092896174863388 
41: 5.271759186040382e-05 
42: 5.271759186040382e-05 
43: 0.004629629629629629 
44: 0.0015384615384615385 
45: 0.0001272264631043257 
46: 5.271759186040382e-05 
47: 5.271759186040382e-05 
48: 0.03125 
49: 0.00047192071731949034 
50: 0.00020580366330520683 
51: 5.271759186040382e-05 
52: 5.271759186040382e-05 
53: 0.0003935458480913026 
54: 0.00017667844522968197 
55: 0.0006711409395973154 
56: 5.271759186040382e-05 
57: 5.271759186040382e-05 
58: 0.00012729124236252545 
59: 0.0004701457451810061 
60: 7.788161993769471e-05 
61: 5.271759186040382e-05 
62: 5.271759186040382e-05 
63: 0.0017391304347826088 
64: 0.0005959475566150178 
65: 0.00010931351114997814 
66: 5.271759186040382e-05 
67: 5.271759186040382e-05 
68: 0.0003904724716907458 
69: 0.0003727171077152441 
70: 0.00010130685847431871 
71: 5.271759186040382e-05 
72: 5.271759186040382e-05 
73: 0.00020648358455502787 
74: 0.0009354536950420954 
75: 7.29447808009337e-05 
76: 5.271759186040382e-05 
77: 5.271759186040382e-05 
78: 0.00047664442326024784 
79: 0.00014398848092152627 
80: 3.847781753818924e-05 
81: 5.271759186040382e-05 
82: 3.847781753818924e-05 
83: 0.001160092807424594 
84: 0.00014398848092152627 
85: 3.847781753818924e-05 
86: 7.29447808009337e-05 
87: 3.847781753818924e-05 
88: 0.0003878975950349108 
89: 5.271759186040382e-05 
90: 3.847781753818924e-05 
91: 7.29447808009337e-05 
92: 3.847781753818924e-05 
93: 0.0006657789613848203 
94: 5.271759186040382e-05 
95: 3.847781753818924e-05 
96: 7.29447808009337e-05 
97: 3.847781753818924e-05 
98: 0.00020588840848260242 
99: 5.271759186040382e-05 
100: 3.847781753818924e-05 
101: 7.29447808009337e-05 
102: 3.847781753818924e-05 
103: 5.271759186040382e-05 
104: 5.271759186040382e-05 
105: 3.847781753818924e-05 
106: 7.29447808009337e-05 
107: 3.847781753818924e-05 
108: 7.29447808009337e-05 
109: 3.847781753818924e-05 
110: 3.847781753818924e-05 
111: 3.847781753818924e-05 
112: 3.847781753818924e-05 
113: 7.29447808009337e-05 
114: 3.847781753818924e-05 
115: 3.847781753818924e-05 
116: 3.847781753818924e-05 
117: 3.847781753818924e-05 
118: 7.29447808009337e-05 
119: 3.847781753818924e-05 
120: 3.847781753818924e-05 
121: 3.847781753818924e-05 
122: 3.847781753818924e-05 
123: 3.847781753818924e-05 
124: 3.847781753818924e-05 
125: 3.847781753818924e-05 
126: 3.847781753818924e-05 
127: 3.847781753818924e-05 
128: 3.847781753818924e-05 
129: 3.847781753818924e-05 
130: 3.847781753818924e-05 
131: 3.847781753818924e-05 
132: 3.847781753818924e-05 
133: 3.847781753818924e-05 
134: 3.847781753818924e-05 
135: 3.847781753818924e-05 
136: 3.847781753818924e-05 
137: 3.847781753818924e-05 
138: 3.847781753818924e-05 
139: 3.847781753818924e-05 
140: 3.847781753818924e-05 
141: 3.847781753818924e-05 
142: 3.847781753818924e-05 
143: 3.847781753818924e-05 
144: 3.847781753818924e-05 
145: 3.847781753818924e-05 
146: 3.847781753818924e-05 
147: 3.847781753818924e-05 
148: 3.847781753818924e-05 
149: 3.847781753818924e-05 
150: 3.847781753818924e-05 
151: 3.847781753818924e-05 
