Run-time: 15.109440803527832 seconds
Total allocated memory size: 125.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2+', '6+', '16+'] : 0.545
['2-', '3-', '5-', '6-'] : 0.502


Iteration: Best Cost
0: 0.005952380952380952 
1: 2.972916728602432e-05 
2: 2.972916728602432e-05 
3: 2.972916728602432e-05 
4: 2.972916728602432e-05 
5: 2.972916728602432e-05 
6: 2.972916728602432e-05 
7: 2.972916728602432e-05 
8: 2.972916728602432e-05 
9: 2.972916728602432e-05 
10: 2.972916728602432e-05 
11: 2.972916728602432e-05 
12: 2.972916728602432e-05 
13: 2.972916728602432e-05 
14: 2.972916728602432e-05 
15: 2.972916728602432e-05 
16: 2.972916728602432e-05 
17: 2.972916728602432e-05 
18: 2.972916728602432e-05 
19: 2.972916728602432e-05 
20: 2.972916728602432e-05 
21: 2.972916728602432e-05 
22: 2.972916728602432e-05 
23: 2.972916728602432e-05 
24: 2.972916728602432e-05 
25: 2.972916728602432e-05 
26: 2.972916728602432e-05 
27: 2.972916728602432e-05 
28: 2.972916728602432e-05 
29: 2.972916728602432e-05 
30: 2.972916728602432e-05 
31: 2.972916728602432e-05 
32: 2.972916728602432e-05 
33: 2.972916728602432e-05 
34: 2.972916728602432e-05 
35: 2.972916728602432e-05 
36: 2.972916728602432e-05 
37: 2.972916728602432e-05 
38: 2.972916728602432e-05 
39: 2.972916728602432e-05 
40: 2.972916728602432e-05 
41: 2.972916728602432e-05 
42: 2.972916728602432e-05 
43: 2.972916728602432e-05 
44: 2.972916728602432e-05 
45: 2.972916728602432e-05 
46: 2.972916728602432e-05 
47: 2.972916728602432e-05 
48: 2.972916728602432e-05 
49: 2.972916728602432e-05 
50: 2.972916728602432e-05 
51: 2.972916728602432e-05 
52: 2.972916728602432e-05 
53: 2.972916728602432e-05 
54: 2.972916728602432e-05 
55: 2.972916728602432e-05 
56: 2.972916728602432e-05 
57: 2.972916728602432e-05 
58: 2.972916728602432e-05 
59: 2.972916728602432e-05 
60: 2.972916728602432e-05 
61: 2.972916728602432e-05 
62: 2.972916728602432e-05 
63: 2.972916728602432e-05 
64: 2.972916728602432e-05 
65: 2.972916728602432e-05 
66: 2.972916728602432e-05 
67: 2.972916728602432e-05 
68: 2.972916728602432e-05 
69: 2.972916728602432e-05 
70: 2.972916728602432e-05 
71: 2.972916728602432e-05 
72: 2.972916728602432e-05 
73: 2.972916728602432e-05 
74: 2.972916728602432e-05 
75: 2.972916728602432e-05 
76: 2.972916728602432e-05 
77: 2.972916728602432e-05 
78: 2.972916728602432e-05 
79: 2.972916728602432e-05 
80: 2.972916728602432e-05 
81: 2.972916728602432e-05 
82: 2.972916728602432e-05 
83: 2.972916728602432e-05 
84: 2.972916728602432e-05 
85: 2.972916728602432e-05 
86: 2.972916728602432e-05 
87: 2.972916728602432e-05 
88: 2.972916728602432e-05 
89: 2.972916728602432e-05 
90: 2.972916728602432e-05 
91: 2.972916728602432e-05 
92: 2.972916728602432e-05 
93: 2.972916728602432e-05 
94: 2.972916728602432e-05 
95: 2.972916728602432e-05 
96: 2.972916728602432e-05 
97: 2.972916728602432e-05 
98: 2.972916728602432e-05 
99: 2.972916728602432e-05 
100: 2.972916728602432e-05 
