Run-time: 7.726554870605469 seconds
Total allocated memory size: 103.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0004714757190004715 
2: 0.0004714757190004715 
3: 0.00012663036596175764 
4: 0.00012663036596175764 
5: 0.00012663036596175764 
6: 0.00012663036596175764 
7: 0.00012663036596175764 
8: 0.00012663036596175764 
9: 0.00012663036596175764 
10: 0.00012663036596175764 
11: 0.00012663036596175764 
12: 0.00012663036596175764 
13: 0.00012663036596175764 
14: 0.00012663036596175764 
15: 0.00012663036596175764 
16: 0.00012663036596175764 
17: 0.00012663036596175764 
18: 0.00012663036596175764 
19: 0.00012663036596175764 
20: 0.00012663036596175764 
21: 0.00012663036596175764 
22: 0.00012663036596175764 
23: 0.00012663036596175764 
24: 0.00012663036596175764 
25: 0.00012663036596175764 
26: 0.00012663036596175764 
27: 0.00012663036596175764 
28: 0.00012663036596175764 
29: 0.00012663036596175764 
30: 0.00012663036596175764 
31: 0.00012663036596175764 
32: 0.00012663036596175764 
33: 0.00012663036596175764 
34: 0.00012663036596175764 
35: 0.00012663036596175764 
36: 0.00012663036596175764 
37: 0.00012663036596175764 
38: 0.00012663036596175764 
39: 0.00012663036596175764 
40: 0.00012663036596175764 
41: 0.00012663036596175764 
42: 0.00012663036596175764 
43: 0.00012663036596175764 
44: 0.00012663036596175764 
45: 0.00012663036596175764 
46: 0.00012663036596175764 
47: 0.00012663036596175764 
48: 0.00012663036596175764 
49: 0.00012663036596175764 
50: 0.00012663036596175764 
51: 0.00012663036596175764 
52: 0.00012663036596175764 
53: 0.00012663036596175764 
54: 0.00012663036596175764 
55: 0.00012663036596175764 
56: 0.00012663036596175764 
57: 0.00012663036596175764 
58: 0.00012663036596175764 
59: 0.00012663036596175764 
60: 0.00012663036596175764 
61: 0.00012663036596175764 
62: 0.00012663036596175764 
63: 0.00012663036596175764 
64: 0.00012663036596175764 
65: 0.00012663036596175764 
66: 0.00012663036596175764 
67: 0.00012663036596175764 
68: 0.00012663036596175764 
69: 0.00012663036596175764 
70: 0.00012663036596175764 
71: 0.00012663036596175764 
72: 0.00012663036596175764 
73: 0.00012663036596175764 
74: 0.00012663036596175764 
75: 0.00012663036596175764 
76: 0.00012663036596175764 
77: 0.00012663036596175764 
78: 0.00012663036596175764 
79: 0.00012663036596175764 
80: 0.00012663036596175764 
81: 0.00012663036596175764 
82: 0.00012663036596175764 
83: 0.00012663036596175764 
84: 0.00012663036596175764 
85: 0.00012663036596175764 
86: 0.00012663036596175764 
87: 0.00012663036596175764 
88: 0.00012663036596175764 
89: 0.00012663036596175764 
90: 0.00012663036596175764 
91: 0.00012663036596175764 
92: 0.00012663036596175764 
93: 0.00012663036596175764 
94: 0.00012663036596175764 
95: 0.00012663036596175764 
96: 0.00012663036596175764 
97: 0.00012663036596175764 
98: 0.00012663036596175764 
99: 0.00012663036596175764 
100: 0.00012663036596175764 
101: 0.00012663036596175764 
102: 0.00012663036596175764 
103: 0.00012663036596175764 
104: 0.00012663036596175764 
105: 0.00012663036596175764 
106: 0.00012663036596175764 
107: 0.00012663036596175764 
108: 0.00012663036596175764 
109: 0.00012663036596175764 
110: 0.00012663036596175764 
111: 0.00012663036596175764 
112: 0.00012663036596175764 
113: 0.00012663036596175764 
114: 0.00012663036596175764 
115: 0.00012663036596175764 
116: 0.00012663036596175764 
117: 0.00012663036596175764 
118: 0.00012663036596175764 
119: 0.00012663036596175764 
120: 0.00012663036596175764 
121: 0.00012663036596175764 
122: 0.00012663036596175764 
123: 0.00012663036596175764 
124: 0.00012663036596175764 
125: 0.00012663036596175764 
126: 0.00012663036596175764 
127: 0.00012663036596175764 
128: 0.00012663036596175764 
129: 0.00012663036596175764 
130: 0.00012663036596175764 
131: 0.00012663036596175764 
132: 0.00012663036596175764 
133: 0.00012663036596175764 
134: 0.00012663036596175764 
135: 0.00012663036596175764 
136: 0.00012663036596175764 
137: 0.00012663036596175764 
138: 0.00012663036596175764 
139: 0.00012663036596175764 
140: 0.00012663036596175764 
141: 0.00012663036596175764 
142: 0.00012663036596175764 
143: 0.00012663036596175764 
144: 0.00012663036596175764 
145: 0.00012663036596175764 
146: 0.00012663036596175764 
147: 0.00012663036596175764 
148: 0.00012663036596175764 
149: 0.00012663036596175764 
150: 0.00012663036596175764 
151: 0.00012663036596175764 
152: 0.00012663036596175764 
153: 0.00012663036596175764 
154: 0.00012663036596175764 
155: 0.00012663036596175764 
156: 0.00012663036596175764 
157: 0.00012663036596175764 
158: 0.00012663036596175764 
159: 0.00012663036596175764 
160: 0.00012663036596175764 
161: 0.00012663036596175764 
