Run-time: 47.06708526611328 seconds
Total allocated memory size: 127.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '5-', '9-', '10-'] : 0.628
['2+', '3+', '4+', '5+', '7+', '9+'] : 0.513


Iteration: Best Cost
0: 0.0017605633802816902 
1: 0.00011068068622025456 
2: 0.00011068068622025456 
3: 0.00011068068622025456 
4: 0.00011068068622025456 
5: 0.00011068068622025456 
6: 0.00011068068622025456 
7: 0.00011068068622025456 
8: 0.00011068068622025456 
9: 0.00011068068622025456 
10: 0.00011068068622025456 
11: 0.00011068068622025456 
12: 0.00011068068622025456 
13: 0.00011068068622025456 
14: 0.00011068068622025456 
15: 0.00011068068622025456 
16: 0.00011068068622025456 
17: 0.00011068068622025456 
18: 0.00011068068622025456 
19: 0.00011068068622025456 
20: 0.00011068068622025456 
21: 0.00011068068622025456 
22: 0.00011068068622025456 
23: 0.00011068068622025456 
24: 0.00011068068622025456 
25: 0.00011068068622025456 
26: 0.00011068068622025456 
27: 0.00011068068622025456 
28: 0.00011068068622025456 
29: 0.00011068068622025456 
30: 0.00011068068622025456 
31: 0.00011068068622025456 
32: 0.00011068068622025456 
33: 0.00011068068622025456 
34: 0.00011068068622025456 
35: 0.00011068068622025456 
36: 0.00011068068622025456 
37: 0.00011068068622025456 
38: 0.00011068068622025456 
39: 0.00011068068622025456 
40: 0.00011068068622025456 
41: 0.00011068068622025456 
42: 0.00011068068622025456 
43: 0.00011068068622025456 
44: 0.00011068068622025456 
45: 0.00011068068622025456 
46: 0.00011068068622025456 
47: 0.00011068068622025456 
48: 0.00011068068622025456 
49: 0.00011068068622025456 
50: 0.00011068068622025456 
51: 0.00011068068622025456 
52: 0.00011068068622025456 
53: 0.00011068068622025456 
54: 0.00011068068622025456 
55: 0.00011068068622025456 
56: 0.00011068068622025456 
57: 0.00011068068622025456 
58: 0.00011068068622025456 
59: 0.00011068068622025456 
60: 0.00011068068622025456 
61: 0.00011068068622025456 
62: 0.00011068068622025456 
63: 0.00011068068622025456 
64: 0.00011068068622025456 
65: 0.00011068068622025456 
66: 0.00011068068622025456 
67: 0.00011068068622025456 
68: 0.00011068068622025456 
69: 0.00011068068622025456 
70: 0.00011068068622025456 
71: 0.00011068068622025456 
72: 0.00011068068622025456 
73: 0.00011068068622025456 
74: 0.00011068068622025456 
75: 0.00011068068622025456 
76: 0.00011068068622025456 
77: 0.00011068068622025456 
78: 0.00011068068622025456 
79: 0.00011068068622025456 
80: 0.00011068068622025456 
81: 0.00011068068622025456 
82: 0.00011068068622025456 
83: 0.00011068068622025456 
84: 0.00011068068622025456 
85: 0.00011068068622025456 
86: 0.00011068068622025456 
87: 0.00011068068622025456 
88: 0.00011068068622025456 
89: 0.00011068068622025456 
90: 0.00011068068622025456 
91: 0.00011068068622025456 
92: 0.00011068068622025456 
93: 0.00011068068622025456 
