Run-time: 7.518943786621094 seconds
Total allocated memory size: 102.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00011705489874751258 
2: 0.00011705489874751258 
3: 0.00011705489874751258 
4: 0.00011705489874751258 
5: 0.00011705489874751258 
6: 0.00011705489874751258 
7: 0.00011705489874751258 
8: 0.00011705489874751258 
9: 0.00011705489874751258 
10: 0.00011705489874751258 
11: 0.00011705489874751258 
12: 0.00011705489874751258 
13: 0.00011705489874751258 
14: 0.00011705489874751258 
15: 0.00011705489874751258 
16: 0.00011705489874751258 
17: 0.00011705489874751258 
18: 0.00011705489874751258 
19: 0.00011705489874751258 
20: 0.00011705489874751258 
21: 0.00011705489874751258 
22: 0.00011705489874751258 
23: 0.00011705489874751258 
24: 0.00011705489874751258 
25: 0.00011705489874751258 
26: 0.00011705489874751258 
27: 0.00011705489874751258 
28: 0.00011705489874751258 
29: 0.00011705489874751258 
30: 0.00011705489874751258 
31: 0.00011705489874751258 
32: 0.00011705489874751258 
33: 0.00011705489874751258 
34: 0.00011705489874751258 
35: 0.00011705489874751258 
36: 0.00011705489874751258 
37: 0.00011705489874751258 
38: 0.00011705489874751258 
39: 0.00011705489874751258 
40: 0.00011705489874751258 
41: 0.00011705489874751258 
42: 0.00011705489874751258 
43: 0.00011705489874751258 
44: 0.00011705489874751258 
45: 0.00011705489874751258 
46: 0.00011705489874751258 
47: 0.00011705489874751258 
48: 0.00011705489874751258 
49: 0.00011705489874751258 
50: 0.00011705489874751258 
51: 0.00011705489874751258 
52: 0.00011705489874751258 
53: 0.00011705489874751258 
54: 0.00011705489874751258 
55: 0.00011705489874751258 
56: 0.00011705489874751258 
57: 0.00011705489874751258 
58: 0.00011705489874751258 
59: 0.00011705489874751258 
60: 0.00011705489874751258 
61: 0.00011705489874751258 
62: 0.00011705489874751258 
63: 0.00011705489874751258 
64: 0.00011705489874751258 
65: 0.00011705489874751258 
66: 0.00011705489874751258 
67: 0.00011705489874751258 
68: 0.00011705489874751258 
69: 0.00011705489874751258 
70: 0.00011705489874751258 
71: 0.00011705489874751258 
72: 0.00011705489874751258 
73: 0.00011705489874751258 
74: 0.00011705489874751258 
75: 0.00011705489874751258 
76: 0.00011705489874751258 
77: 0.00011705489874751258 
78: 0.00011705489874751258 
79: 0.00011705489874751258 
80: 0.00011705489874751258 
81: 0.00011705489874751258 
82: 0.00011705489874751258 
83: 0.00011705489874751258 
84: 0.00011705489874751258 
85: 0.00011705489874751258 
86: 0.00011705489874751258 
87: 0.00011705489874751258 
88: 0.00011705489874751258 
89: 0.00011705489874751258 
90: 0.00011705489874751258 
91: 0.00011705489874751258 
92: 0.00011705489874751258 
93: 0.00011705489874751258 
94: 0.00011705489874751258 
95: 0.00011705489874751258 
96: 0.00011705489874751258 
97: 0.00011705489874751258 
98: 0.00011705489874751258 
99: 0.00011705489874751258 
100: 0.00011705489874751258 
101: 0.00011705489874751258 
102: 0.00011705489874751258 
103: 0.00011705489874751258 
104: 0.00011705489874751258 
105: 0.00011705489874751258 
106: 0.00011705489874751258 
107: 0.00011705489874751258 
108: 0.00011705489874751258 
109: 0.00011705489874751258 
110: 0.00011705489874751258 
111: 0.00011705489874751258 
112: 0.00011705489874751258 
113: 0.00011705489874751258 
114: 0.00011705489874751258 
115: 0.00011705489874751258 
116: 0.00011705489874751258 
117: 0.00011705489874751258 
118: 0.00011705489874751258 
119: 0.00011705489874751258 
120: 0.00011705489874751258 
121: 0.00011705489874751258 
122: 0.00011705489874751258 
123: 0.00011705489874751258 
124: 0.00011705489874751258 
125: 0.00011705489874751258 
126: 0.00011705489874751258 
127: 0.00011705489874751258 
128: 0.00011705489874751258 
129: 0.00011705489874751258 
130: 0.00011705489874751258 
131: 0.00011705489874751258 
132: 0.00011705489874751258 
133: 0.00011705489874751258 
134: 0.00011705489874751258 
135: 0.00011705489874751258 
136: 0.00011705489874751258 
137: 0.00011705489874751258 
138: 0.00011705489874751258 
139: 0.00011705489874751258 
140: 0.00011705489874751258 
141: 0.00011705489874751258 
142: 0.00011705489874751258 
143: 0.00011705489874751258 
144: 0.00011705489874751258 
145: 0.00011705489874751258 
146: 0.00011705489874751258 
147: 0.00011705489874751258 
148: 0.00011705489874751258 
149: 0.00011705489874751258 
150: 0.00011705489874751258 
151: 0.00011705489874751258 
152: 0.00011705489874751258 
153: 0.00011705489874751258 
154: 0.00011705489874751258 
155: 0.00011705489874751258 
156: 0.00011705489874751258 
157: 0.00011705489874751258 
158: 0.00011705489874751258 
159: 0.00011705489874751258 
160: 0.00011705489874751258 
161: 0.00011705489874751258 
