Run-time: 7.305596113204956 seconds
Total allocated memory size: 102.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0001316829075585989 
2: 0.0001316829075585989 
3: 0.0001316829075585989 
4: 0.0001316829075585989 
5: 0.0001316829075585989 
6: 0.0001316829075585989 
7: 0.0001316829075585989 
8: 0.0001316829075585989 
9: 0.0001316829075585989 
10: 0.0001316829075585989 
11: 0.0001316829075585989 
12: 0.0001316829075585989 
13: 0.0001316829075585989 
14: 0.0001316829075585989 
15: 0.0001316829075585989 
16: 0.0001316829075585989 
17: 0.0001316829075585989 
18: 0.0001316829075585989 
19: 0.0001316829075585989 
20: 0.0001316829075585989 
21: 0.0001316829075585989 
22: 0.0001316829075585989 
23: 0.0001316829075585989 
24: 0.0001316829075585989 
25: 0.0001316829075585989 
26: 0.0001316829075585989 
27: 0.0001316829075585989 
28: 0.0001316829075585989 
29: 0.0001316829075585989 
30: 0.0001316829075585989 
31: 0.0001316829075585989 
32: 0.0001316829075585989 
33: 0.0001316829075585989 
34: 0.0001316829075585989 
35: 0.0001316829075585989 
36: 0.0001316829075585989 
37: 0.0001316829075585989 
38: 0.0001316829075585989 
39: 0.0001316829075585989 
40: 0.0001316829075585989 
41: 0.0001316829075585989 
42: 0.0001316829075585989 
43: 0.0001316829075585989 
44: 0.0001316829075585989 
45: 0.0001316829075585989 
46: 0.0001316829075585989 
47: 0.0001316829075585989 
48: 0.0001316829075585989 
49: 0.0001316829075585989 
50: 0.0001316829075585989 
51: 0.0001316829075585989 
52: 0.0001316829075585989 
53: 0.0001316829075585989 
54: 0.0001316829075585989 
55: 0.0001316829075585989 
56: 0.0001316829075585989 
57: 0.0001316829075585989 
58: 0.0001316829075585989 
59: 0.0001316829075585989 
60: 0.0001316829075585989 
61: 0.0001316829075585989 
62: 0.0001316829075585989 
63: 0.0001316829075585989 
64: 0.0001316829075585989 
65: 0.0001316829075585989 
66: 0.0001316829075585989 
67: 0.0001316829075585989 
68: 0.0001316829075585989 
69: 0.0001316829075585989 
70: 0.0001316829075585989 
71: 0.0001316829075585989 
72: 0.0001316829075585989 
73: 0.0001316829075585989 
74: 0.0001316829075585989 
75: 0.0001316829075585989 
76: 0.0001316829075585989 
77: 0.0001316829075585989 
78: 0.0001316829075585989 
79: 0.0001316829075585989 
80: 0.0001316829075585989 
81: 0.0001316829075585989 
82: 0.0001316829075585989 
83: 0.0001316829075585989 
84: 0.0001316829075585989 
85: 0.0001316829075585989 
86: 0.0001316829075585989 
87: 0.0001316829075585989 
88: 0.0001316829075585989 
89: 0.0001316829075585989 
90: 0.0001316829075585989 
91: 0.0001316829075585989 
92: 0.0001316829075585989 
93: 0.0001316829075585989 
94: 0.0001316829075585989 
95: 0.0001316829075585989 
96: 0.0001316829075585989 
97: 0.0001316829075585989 
98: 0.0001316829075585989 
99: 0.0001316829075585989 
100: 0.0001316829075585989 
101: 0.0001316829075585989 
102: 0.0001316829075585989 
103: 0.0001316829075585989 
104: 0.0001316829075585989 
105: 0.0001316829075585989 
106: 0.0001316829075585989 
107: 0.0001316829075585989 
108: 0.0001316829075585989 
109: 0.0001316829075585989 
110: 0.0001316829075585989 
111: 0.0001316829075585989 
112: 0.0001316829075585989 
113: 0.0001316829075585989 
114: 0.0001316829075585989 
115: 0.0001316829075585989 
116: 0.0001316829075585989 
117: 0.0001316829075585989 
118: 0.0001316829075585989 
119: 0.0001316829075585989 
120: 0.0001316829075585989 
121: 0.0001316829075585989 
122: 0.0001316829075585989 
123: 0.0001316829075585989 
124: 0.0001316829075585989 
125: 0.0001316829075585989 
126: 0.0001316829075585989 
127: 0.0001316829075585989 
128: 0.0001316829075585989 
129: 0.0001316829075585989 
130: 0.0001316829075585989 
131: 0.0001316829075585989 
132: 0.0001316829075585989 
133: 0.0001316829075585989 
134: 0.0001316829075585989 
135: 0.0001316829075585989 
136: 0.0001316829075585989 
137: 0.0001316829075585989 
138: 0.0001316829075585989 
139: 0.0001316829075585989 
140: 0.0001316829075585989 
141: 0.0001316829075585989 
142: 0.0001316829075585989 
143: 0.0001316829075585989 
144: 0.0001316829075585989 
145: 0.0001316829075585989 
146: 0.0001316829075585989 
147: 0.0001316829075585989 
148: 0.0001316829075585989 
149: 0.0001316829075585989 
150: 0.0001316829075585989 
151: 0.0001316829075585989 
152: 0.0001316829075585989 
153: 0.0001316829075585989 
154: 0.0001316829075585989 
155: 0.0001316829075585989 
156: 0.0001316829075585989 
157: 0.0001316829075585989 
158: 0.0001316829075585989 
159: 0.0001316829075585989 
160: 0.0001316829075585989 
161: 0.0001316829075585989 
