Run-time: 95.82966494560242 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '5+', '10+'] : 0.685
['2-', '3-', '5-', '6-', '7-', '9-', '10-', '11-'] : 0.565


Iteration: Best Cost
0: 1 
1: 1 
2: 0.00010198878123406426 
3: 0.00010198878123406426 
4: 0.00010198878123406426 
5: 0.00010198878123406426 
6: 0.00010198878123406426 
7: 0.00010198878123406426 
8: 0.00010198878123406426 
9: 0.00010198878123406426 
10: 0.00010198878123406426 
11: 0.00010198878123406426 
12: 0.00010198878123406426 
13: 0.00010198878123406426 
14: 0.00010198878123406426 
15: 0.00010198878123406426 
16: 0.00010198878123406426 
17: 0.00010198878123406426 
18: 0.00010198878123406426 
19: 0.00010198878123406426 
20: 0.00010198878123406426 
21: 0.00010198878123406426 
22: 0.00010198878123406426 
23: 0.00010198878123406426 
24: 0.00010198878123406426 
25: 0.00010198878123406426 
26: 0.00010198878123406426 
27: 0.00010198878123406426 
28: 0.00010198878123406426 
29: 0.00010198878123406426 
30: 0.00010198878123406426 
31: 0.00010198878123406426 
32: 0.00010198878123406426 
33: 0.00010198878123406426 
34: 0.00010198878123406426 
35: 0.00010198878123406426 
36: 0.00010198878123406426 
37: 0.00010198878123406426 
38: 0.00010198878123406426 
39: 0.00010198878123406426 
40: 0.00010198878123406426 
41: 0.00010198878123406426 
42: 0.00010198878123406426 
43: 0.00010198878123406426 
44: 0.00010198878123406426 
45: 0.00010198878123406426 
46: 0.00010198878123406426 
47: 0.00010198878123406426 
48: 0.00010198878123406426 
49: 0.00010198878123406426 
50: 0.00010198878123406426 
51: 0.00010198878123406426 
52: 0.00010198878123406426 
53: 0.00010198878123406426 
54: 0.00010198878123406426 
55: 0.00010198878123406426 
56: 0.00010198878123406426 
57: 0.00010198878123406426 
58: 0.00010198878123406426 
59: 0.00010198878123406426 
60: 0.00010198878123406426 
61: 0.00010198878123406426 
62: 0.00010198878123406426 
63: 0.00010198878123406426 
64: 0.00010198878123406426 
65: 0.00010198878123406426 
66: 0.00010198878123406426 
67: 0.00010198878123406426 
68: 0.00010198878123406426 
69: 0.00010198878123406426 
70: 0.00010198878123406426 
71: 0.00010198878123406426 
72: 0.00010198878123406426 
73: 0.00010198878123406426 
74: 0.00010198878123406426 
75: 0.00010198878123406426 
76: 0.00010198878123406426 
77: 0.00010198878123406426 
78: 0.00010198878123406426 
79: 0.00010198878123406426 
80: 0.00010198878123406426 
81: 0.00010198878123406426 
82: 0.00010198878123406426 
83: 0.00010198878123406426 
84: 0.00010198878123406426 
85: 0.00010198878123406426 
86: 0.00010198878123406426 
87: 0.00010198878123406426 
88: 0.00010198878123406426 
89: 0.00010198878123406426 
90: 0.00010198878123406426 
91: 0.00010198878123406426 
92: 0.00010198878123406426 
93: 0.00010198878123406426 
94: 0.00010198878123406426 
