Run-time: 85.33713340759277 seconds
Total allocated memory size: 128.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '5-', '7-', '11-'] : 0.616
['2-', '3-', '4-', '5-', '6-', '7-', '9-'] : 0.513


Iteration: Best Cost
0: 1 
1: 1.862717705131787e-05 
2: 1.862717705131787e-05 
3: 1.862717705131787e-05 
4: 1.862717705131787e-05 
5: 1.862717705131787e-05 
6: 1.862717705131787e-05 
7: 1.862717705131787e-05 
8: 1.862717705131787e-05 
9: 1.862717705131787e-05 
10: 1.862717705131787e-05 
11: 1.862717705131787e-05 
12: 1.862717705131787e-05 
13: 1.862717705131787e-05 
14: 1.862717705131787e-05 
15: 1.862717705131787e-05 
16: 1.862717705131787e-05 
17: 1.862717705131787e-05 
18: 1.862717705131787e-05 
19: 1.862717705131787e-05 
20: 1.862717705131787e-05 
21: 1.862717705131787e-05 
22: 1.862717705131787e-05 
23: 1.862717705131787e-05 
24: 1.862717705131787e-05 
25: 1.862717705131787e-05 
26: 1.862717705131787e-05 
27: 1.862717705131787e-05 
28: 1.862717705131787e-05 
29: 1.862717705131787e-05 
30: 1.862717705131787e-05 
31: 1.862717705131787e-05 
32: 1.862717705131787e-05 
33: 1.862717705131787e-05 
34: 1.862717705131787e-05 
35: 1.862717705131787e-05 
36: 1.862717705131787e-05 
37: 1.862717705131787e-05 
38: 1.862717705131787e-05 
39: 1.862717705131787e-05 
40: 1.862717705131787e-05 
41: 1.862717705131787e-05 
42: 1.862717705131787e-05 
43: 1.862717705131787e-05 
44: 1.862717705131787e-05 
45: 1.862717705131787e-05 
46: 1.862717705131787e-05 
47: 1.862717705131787e-05 
48: 1.862717705131787e-05 
49: 1.862717705131787e-05 
50: 1.862717705131787e-05 
51: 1.862717705131787e-05 
52: 1.862717705131787e-05 
53: 1.862717705131787e-05 
54: 1.862717705131787e-05 
55: 1.862717705131787e-05 
56: 1.862717705131787e-05 
57: 1.862717705131787e-05 
58: 1.862717705131787e-05 
59: 1.862717705131787e-05 
60: 1.862717705131787e-05 
61: 1.862717705131787e-05 
62: 1.862717705131787e-05 
63: 1.862717705131787e-05 
64: 1.862717705131787e-05 
65: 1.862717705131787e-05 
66: 1.862717705131787e-05 
67: 1.862717705131787e-05 
68: 1.862717705131787e-05 
69: 1.862717705131787e-05 
70: 1.862717705131787e-05 
71: 1.862717705131787e-05 
72: 1.862717705131787e-05 
73: 1.862717705131787e-05 
74: 1.862717705131787e-05 
75: 1.862717705131787e-05 
76: 1.862717705131787e-05 
77: 1.862717705131787e-05 
78: 1.862717705131787e-05 
79: 1.862717705131787e-05 
80: 1.862717705131787e-05 
81: 1.862717705131787e-05 
82: 1.862717705131787e-05 
83: 1.862717705131787e-05 
84: 1.862717705131787e-05 
85: 1.862717705131787e-05 
86: 1.862717705131787e-05 
87: 1.862717705131787e-05 
