Run-time: 40.70088195800781 seconds
Total allocated memory size: 126.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '11-'] : 0.704
['2+', '3+', '4+', '5+', '6+', '9+'] : 0.523


Iteration: Best Cost
0: 0.005555555555555556 
1: 0.005555555555555556 
2: 0.00014543339150668993 
3: 0.00014543339150668993 
4: 0.00014543339150668993 
5: 0.00014543339150668993 
6: 0.00014543339150668993 
7: 0.00014543339150668993 
8: 0.00014543339150668993 
9: 0.00014543339150668993 
10: 0.00014543339150668993 
11: 0.00014543339150668993 
12: 0.00014543339150668993 
13: 0.00014543339150668993 
14: 0.00014543339150668993 
15: 0.00014543339150668993 
16: 0.00014543339150668993 
17: 0.00014543339150668993 
18: 0.00014543339150668993 
19: 0.00014543339150668993 
20: 0.00014543339150668993 
21: 0.00014543339150668993 
22: 0.00014543339150668993 
23: 0.00014543339150668993 
24: 0.00014543339150668993 
25: 0.00014543339150668993 
26: 0.00014543339150668993 
27: 0.00014543339150668993 
28: 0.00014543339150668993 
29: 0.00014543339150668993 
30: 0.00014543339150668993 
31: 0.00014543339150668993 
32: 0.00014543339150668993 
33: 0.00014543339150668993 
34: 0.00014543339150668993 
35: 0.00014543339150668993 
36: 0.00014543339150668993 
37: 0.00014543339150668993 
38: 0.00014543339150668993 
39: 0.00014543339150668993 
40: 0.00014543339150668993 
41: 0.00014543339150668993 
42: 0.00014543339150668993 
43: 0.00014543339150668993 
44: 0.00014543339150668993 
45: 0.00014543339150668993 
46: 0.00014543339150668993 
47: 0.00014543339150668993 
48: 0.00014543339150668993 
49: 0.00014543339150668993 
50: 0.00014543339150668993 
51: 0.00014543339150668993 
52: 0.00014543339150668993 
53: 0.00014543339150668993 
54: 0.00014543339150668993 
55: 0.00014543339150668993 
56: 0.00014543339150668993 
57: 0.00014543339150668993 
58: 0.00014543339150668993 
59: 0.00014543339150668993 
60: 0.00014543339150668993 
61: 0.00014543339150668993 
62: 0.00014543339150668993 
63: 0.00014543339150668993 
64: 0.00014543339150668993 
65: 0.00014543339150668993 
66: 0.00014543339150668993 
67: 0.00014543339150668993 
68: 0.00014543339150668993 
69: 0.00014543339150668993 
70: 0.00014543339150668993 
71: 0.00014543339150668993 
72: 0.00014543339150668993 
73: 0.00014543339150668993 
74: 0.00014543339150668993 
75: 0.00014543339150668993 
76: 0.00014543339150668993 
77: 0.00014543339150668993 
78: 0.00014543339150668993 
79: 0.00014543339150668993 
80: 0.00014543339150668993 
81: 0.00014543339150668993 
82: 0.00014543339150668993 
83: 0.00014543339150668993 
84: 0.00014543339150668993 
85: 0.00014543339150668993 
86: 0.00014543339150668993 
87: 0.00014543339150668993 
88: 0.00014543339150668993 
89: 0.00014543339150668993 
90: 0.00014543339150668993 
91: 0.00014543339150668993 
92: 0.00014543339150668993 
93: 0.00014543339150668993 
94: 0.00014543339150668993 
