Run-time: 45.04086685180664 seconds
Total allocated memory size: 126.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '3+', '4+', '5+', '6+', '7+', '9+'] : 0.513


Iteration: Best Cost
0: 0.00016136840406648378 
1: 0.00016136840406648378 
2: 0.00016136840406648378 
3: 0.00016136840406648378 
4: 0.00016136840406648378 
5: 0.00016136840406648378 
6: 0.00016136840406648378 
7: 0.00016136840406648378 
8: 0.00016136840406648378 
9: 0.00016136840406648378 
10: 0.00016136840406648378 
11: 0.00016136840406648378 
12: 0.00016136840406648378 
13: 0.00016136840406648378 
14: 0.00016136840406648378 
15: 0.00016136840406648378 
16: 0.00016136840406648378 
17: 0.00016136840406648378 
18: 0.00016136840406648378 
19: 0.00016136840406648378 
20: 0.00016136840406648378 
21: 0.00016136840406648378 
22: 0.00016136840406648378 
23: 0.00016136840406648378 
24: 0.00016136840406648378 
25: 0.00016136840406648378 
26: 0.00016136840406648378 
27: 0.00016136840406648378 
28: 0.00016136840406648378 
29: 0.00016136840406648378 
30: 0.00016136840406648378 
31: 0.00016136840406648378 
32: 0.00016136840406648378 
33: 0.00016136840406648378 
34: 0.00016136840406648378 
35: 0.00016136840406648378 
36: 0.00016136840406648378 
37: 0.00016136840406648378 
38: 0.00016136840406648378 
39: 0.00016136840406648378 
40: 0.00016136840406648378 
41: 0.00016136840406648378 
42: 0.00016136840406648378 
43: 0.00016136840406648378 
44: 0.00016136840406648378 
45: 0.00016136840406648378 
46: 0.00016136840406648378 
47: 0.00016136840406648378 
48: 0.00016136840406648378 
49: 0.00016136840406648378 
50: 0.00016136840406648378 
51: 0.00016136840406648378 
52: 0.00016136840406648378 
53: 0.00016136840406648378 
54: 0.00016136840406648378 
55: 0.00016136840406648378 
56: 0.00016136840406648378 
57: 0.00016136840406648378 
58: 0.00016136840406648378 
59: 0.00016136840406648378 
60: 0.00016136840406648378 
61: 0.00016136840406648378 
62: 0.00016136840406648378 
63: 0.00016136840406648378 
64: 0.00016136840406648378 
65: 0.00016136840406648378 
66: 0.00016136840406648378 
67: 0.00016136840406648378 
68: 0.00016136840406648378 
69: 0.00016136840406648378 
70: 0.00016136840406648378 
71: 0.00016136840406648378 
72: 0.00016136840406648378 
73: 0.00016136840406648378 
74: 0.00016136840406648378 
75: 0.00016136840406648378 
76: 0.00016136840406648378 
77: 0.00016136840406648378 
78: 0.00016136840406648378 
79: 0.00016136840406648378 
80: 0.00016136840406648378 
81: 0.00016136840406648378 
82: 0.00016136840406648378 
83: 0.00016136840406648378 
84: 0.00016136840406648378 
85: 0.00016136840406648378 
86: 0.00016136840406648378 
87: 0.00016136840406648378 
88: 0.00016136840406648378 
89: 0.00016136840406648378 
90: 0.00016136840406648378 
91: 0.00016136840406648378 
92: 0.00016136840406648378 
93: 0.00016136840406648378 
94: 0.00016136840406648378 
95: 0.00016136840406648378 
