Run-time: 36.65822744369507 seconds
Total allocated memory size: 124.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '4+', '5+', '6+', '7+', '9+'] : 0.518


Iteration: Best Cost
0: 0.00011401208528103979 
1: 0.00011401208528103979 
2: 0.00011401208528103979 
3: 0.00011401208528103979 
4: 0.00011401208528103979 
5: 0.00011401208528103979 
6: 0.00011401208528103979 
7: 0.00011401208528103979 
8: 0.00011401208528103979 
9: 0.00011401208528103979 
10: 0.00011401208528103979 
11: 0.00011401208528103979 
12: 0.00011401208528103979 
13: 0.00011401208528103979 
14: 0.00011401208528103979 
15: 0.00011401208528103979 
16: 0.00011401208528103979 
17: 0.00011401208528103979 
18: 0.00011401208528103979 
19: 0.00011401208528103979 
20: 0.00011401208528103979 
21: 0.00011401208528103979 
22: 0.00011401208528103979 
23: 0.00011401208528103979 
24: 0.00011401208528103979 
25: 0.00011401208528103979 
26: 0.00011401208528103979 
27: 0.00011401208528103979 
28: 0.00011401208528103979 
29: 0.00011401208528103979 
30: 0.00011401208528103979 
31: 0.00011401208528103979 
32: 0.00011401208528103979 
33: 0.00011401208528103979 
34: 0.00011401208528103979 
35: 0.00011401208528103979 
36: 0.00011401208528103979 
37: 0.00011401208528103979 
38: 0.00011401208528103979 
39: 0.00011401208528103979 
40: 0.00011401208528103979 
41: 0.00011401208528103979 
42: 0.00011401208528103979 
43: 0.00011401208528103979 
44: 0.00011401208528103979 
45: 0.00011401208528103979 
46: 0.00011401208528103979 
47: 0.00011401208528103979 
48: 0.00011401208528103979 
49: 0.00011401208528103979 
50: 0.00011401208528103979 
51: 0.00011401208528103979 
52: 0.00011401208528103979 
53: 0.00011401208528103979 
54: 0.00011401208528103979 
55: 0.00011401208528103979 
56: 0.00011401208528103979 
57: 0.00011401208528103979 
58: 0.00011401208528103979 
59: 0.00011401208528103979 
60: 0.00011401208528103979 
61: 0.00011401208528103979 
62: 0.00011401208528103979 
63: 0.00011401208528103979 
64: 0.00011401208528103979 
65: 0.00011401208528103979 
66: 0.00011401208528103979 
67: 0.00011401208528103979 
68: 0.00011401208528103979 
69: 0.00011401208528103979 
70: 0.00011401208528103979 
71: 0.00011401208528103979 
72: 0.00011401208528103979 
73: 0.00011401208528103979 
74: 0.00011401208528103979 
75: 0.00011401208528103979 
76: 0.00011401208528103979 
77: 0.00011401208528103979 
78: 0.00011401208528103979 
79: 0.00011401208528103979 
80: 0.00011401208528103979 
81: 0.00011401208528103979 
82: 0.00011401208528103979 
83: 0.00011401208528103979 
84: 0.00011401208528103979 
85: 0.00011401208528103979 
86: 0.00011401208528103979 
87: 0.00011401208528103979 
88: 0.00011401208528103979 
89: 0.00011401208528103979 
90: 0.00011401208528103979 
91: 0.00011401208528103979 
92: 0.00011401208528103979 
93: 0.00011401208528103979 
94: 0.00011401208528103979 
95: 0.00011401208528103979 
