Run-time: 76.65175151824951 seconds
Total allocated memory size: 125.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '8+', '10-'] : 0.652
['2-', '4-', '5-', '6-', '9-', '10-'] : 0.506


Iteration: Best Cost
0: 0.0005078720162519045 
1: 0.0005078720162519045 
2: 0.0001381406271584473 
3: 0.0001381406271584473 
4: 0.0001381406271584473 
5: 0.0001381406271584473 
6: 0.0001381406271584473 
7: 0.0001381406271584473 
8: 0.0001381406271584473 
9: 0.0001381406271584473 
10: 0.0001381406271584473 
11: 0.0001381406271584473 
12: 0.0001381406271584473 
13: 0.0001381406271584473 
14: 0.0001381406271584473 
15: 0.0001381406271584473 
16: 0.0001381406271584473 
17: 0.0001381406271584473 
18: 0.0001381406271584473 
19: 0.0001381406271584473 
20: 0.0001381406271584473 
21: 0.0001381406271584473 
22: 0.0001381406271584473 
23: 0.0001381406271584473 
24: 0.0001381406271584473 
25: 0.0001381406271584473 
26: 0.0001381406271584473 
27: 0.0001381406271584473 
28: 0.0001381406271584473 
29: 0.0001381406271584473 
30: 0.0001381406271584473 
31: 0.0001381406271584473 
32: 0.0001381406271584473 
33: 0.0001381406271584473 
34: 0.0001381406271584473 
35: 0.0001381406271584473 
36: 0.0001381406271584473 
37: 0.0001381406271584473 
38: 0.0001381406271584473 
39: 0.0001381406271584473 
40: 0.0001381406271584473 
41: 0.0001381406271584473 
42: 0.0001381406271584473 
43: 0.0001381406271584473 
44: 0.0001381406271584473 
45: 0.0001381406271584473 
46: 0.0001381406271584473 
47: 0.0001381406271584473 
48: 0.0001381406271584473 
49: 0.0001381406271584473 
50: 0.0001381406271584473 
51: 0.0001381406271584473 
52: 0.0001381406271584473 
53: 0.0001381406271584473 
54: 0.0001381406271584473 
55: 0.0001381406271584473 
56: 0.0001381406271584473 
57: 0.0001381406271584473 
58: 0.0001381406271584473 
59: 0.0001381406271584473 
60: 0.0001381406271584473 
61: 0.0001381406271584473 
62: 0.0001381406271584473 
63: 0.0001381406271584473 
64: 0.0001381406271584473 
65: 0.0001381406271584473 
66: 0.0001381406271584473 
67: 0.0001381406271584473 
68: 0.0001381406271584473 
69: 0.0001381406271584473 
70: 0.0001381406271584473 
71: 0.0001381406271584473 
72: 0.0001381406271584473 
73: 0.0001381406271584473 
74: 0.0001381406271584473 
75: 0.0001381406271584473 
76: 0.0001381406271584473 
77: 0.0001381406271584473 
78: 0.0001381406271584473 
79: 0.0001381406271584473 
80: 0.0001381406271584473 
81: 0.0001381406271584473 
82: 0.0001381406271584473 
83: 0.0001381406271584473 
84: 0.0001381406271584473 
85: 0.0001381406271584473 
86: 0.0001381406271584473 
87: 0.0001381406271584473 
88: 0.0001381406271584473 
89: 0.0001381406271584473 
90: 0.0001381406271584473 
91: 0.0001381406271584473 
92: 0.0001381406271584473 
93: 0.0001381406271584473 
94: 0.0001381406271584473 
