Run-time: 78.91894841194153 seconds
Total allocated memory size: 124.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '5-', '7-', '9-', '10-'] : 0.594


Iteration: Best Cost
0: 0.00012313754463735992 
1: 0.00012313754463735992 
2: 0.00012313754463735992 
3: 0.00012313754463735992 
4: 0.00012313754463735992 
5: 0.00012313754463735992 
6: 0.00012313754463735992 
7: 0.00012313754463735992 
8: 0.00012313754463735992 
9: 0.00012313754463735992 
10: 0.00012313754463735992 
11: 0.00012313754463735992 
12: 0.00012313754463735992 
13: 0.00012313754463735992 
14: 0.00012313754463735992 
15: 0.00012313754463735992 
16: 0.00012313754463735992 
17: 0.00012313754463735992 
18: 0.00012313754463735992 
19: 0.00012313754463735992 
20: 0.00012313754463735992 
21: 0.00012313754463735992 
22: 0.00012313754463735992 
23: 0.00012313754463735992 
24: 0.00012313754463735992 
25: 0.00012313754463735992 
26: 0.00012313754463735992 
27: 0.00012313754463735992 
28: 0.00012313754463735992 
29: 0.00012313754463735992 
30: 0.00012313754463735992 
31: 0.00012313754463735992 
32: 0.00012313754463735992 
33: 0.00012313754463735992 
34: 0.00012313754463735992 
35: 0.00012313754463735992 
36: 0.00012313754463735992 
37: 0.00012313754463735992 
38: 0.00012313754463735992 
39: 0.00012313754463735992 
40: 0.00012313754463735992 
41: 0.00012313754463735992 
42: 0.00012313754463735992 
43: 0.00012313754463735992 
44: 0.00012313754463735992 
45: 0.00012313754463735992 
46: 0.00012313754463735992 
47: 0.00012313754463735992 
48: 0.00012313754463735992 
49: 0.00012313754463735992 
50: 0.00012313754463735992 
51: 0.00012313754463735992 
52: 0.00012313754463735992 
53: 0.00012313754463735992 
54: 0.00012313754463735992 
55: 0.00012313754463735992 
56: 0.00012313754463735992 
57: 0.00012313754463735992 
58: 0.00012313754463735992 
59: 0.00012313754463735992 
60: 0.00012313754463735992 
61: 0.00012313754463735992 
62: 0.00012313754463735992 
63: 0.00012313754463735992 
64: 0.00012313754463735992 
65: 0.00012313754463735992 
66: 0.00012313754463735992 
67: 0.00012313754463735992 
68: 0.00012313754463735992 
69: 0.00012313754463735992 
70: 0.00012313754463735992 
71: 0.00012313754463735992 
72: 0.00012313754463735992 
73: 0.00012313754463735992 
74: 0.00012313754463735992 
75: 0.00012313754463735992 
76: 0.00012313754463735992 
77: 0.00012313754463735992 
78: 0.00012313754463735992 
79: 0.00012313754463735992 
80: 0.00012313754463735992 
81: 0.00012313754463735992 
82: 0.00012313754463735992 
83: 0.00012313754463735992 
84: 0.00012313754463735992 
85: 0.00012313754463735992 
86: 0.00012313754463735992 
87: 0.00012313754463735992 
88: 0.00012313754463735992 
89: 0.00012313754463735992 
90: 0.00012313754463735992 
91: 0.00012313754463735992 
92: 0.00012313754463735992 
93: 0.00012313754463735992 
94: 0.00012313754463735992 
95: 0.00012313754463735992 
