Run-time: 37.231141090393066 seconds
Total allocated memory size: 124.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '3+', '4+', '5+', '6+', '7+', '10+'] : 0.505


Iteration: Best Cost
0: 4.068348250610252e-05 
1: 4.068348250610252e-05 
2: 6.481763558228923e-06 
3: 6.481763558228923e-06 
4: 6.481763558228923e-06 
5: 6.481763558228923e-06 
6: 6.481763558228923e-06 
7: 6.481763558228923e-06 
8: 6.481763558228923e-06 
9: 6.481763558228923e-06 
10: 6.481763558228923e-06 
11: 6.481763558228923e-06 
12: 6.481763558228923e-06 
13: 6.481763558228923e-06 
14: 6.481763558228923e-06 
15: 6.481763558228923e-06 
16: 6.481763558228923e-06 
17: 6.481763558228923e-06 
18: 6.481763558228923e-06 
19: 6.481763558228923e-06 
20: 6.481763558228923e-06 
21: 6.481763558228923e-06 
22: 6.481763558228923e-06 
23: 6.481763558228923e-06 
24: 6.481763558228923e-06 
25: 6.481763558228923e-06 
26: 6.481763558228923e-06 
27: 6.481763558228923e-06 
28: 6.481763558228923e-06 
29: 6.481763558228923e-06 
30: 6.481763558228923e-06 
31: 6.481763558228923e-06 
32: 6.481763558228923e-06 
33: 6.481763558228923e-06 
34: 6.481763558228923e-06 
35: 6.481763558228923e-06 
36: 6.481763558228923e-06 
37: 6.481763558228923e-06 
38: 6.481763558228923e-06 
39: 6.481763558228923e-06 
40: 6.481763558228923e-06 
41: 6.481763558228923e-06 
42: 6.481763558228923e-06 
43: 6.481763558228923e-06 
44: 6.481763558228923e-06 
45: 6.481763558228923e-06 
46: 6.481763558228923e-06 
47: 6.481763558228923e-06 
48: 6.481763558228923e-06 
49: 6.481763558228923e-06 
50: 6.481763558228923e-06 
51: 6.481763558228923e-06 
52: 6.481763558228923e-06 
53: 6.481763558228923e-06 
54: 6.481763558228923e-06 
55: 6.481763558228923e-06 
56: 6.481763558228923e-06 
57: 6.481763558228923e-06 
58: 6.481763558228923e-06 
59: 6.481763558228923e-06 
60: 6.481763558228923e-06 
61: 6.481763558228923e-06 
62: 6.481763558228923e-06 
63: 6.481763558228923e-06 
64: 6.481763558228923e-06 
65: 6.481763558228923e-06 
66: 6.481763558228923e-06 
67: 6.481763558228923e-06 
68: 6.481763558228923e-06 
69: 6.481763558228923e-06 
70: 6.481763558228923e-06 
71: 6.481763558228923e-06 
72: 6.481763558228923e-06 
73: 6.481763558228923e-06 
74: 6.481763558228923e-06 
75: 6.481763558228923e-06 
76: 6.481763558228923e-06 
77: 6.481763558228923e-06 
78: 6.481763558228923e-06 
79: 6.481763558228923e-06 
80: 6.481763558228923e-06 
81: 6.481763558228923e-06 
82: 6.481763558228923e-06 
83: 6.481763558228923e-06 
84: 6.481763558228923e-06 
85: 6.481763558228923e-06 
86: 6.481763558228923e-06 
87: 6.481763558228923e-06 
88: 6.481763558228923e-06 
