Run-time: 47.941264152526855 seconds
Total allocated memory size: 128.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '7-', '10-'] : 0.638
['2+', '3+', '4+', '5+', '6+', '7+', '10+'] : 0.505


Iteration: Best Cost
0: 0.00035536602700781805 
1: 0.00013528138528138528 
2: 0.00013528138528138528 
3: 0.00013528138528138528 
4: 0.00013528138528138528 
5: 0.00013528138528138528 
6: 0.00013528138528138528 
7: 0.00013528138528138528 
8: 0.00013528138528138528 
9: 0.00013528138528138528 
10: 0.00013528138528138528 
11: 0.00013528138528138528 
12: 0.00013528138528138528 
13: 0.00013528138528138528 
14: 0.00013528138528138528 
15: 0.00013528138528138528 
16: 0.00013528138528138528 
17: 0.00013528138528138528 
18: 0.00013528138528138528 
19: 0.00013528138528138528 
20: 0.00013528138528138528 
21: 0.00013528138528138528 
22: 0.00013528138528138528 
23: 0.00013528138528138528 
24: 0.00013528138528138528 
25: 0.00013528138528138528 
26: 0.00013528138528138528 
27: 0.00013528138528138528 
28: 0.00013528138528138528 
29: 0.00013528138528138528 
30: 0.00013528138528138528 
31: 0.00013528138528138528 
32: 0.00013528138528138528 
33: 0.00013528138528138528 
34: 0.00013528138528138528 
35: 0.00013528138528138528 
36: 0.00013528138528138528 
37: 0.00013528138528138528 
38: 0.00013528138528138528 
39: 0.00013528138528138528 
40: 0.00013528138528138528 
41: 0.00013528138528138528 
42: 0.00013528138528138528 
43: 0.00013528138528138528 
44: 0.00013528138528138528 
45: 0.00013528138528138528 
46: 0.00013528138528138528 
47: 0.00013528138528138528 
48: 0.00013528138528138528 
49: 0.00013528138528138528 
50: 0.00013528138528138528 
51: 0.00013528138528138528 
52: 0.00013528138528138528 
53: 0.00013528138528138528 
54: 0.00013528138528138528 
55: 0.00013528138528138528 
56: 0.00013528138528138528 
57: 0.00013528138528138528 
58: 0.00013528138528138528 
59: 0.00013528138528138528 
60: 0.00013528138528138528 
61: 0.00013528138528138528 
62: 0.00013528138528138528 
63: 0.00013528138528138528 
64: 0.00013528138528138528 
65: 0.00013528138528138528 
66: 0.00013528138528138528 
67: 0.00013528138528138528 
68: 0.00013528138528138528 
69: 0.00013528138528138528 
70: 0.00013528138528138528 
71: 0.00013528138528138528 
72: 0.00013528138528138528 
73: 0.00013528138528138528 
74: 0.00013528138528138528 
75: 0.00013528138528138528 
76: 0.00013528138528138528 
77: 0.00013528138528138528 
78: 0.00013528138528138528 
79: 0.00013528138528138528 
80: 0.00013528138528138528 
81: 0.00013528138528138528 
82: 0.00013528138528138528 
83: 0.00013528138528138528 
84: 0.00013528138528138528 
85: 0.00013528138528138528 
86: 0.00013528138528138528 
87: 0.00013528138528138528 
88: 0.00013528138528138528 
89: 0.00013528138528138528 
90: 0.00013528138528138528 
91: 0.00013528138528138528 
92: 0.00013528138528138528 
93: 0.00013528138528138528 
