Run-time: 18.879879236221313 seconds
Total allocated memory size: 127.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2+', '9+', '12+', '16+'] : 0.522
['2-', '3-', '5-', '6-'] : 0.502


Iteration: Best Cost
0: 0.0014684287812041115 
1: 0.0014684287812041115 
2: 0.0014684287812041115 
3: 0.0014684287812041115 
4: 0.0014684287812041115 
5: 0.0014684287812041115 
6: 0.0014684287812041115 
7: 3.4502984508159955e-05 
8: 3.4502984508159955e-05 
9: 3.4502984508159955e-05 
10: 3.4502984508159955e-05 
11: 3.4502984508159955e-05 
12: 3.4502984508159955e-05 
13: 3.4502984508159955e-05 
14: 3.4502984508159955e-05 
15: 3.4502984508159955e-05 
16: 3.4502984508159955e-05 
17: 3.4502984508159955e-05 
18: 3.4502984508159955e-05 
19: 3.4502984508159955e-05 
20: 3.4502984508159955e-05 
21: 3.4502984508159955e-05 
22: 3.4502984508159955e-05 
23: 3.4502984508159955e-05 
24: 3.4502984508159955e-05 
25: 3.4502984508159955e-05 
26: 3.4502984508159955e-05 
27: 3.4502984508159955e-05 
28: 3.4502984508159955e-05 
29: 3.4502984508159955e-05 
30: 3.4502984508159955e-05 
31: 3.4502984508159955e-05 
32: 3.4502984508159955e-05 
33: 3.4502984508159955e-05 
34: 3.4502984508159955e-05 
35: 3.4502984508159955e-05 
36: 3.4502984508159955e-05 
37: 3.4502984508159955e-05 
38: 3.4502984508159955e-05 
39: 3.4502984508159955e-05 
40: 3.4502984508159955e-05 
41: 3.4502984508159955e-05 
42: 3.4502984508159955e-05 
43: 3.4502984508159955e-05 
44: 3.4502984508159955e-05 
45: 3.4502984508159955e-05 
46: 3.4502984508159955e-05 
47: 3.4502984508159955e-05 
48: 3.4502984508159955e-05 
49: 3.4502984508159955e-05 
50: 3.4502984508159955e-05 
51: 3.4502984508159955e-05 
52: 3.4502984508159955e-05 
53: 3.4502984508159955e-05 
54: 3.4502984508159955e-05 
55: 3.4502984508159955e-05 
56: 3.4502984508159955e-05 
57: 3.4502984508159955e-05 
58: 3.4502984508159955e-05 
59: 3.4502984508159955e-05 
60: 3.4502984508159955e-05 
61: 3.4502984508159955e-05 
62: 3.4502984508159955e-05 
63: 3.4502984508159955e-05 
64: 3.4502984508159955e-05 
65: 3.4502984508159955e-05 
66: 3.4502984508159955e-05 
67: 3.4502984508159955e-05 
68: 3.4502984508159955e-05 
69: 3.4502984508159955e-05 
70: 3.4502984508159955e-05 
71: 3.4502984508159955e-05 
72: 3.4502984508159955e-05 
73: 3.4502984508159955e-05 
74: 3.4502984508159955e-05 
75: 3.4502984508159955e-05 
76: 3.4502984508159955e-05 
77: 3.4502984508159955e-05 
78: 3.4502984508159955e-05 
79: 3.4502984508159955e-05 
80: 3.4502984508159955e-05 
81: 3.4502984508159955e-05 
82: 3.4502984508159955e-05 
83: 3.4502984508159955e-05 
84: 3.4502984508159955e-05 
85: 3.4502984508159955e-05 
86: 3.4502984508159955e-05 
87: 3.4502984508159955e-05 
88: 3.4502984508159955e-05 
89: 3.4502984508159955e-05 
90: 3.4502984508159955e-05 
91: 3.4502984508159955e-05 
92: 3.4502984508159955e-05 
93: 3.4502984508159955e-05 
94: 3.4502984508159955e-05 
