Run-time: 40.098302125930786 seconds
Total allocated memory size: 117.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '7+', '8-'] : 0.682


Iteration: Best Cost
0: 8.54197097438263e-06 
1: 8.54197097438263e-06 
2: 8.54197097438263e-06 
3: 8.54197097438263e-06 
4: 8.54197097438263e-06 
5: 8.54197097438263e-06 
6: 8.54197097438263e-06 
7: 8.54197097438263e-06 
8: 8.54197097438263e-06 
9: 8.54197097438263e-06 
10: 8.54197097438263e-06 
11: 8.54197097438263e-06 
12: 8.54197097438263e-06 
13: 8.54197097438263e-06 
14: 8.54197097438263e-06 
15: 8.54197097438263e-06 
16: 8.54197097438263e-06 
17: 8.54197097438263e-06 
18: 8.54197097438263e-06 
19: 8.54197097438263e-06 
20: 8.54197097438263e-06 
21: 8.54197097438263e-06 
22: 8.54197097438263e-06 
23: 8.54197097438263e-06 
24: 8.54197097438263e-06 
25: 8.54197097438263e-06 
26: 8.54197097438263e-06 
27: 8.54197097438263e-06 
28: 8.54197097438263e-06 
29: 8.54197097438263e-06 
30: 8.54197097438263e-06 
31: 8.54197097438263e-06 
32: 8.54197097438263e-06 
33: 8.54197097438263e-06 
34: 8.54197097438263e-06 
35: 8.54197097438263e-06 
36: 8.54197097438263e-06 
37: 8.54197097438263e-06 
38: 8.54197097438263e-06 
39: 8.54197097438263e-06 
40: 8.54197097438263e-06 
41: 8.54197097438263e-06 
42: 8.54197097438263e-06 
43: 8.54197097438263e-06 
44: 8.54197097438263e-06 
45: 8.54197097438263e-06 
46: 8.54197097438263e-06 
47: 8.54197097438263e-06 
48: 8.54197097438263e-06 
49: 8.54197097438263e-06 
50: 8.54197097438263e-06 
51: 8.54197097438263e-06 
52: 8.54197097438263e-06 
53: 8.54197097438263e-06 
54: 8.54197097438263e-06 
55: 8.54197097438263e-06 
56: 8.54197097438263e-06 
57: 8.54197097438263e-06 
58: 8.54197097438263e-06 
59: 8.54197097438263e-06 
60: 8.54197097438263e-06 
61: 8.54197097438263e-06 
62: 8.54197097438263e-06 
63: 8.54197097438263e-06 
64: 8.54197097438263e-06 
65: 8.54197097438263e-06 
66: 8.54197097438263e-06 
67: 8.54197097438263e-06 
68: 8.54197097438263e-06 
69: 8.54197097438263e-06 
70: 8.54197097438263e-06 
71: 8.54197097438263e-06 
72: 8.54197097438263e-06 
73: 8.54197097438263e-06 
74: 8.54197097438263e-06 
75: 8.54197097438263e-06 
76: 8.54197097438263e-06 
77: 8.54197097438263e-06 
78: 8.54197097438263e-06 
79: 8.54197097438263e-06 
80: 8.54197097438263e-06 
81: 8.54197097438263e-06 
82: 8.54197097438263e-06 
83: 8.54197097438263e-06 
84: 8.54197097438263e-06 
85: 8.54197097438263e-06 
86: 8.54197097438263e-06 
87: 8.54197097438263e-06 
88: 8.54197097438263e-06 
89: 8.54197097438263e-06 
