Run-time: 8.663516998291016 seconds
Total allocated memory size: 102.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0003076923076923077 
2: 0.0003076923076923077 
3: 0.0003076923076923077 
4: 0.0003076923076923077 
5: 0.0001665833749791771 
6: 0.0001665833749791771 
7: 0.0001665833749791771 
8: 0.0001665833749791771 
9: 0.0001665833749791771 
10: 0.0001665833749791771 
11: 0.0001665833749791771 
12: 0.0001665833749791771 
13: 0.0001665833749791771 
14: 0.0001665833749791771 
15: 0.0001665833749791771 
16: 0.0001665833749791771 
17: 0.0001665833749791771 
18: 0.0001665833749791771 
19: 0.0001665833749791771 
20: 0.0001665833749791771 
21: 0.0001665833749791771 
22: 0.0001665833749791771 
23: 0.0001665833749791771 
24: 0.0001665833749791771 
25: 0.0001665833749791771 
26: 0.0001665833749791771 
27: 0.0001665833749791771 
28: 0.0001665833749791771 
29: 0.0001665833749791771 
30: 0.0001665833749791771 
31: 0.0001665833749791771 
32: 0.0001665833749791771 
33: 0.0001665833749791771 
34: 0.0001665833749791771 
35: 0.0001665833749791771 
36: 0.0001665833749791771 
37: 0.0001665833749791771 
38: 0.0001665833749791771 
39: 0.0001665833749791771 
40: 0.0001665833749791771 
41: 0.0001665833749791771 
42: 0.0001665833749791771 
43: 0.0001665833749791771 
44: 0.0001665833749791771 
45: 0.0001665833749791771 
46: 0.0001665833749791771 
47: 0.0001665833749791771 
48: 0.0001665833749791771 
49: 0.0001665833749791771 
50: 0.0001665833749791771 
51: 0.0001665833749791771 
52: 0.0001665833749791771 
53: 0.0001665833749791771 
54: 0.0001665833749791771 
55: 0.0001665833749791771 
56: 0.0001665833749791771 
57: 0.0001665833749791771 
58: 0.0001665833749791771 
59: 0.0001665833749791771 
60: 0.0001665833749791771 
61: 0.0001665833749791771 
62: 0.0001665833749791771 
63: 0.0001665833749791771 
64: 0.0001665833749791771 
65: 0.0001665833749791771 
66: 0.0001665833749791771 
67: 0.0001665833749791771 
68: 0.0001665833749791771 
69: 0.0001665833749791771 
70: 0.0001665833749791771 
71: 0.0001665833749791771 
72: 0.0001665833749791771 
73: 0.0001665833749791771 
74: 0.0001665833749791771 
75: 0.0001665833749791771 
76: 0.0001665833749791771 
77: 0.0001665833749791771 
78: 0.0001665833749791771 
79: 0.0001665833749791771 
80: 0.0001665833749791771 
81: 0.0001665833749791771 
82: 0.0001665833749791771 
83: 0.0001665833749791771 
84: 0.0001665833749791771 
85: 0.0001665833749791771 
86: 0.0001665833749791771 
87: 0.0001665833749791771 
88: 0.0001665833749791771 
89: 0.0001665833749791771 
90: 0.0001665833749791771 
91: 0.0001665833749791771 
92: 0.0001665833749791771 
93: 0.0001665833749791771 
94: 0.0001665833749791771 
95: 0.0001665833749791771 
96: 0.0001665833749791771 
97: 0.0001665833749791771 
98: 0.0001665833749791771 
99: 0.0001665833749791771 
100: 0.0001665833749791771 
101: 0.0001665833749791771 
102: 0.0001665833749791771 
103: 0.0001665833749791771 
104: 0.0001665833749791771 
105: 0.0001665833749791771 
106: 0.0001665833749791771 
107: 0.0001665833749791771 
108: 0.0001665833749791771 
109: 0.0001665833749791771 
110: 0.0001665833749791771 
111: 0.0001665833749791771 
112: 0.0001665833749791771 
113: 0.0001665833749791771 
114: 0.0001665833749791771 
115: 0.0001665833749791771 
116: 0.0001665833749791771 
117: 0.0001665833749791771 
118: 0.0001665833749791771 
119: 0.0001665833749791771 
120: 0.0001665833749791771 
121: 0.0001665833749791771 
122: 0.0001665833749791771 
123: 0.0001665833749791771 
124: 0.0001665833749791771 
125: 0.0001665833749791771 
126: 0.0001665833749791771 
127: 0.0001665833749791771 
128: 0.0001665833749791771 
129: 0.0001665833749791771 
130: 0.0001665833749791771 
131: 0.0001665833749791771 
132: 0.0001665833749791771 
133: 0.0001665833749791771 
134: 0.0001665833749791771 
135: 0.0001665833749791771 
136: 0.0001665833749791771 
137: 0.0001665833749791771 
138: 0.0001665833749791771 
139: 0.0001665833749791771 
140: 0.0001665833749791771 
141: 0.0001665833749791771 
142: 0.0001665833749791771 
143: 0.0001665833749791771 
144: 0.0001665833749791771 
145: 0.0001665833749791771 
146: 0.0001665833749791771 
147: 0.0001665833749791771 
148: 0.0001665833749791771 
149: 0.0001665833749791771 
150: 0.0001665833749791771 
151: 0.0001665833749791771 
152: 0.0001665833749791771 
153: 0.0001665833749791771 
154: 0.0001665833749791771 
155: 0.0001665833749791771 
156: 0.0001665833749791771 
157: 0.0001665833749791771 
158: 0.0001665833749791771 
159: 0.0001665833749791771 
160: 0.0001665833749791771 
161: 0.0001665833749791771 
