Run-time: 31.545085430145264 seconds
Total allocated memory size: 120.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '8-', '9+'] : 0.603


Iteration: Best Cost
0: 1.9924724391249857e-06 
1: 1.9924724391249857e-06 
2: 1.9924724391249857e-06 
3: 1.9924724391249857e-06 
4: 1.9924724391249857e-06 
5: 1.9924724391249857e-06 
6: 1.9924724391249857e-06 
7: 1.9924724391249857e-06 
8: 1.9924724391249857e-06 
9: 1.9924724391249857e-06 
10: 1.9924724391249857e-06 
11: 1.9924724391249857e-06 
12: 1.9924724391249857e-06 
13: 1.9924724391249857e-06 
14: 1.9924724391249857e-06 
15: 1.9924724391249857e-06 
16: 1.9924724391249857e-06 
17: 1.9924724391249857e-06 
18: 1.9924724391249857e-06 
19: 1.9924724391249857e-06 
20: 1.9924724391249857e-06 
21: 1.9924724391249857e-06 
22: 1.9924724391249857e-06 
23: 1.9924724391249857e-06 
24: 1.9924724391249857e-06 
25: 1.9924724391249857e-06 
26: 1.9924724391249857e-06 
27: 1.9924724391249857e-06 
28: 1.9924724391249857e-06 
29: 1.9924724391249857e-06 
30: 1.9924724391249857e-06 
31: 1.9924724391249857e-06 
32: 1.9924724391249857e-06 
33: 1.9924724391249857e-06 
34: 1.9924724391249857e-06 
35: 1.9924724391249857e-06 
36: 1.9924724391249857e-06 
37: 1.9924724391249857e-06 
38: 1.9924724391249857e-06 
39: 1.9924724391249857e-06 
40: 1.9924724391249857e-06 
41: 1.9924724391249857e-06 
42: 1.9924724391249857e-06 
43: 1.9924724391249857e-06 
44: 1.9924724391249857e-06 
45: 1.9924724391249857e-06 
46: 1.9924724391249857e-06 
47: 1.9924724391249857e-06 
48: 1.9924724391249857e-06 
49: 1.9924724391249857e-06 
50: 1.9924724391249857e-06 
51: 1.9924724391249857e-06 
52: 1.9924724391249857e-06 
53: 1.9924724391249857e-06 
54: 1.9924724391249857e-06 
55: 1.9924724391249857e-06 
56: 1.9924724391249857e-06 
57: 1.9924724391249857e-06 
58: 1.9924724391249857e-06 
59: 1.9924724391249857e-06 
60: 1.9924724391249857e-06 
61: 1.9924724391249857e-06 
62: 1.9924724391249857e-06 
63: 1.9924724391249857e-06 
64: 1.9924724391249857e-06 
65: 1.9924724391249857e-06 
66: 1.9924724391249857e-06 
67: 1.9924724391249857e-06 
68: 1.9924724391249857e-06 
69: 1.9924724391249857e-06 
70: 1.9924724391249857e-06 
71: 1.9924724391249857e-06 
72: 1.9924724391249857e-06 
73: 1.9924724391249857e-06 
74: 1.9924724391249857e-06 
75: 1.9924724391249857e-06 
76: 1.9924724391249857e-06 
77: 1.9924724391249857e-06 
78: 1.9924724391249857e-06 
79: 1.9924724391249857e-06 
80: 1.9924724391249857e-06 
81: 1.9924724391249857e-06 
82: 1.9924724391249857e-06 
83: 1.9924724391249857e-06 
