Run-time: 70.65701723098755 seconds
Total allocated memory size: 124.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '5-'] : 0.754
['2-', '4-', '5-', '7-', '9-'] : 0.545


Iteration: Best Cost
0: 0.001088139281828074 
1: 0.001088139281828074 
2: 0.001088139281828074 
3: 0.001088139281828074 
4: 0.001088139281828074 
5: 0.001088139281828074 
6: 0.001088139281828074 
7: 0.001088139281828074 
8: 0.00016889039013680122 
9: 0.00016889039013680122 
10: 0.00016889039013680122 
11: 0.00016889039013680122 
12: 0.00016889039013680122 
13: 0.00016889039013680122 
14: 0.00016889039013680122 
15: 0.00016889039013680122 
16: 0.00016889039013680122 
17: 0.00016889039013680122 
18: 0.00016889039013680122 
19: 0.00016889039013680122 
20: 0.00016889039013680122 
21: 0.00016889039013680122 
22: 0.00016889039013680122 
23: 0.00016889039013680122 
24: 0.00016889039013680122 
25: 0.00016889039013680122 
26: 0.00016889039013680122 
27: 0.00016889039013680122 
28: 0.00016889039013680122 
29: 0.00016889039013680122 
30: 0.00016889039013680122 
31: 0.00016889039013680122 
32: 0.00016889039013680122 
33: 0.00016889039013680122 
34: 0.00016889039013680122 
35: 0.00016889039013680122 
36: 0.00016889039013680122 
37: 0.00016889039013680122 
38: 0.00016889039013680122 
39: 0.00016889039013680122 
40: 0.00016889039013680122 
41: 0.00016889039013680122 
42: 0.00016889039013680122 
43: 0.00016889039013680122 
44: 0.00016889039013680122 
45: 0.00016889039013680122 
46: 0.00016889039013680122 
47: 0.00016889039013680122 
48: 0.00016889039013680122 
49: 0.00016889039013680122 
50: 0.00016889039013680122 
51: 0.00016889039013680122 
52: 0.00016889039013680122 
53: 0.00016889039013680122 
54: 0.00016889039013680122 
55: 0.00016889039013680122 
56: 0.00016889039013680122 
57: 0.00016889039013680122 
58: 0.00016889039013680122 
59: 0.00016889039013680122 
60: 0.00016889039013680122 
61: 0.00016889039013680122 
62: 0.00016889039013680122 
63: 0.00016889039013680122 
64: 0.00016889039013680122 
65: 0.00016889039013680122 
66: 0.00016889039013680122 
67: 0.00016889039013680122 
68: 0.00016889039013680122 
69: 0.00016889039013680122 
70: 0.00016889039013680122 
71: 0.00016889039013680122 
72: 0.00016889039013680122 
73: 0.00016889039013680122 
74: 0.00016889039013680122 
75: 0.00016889039013680122 
76: 0.00016889039013680122 
77: 0.00016889039013680122 
78: 0.00016889039013680122 
79: 0.00016889039013680122 
80: 0.00016889039013680122 
81: 0.00016889039013680122 
82: 0.00016889039013680122 
83: 0.00016889039013680122 
84: 0.00016889039013680122 
85: 0.00016889039013680122 
86: 0.00016889039013680122 
87: 0.00016889039013680122 
88: 0.00016889039013680122 
89: 0.00016889039013680122 
90: 0.00016889039013680122 
91: 0.00016889039013680122 
92: 0.00016889039013680122 
93: 0.00016889039013680122 
94: 0.00016889039013680122 
95: 0.00016889039013680122 
