Run-time: 96.03431367874146 seconds
Total allocated memory size: 125.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '4-', '5-', '7-', '10-'] : 0.505


Iteration: Best Cost
0: 0.00015087507543753772 
1: 0.00015087507543753772 
2: 0.00015087507543753772 
3: 0.00015087507543753772 
4: 0.00015087507543753772 
5: 0.00015087507543753772 
6: 0.00015087507543753772 
7: 0.00015087507543753772 
8: 0.00015087507543753772 
9: 0.00015087507543753772 
10: 0.00015087507543753772 
11: 0.00015087507543753772 
12: 0.00015087507543753772 
13: 0.00015087507543753772 
14: 0.00015087507543753772 
15: 0.00015087507543753772 
16: 0.00015087507543753772 
17: 0.00015087507543753772 
18: 0.00015087507543753772 
19: 0.00015087507543753772 
20: 0.00015087507543753772 
21: 0.00015087507543753772 
22: 0.00015087507543753772 
23: 0.00015087507543753772 
24: 0.00015087507543753772 
25: 0.00015087507543753772 
26: 0.00015087507543753772 
27: 0.00015087507543753772 
28: 0.00015087507543753772 
29: 0.00015087507543753772 
30: 0.00015087507543753772 
31: 0.00015087507543753772 
32: 0.00015087507543753772 
33: 0.00015087507543753772 
34: 0.00015087507543753772 
35: 0.00015087507543753772 
36: 0.00015087507543753772 
37: 0.00015087507543753772 
38: 0.00015087507543753772 
39: 0.00015087507543753772 
40: 0.00015087507543753772 
41: 0.00015087507543753772 
42: 0.00015087507543753772 
43: 0.00015087507543753772 
44: 0.00015087507543753772 
45: 0.00015087507543753772 
46: 0.00015087507543753772 
47: 0.00015087507543753772 
48: 0.00015087507543753772 
49: 0.00015087507543753772 
50: 0.00015087507543753772 
51: 0.00015087507543753772 
52: 0.00015087507543753772 
53: 0.00015087507543753772 
54: 0.00015087507543753772 
55: 0.00015087507543753772 
56: 0.00015087507543753772 
57: 0.00015087507543753772 
58: 0.00015087507543753772 
59: 0.00015087507543753772 
60: 0.00015087507543753772 
61: 0.00015087507543753772 
62: 0.00015087507543753772 
63: 0.00015087507543753772 
64: 0.00015087507543753772 
65: 0.00015087507543753772 
66: 0.00015087507543753772 
67: 0.00015087507543753772 
68: 0.00015087507543753772 
69: 0.00015087507543753772 
70: 0.00015087507543753772 
71: 0.00015087507543753772 
72: 0.00015087507543753772 
73: 0.00015087507543753772 
74: 0.00015087507543753772 
75: 0.00015087507543753772 
76: 0.00015087507543753772 
77: 0.00015087507543753772 
78: 0.00015087507543753772 
79: 0.00015087507543753772 
80: 0.00015087507543753772 
81: 0.00015087507543753772 
82: 0.00015087507543753772 
83: 0.00015087507543753772 
84: 0.00015087507543753772 
85: 0.00015087507543753772 
86: 0.00015087507543753772 
87: 0.00015087507543753772 
88: 0.00015087507543753772 
89: 0.00015087507543753772 
90: 0.00015087507543753772 
91: 0.00015087507543753772 
92: 0.00015087507543753772 
93: 0.00015087507543753772 
94: 0.00015087507543753772 
95: 0.00015087507543753772 
