Run-time: 84.112557888031 seconds
Total allocated memory size: 126.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '6-', '9-'] : 0.69
['2-', '4-', '5-', '6-', '7-', '9-'] : 0.545


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 0.00016989466530750936 
4: 0.00016989466530750936 
5: 0.00016989466530750936 
6: 0.00016989466530750936 
7: 0.00016989466530750936 
8: 0.00016989466530750936 
9: 0.00016989466530750936 
10: 0.00016989466530750936 
11: 0.00016989466530750936 
12: 0.00016989466530750936 
13: 0.00016989466530750936 
14: 0.00016989466530750936 
15: 0.00016989466530750936 
16: 0.00016989466530750936 
17: 0.00016989466530750936 
18: 0.00016989466530750936 
19: 0.00016989466530750936 
20: 0.00016989466530750936 
21: 0.00016989466530750936 
22: 0.00016989466530750936 
23: 0.00016989466530750936 
24: 0.00016989466530750936 
25: 0.00016989466530750936 
26: 0.00016989466530750936 
27: 0.00016989466530750936 
28: 0.00016989466530750936 
29: 0.00016989466530750936 
30: 0.00016989466530750936 
31: 0.00016989466530750936 
32: 0.00016989466530750936 
33: 0.00016989466530750936 
34: 0.00016989466530750936 
35: 0.00016989466530750936 
36: 0.00016989466530750936 
37: 0.00016989466530750936 
38: 0.00016989466530750936 
39: 0.00016989466530750936 
40: 0.00016989466530750936 
41: 0.00016989466530750936 
42: 0.00016989466530750936 
43: 0.00016989466530750936 
44: 0.00016989466530750936 
45: 0.00016989466530750936 
46: 0.00016989466530750936 
47: 0.00016989466530750936 
48: 0.00016989466530750936 
49: 0.00016989466530750936 
50: 0.00016989466530750936 
51: 0.00016989466530750936 
52: 0.00016989466530750936 
53: 0.00016989466530750936 
54: 0.00016989466530750936 
55: 0.00016989466530750936 
56: 0.00016989466530750936 
57: 0.00016989466530750936 
58: 0.00016989466530750936 
59: 0.00016989466530750936 
60: 0.00016989466530750936 
61: 0.00016989466530750936 
62: 0.00016989466530750936 
63: 0.00016989466530750936 
64: 0.00016989466530750936 
65: 0.00016989466530750936 
66: 0.00016989466530750936 
67: 0.00016989466530750936 
68: 0.00016989466530750936 
69: 0.00016989466530750936 
70: 0.00016989466530750936 
71: 0.00016989466530750936 
72: 0.00016989466530750936 
73: 0.00016989466530750936 
74: 0.00016989466530750936 
75: 0.00016989466530750936 
76: 0.00016989466530750936 
77: 0.00016989466530750936 
78: 0.00016989466530750936 
79: 0.00016989466530750936 
80: 0.00016989466530750936 
81: 0.00016989466530750936 
82: 0.00016989466530750936 
83: 0.00016989466530750936 
84: 0.00016989466530750936 
85: 0.00016989466530750936 
86: 0.00016989466530750936 
87: 0.00016989466530750936 
88: 0.00016989466530750936 
89: 0.00016989466530750936 
90: 0.00016989466530750936 
91: 0.00016989466530750936 
92: 0.00016989466530750936 
93: 0.00016989466530750936 
94: 0.00016989466530750936 
95: 0.00016989466530750936 
