Run-time: 7.691876173019409 seconds
Total allocated memory size: 102.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '5-'] : 0.538


Evaluation: Cost
1: 0.00015530361857431278 
2: 0.00015530361857431278 
3: 0.00015530361857431278 
4: 0.00015530361857431278 
5: 0.00015530361857431278 
6: 0.00015530361857431278 
7: 0.00015530361857431278 
8: 0.00015530361857431278 
9: 0.00015530361857431278 
10: 0.00015530361857431278 
11: 0.00015530361857431278 
12: 0.00015530361857431278 
13: 0.00015530361857431278 
14: 0.00015530361857431278 
15: 0.00015530361857431278 
16: 0.00015530361857431278 
17: 0.00015530361857431278 
18: 0.00015530361857431278 
19: 0.00015530361857431278 
20: 0.00015530361857431278 
21: 0.00015530361857431278 
22: 0.00015530361857431278 
23: 0.00015530361857431278 
24: 0.00015530361857431278 
25: 0.00015530361857431278 
26: 0.00015530361857431278 
27: 0.00015530361857431278 
28: 0.00015530361857431278 
29: 0.00015530361857431278 
30: 0.00015530361857431278 
31: 0.00015530361857431278 
32: 0.00015530361857431278 
33: 0.00015530361857431278 
34: 0.00015530361857431278 
35: 0.00015530361857431278 
36: 0.00015530361857431278 
37: 0.00015530361857431278 
38: 0.00015530361857431278 
39: 0.00015530361857431278 
40: 0.00015530361857431278 
41: 0.00015530361857431278 
42: 0.00015530361857431278 
43: 0.00015530361857431278 
44: 0.00015530361857431278 
45: 0.00015530361857431278 
46: 0.00015530361857431278 
47: 0.00015530361857431278 
48: 0.00015530361857431278 
49: 0.00015530361857431278 
50: 0.00015530361857431278 
51: 0.00015530361857431278 
52: 0.00015530361857431278 
53: 0.00015530361857431278 
54: 0.00015530361857431278 
55: 0.00015530361857431278 
56: 0.00015530361857431278 
57: 0.00015530361857431278 
58: 0.00015530361857431278 
59: 0.00015530361857431278 
60: 0.00015530361857431278 
61: 0.00015530361857431278 
62: 0.00015530361857431278 
63: 0.00015530361857431278 
64: 0.00015530361857431278 
65: 0.00015530361857431278 
66: 0.00015530361857431278 
67: 0.00015530361857431278 
68: 0.00015530361857431278 
69: 0.00015530361857431278 
70: 0.00015530361857431278 
71: 0.00015530361857431278 
72: 0.00015530361857431278 
73: 0.00015530361857431278 
74: 0.00015530361857431278 
75: 0.00015530361857431278 
76: 0.00015530361857431278 
77: 0.00015530361857431278 
78: 0.00015530361857431278 
79: 0.00015530361857431278 
80: 0.00015530361857431278 
81: 0.00015530361857431278 
82: 0.00015530361857431278 
83: 0.00015530361857431278 
84: 0.00015530361857431278 
85: 0.00015530361857431278 
86: 0.00015530361857431278 
87: 0.00015530361857431278 
88: 0.00015530361857431278 
89: 0.00015530361857431278 
90: 0.00015530361857431278 
91: 0.00015530361857431278 
92: 0.00015530361857431278 
93: 0.00015530361857431278 
94: 0.00015530361857431278 
95: 0.00015530361857431278 
96: 0.00015530361857431278 
97: 0.00015530361857431278 
98: 0.00015530361857431278 
99: 0.00015530361857431278 
100: 0.00015530361857431278 
101: 0.00015530361857431278 
102: 0.00015530361857431278 
103: 0.00015530361857431278 
104: 0.00015530361857431278 
105: 0.00015530361857431278 
106: 0.00015530361857431278 
107: 0.00015530361857431278 
108: 0.00015530361857431278 
109: 0.00015530361857431278 
110: 0.00015530361857431278 
111: 0.00015530361857431278 
112: 0.00015530361857431278 
113: 0.00015530361857431278 
114: 0.00015530361857431278 
115: 0.00015530361857431278 
116: 0.00015530361857431278 
117: 0.00015530361857431278 
118: 0.00015530361857431278 
119: 0.00015530361857431278 
120: 0.00015530361857431278 
121: 0.00015530361857431278 
122: 0.00015530361857431278 
123: 0.00015530361857431278 
124: 0.00015530361857431278 
125: 0.00015530361857431278 
126: 0.00015530361857431278 
127: 0.00015530361857431278 
128: 0.00015530361857431278 
129: 0.00015530361857431278 
130: 0.00015530361857431278 
131: 0.00015530361857431278 
132: 0.00015530361857431278 
133: 0.00015530361857431278 
134: 0.00015530361857431278 
135: 0.00015530361857431278 
136: 0.00015530361857431278 
137: 0.00015530361857431278 
138: 0.00015530361857431278 
139: 0.00015530361857431278 
140: 0.00015530361857431278 
141: 0.00015530361857431278 
142: 0.00015530361857431278 
143: 0.00015530361857431278 
144: 0.00015530361857431278 
145: 0.00015530361857431278 
146: 0.00015530361857431278 
147: 0.00015530361857431278 
148: 0.00015530361857431278 
149: 0.00015530361857431278 
150: 0.00015530361857431278 
151: 0.00015530361857431278 
152: 0.00015530361857431278 
153: 0.00015530361857431278 
154: 0.00015530361857431278 
155: 0.00015530361857431278 
156: 0.00015530361857431278 
157: 0.00015530361857431278 
158: 0.00015530361857431278 
159: 0.00015530361857431278 
160: 0.00015530361857431278 
161: 0.00015530361857431278 
