Run-time: 7.7861857414245605 seconds
Total allocated memory size: 105.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005681818181818182 
2: 0.0005681818181818182 
3: 0.00025406504065040653 
4: 0.00025406504065040653 
5: 0.00025406504065040653 
6: 0.00025406504065040653 
7: 0.00025406504065040653 
8: 0.00025406504065040653 
9: 0.00025406504065040653 
10: 0.00025406504065040653 
11: 0.00025406504065040653 
12: 0.00025406504065040653 
13: 0.00025406504065040653 
14: 0.00025406504065040653 
15: 0.00025406504065040653 
16: 0.00025406504065040653 
17: 0.00025406504065040653 
18: 0.00025406504065040653 
19: 0.00025406504065040653 
20: 0.00025406504065040653 
21: 0.00025406504065040653 
22: 0.00025406504065040653 
23: 0.00025406504065040653 
24: 0.00025406504065040653 
25: 0.00025406504065040653 
26: 0.00025406504065040653 
27: 0.00025406504065040653 
28: 0.00025406504065040653 
29: 0.00025406504065040653 
30: 0.00025406504065040653 
31: 0.00025406504065040653 
32: 0.00025406504065040653 
33: 0.00025406504065040653 
34: 0.00025406504065040653 
35: 0.00025406504065040653 
36: 0.00025406504065040653 
37: 0.00025406504065040653 
38: 0.00025406504065040653 
39: 0.00025406504065040653 
40: 0.00025406504065040653 
41: 0.00025406504065040653 
42: 0.00025406504065040653 
43: 0.00025406504065040653 
44: 0.00025406504065040653 
45: 0.00025406504065040653 
46: 0.00025406504065040653 
47: 0.00025406504065040653 
48: 0.00025406504065040653 
49: 0.00025406504065040653 
50: 0.00025406504065040653 
51: 0.00025406504065040653 
52: 0.00025406504065040653 
53: 0.00025406504065040653 
54: 0.00025406504065040653 
55: 0.00025406504065040653 
56: 0.00025406504065040653 
57: 0.00025406504065040653 
58: 0.00025406504065040653 
59: 0.00025406504065040653 
60: 0.00025406504065040653 
61: 0.00025406504065040653 
62: 0.00025406504065040653 
63: 0.00025406504065040653 
64: 0.00025406504065040653 
65: 0.00025406504065040653 
66: 0.00025406504065040653 
67: 0.00025406504065040653 
68: 0.00025406504065040653 
69: 0.00025406504065040653 
70: 0.00025406504065040653 
71: 0.00025406504065040653 
72: 0.00025406504065040653 
73: 0.00025406504065040653 
74: 0.00025406504065040653 
75: 0.00025406504065040653 
76: 0.00025406504065040653 
77: 0.00025406504065040653 
78: 0.00025406504065040653 
79: 0.00025406504065040653 
80: 0.00025406504065040653 
81: 0.00025406504065040653 
82: 0.00025406504065040653 
83: 0.00025406504065040653 
84: 0.00025406504065040653 
85: 0.00025406504065040653 
86: 0.00025406504065040653 
87: 0.00025406504065040653 
88: 0.00025406504065040653 
89: 0.00025406504065040653 
90: 0.00025406504065040653 
91: 0.00025406504065040653 
92: 0.00025406504065040653 
93: 0.00025406504065040653 
94: 0.00025406504065040653 
95: 0.00025406504065040653 
96: 0.00025406504065040653 
97: 0.00025406504065040653 
98: 0.00025406504065040653 
99: 0.00025406504065040653 
100: 0.00025406504065040653 
101: 0.00025406504065040653 
102: 0.00025406504065040653 
103: 0.00025406504065040653 
104: 0.00025406504065040653 
105: 0.00025406504065040653 
106: 0.00025406504065040653 
107: 0.00025406504065040653 
108: 0.00025406504065040653 
109: 0.00025406504065040653 
110: 0.00025406504065040653 
111: 0.00025406504065040653 
112: 0.00025406504065040653 
113: 0.00025406504065040653 
114: 0.00025406504065040653 
115: 0.00025406504065040653 
116: 0.00025406504065040653 
117: 0.00025406504065040653 
118: 0.00025406504065040653 
119: 0.00025406504065040653 
120: 0.00025406504065040653 
121: 0.00025406504065040653 
122: 0.00025406504065040653 
123: 0.00025406504065040653 
124: 0.00025406504065040653 
125: 0.00025406504065040653 
126: 0.00025406504065040653 
127: 0.00025406504065040653 
128: 0.00025406504065040653 
129: 0.00025406504065040653 
130: 0.00025406504065040653 
131: 0.00025406504065040653 
132: 0.00025406504065040653 
133: 0.00025406504065040653 
134: 0.00025406504065040653 
135: 0.00025406504065040653 
136: 0.00025406504065040653 
137: 0.00025406504065040653 
138: 0.00025406504065040653 
139: 0.00025406504065040653 
140: 0.00025406504065040653 
141: 0.00025406504065040653 
142: 0.00025406504065040653 
143: 0.00025406504065040653 
144: 0.00025406504065040653 
145: 0.00025406504065040653 
146: 0.00025406504065040653 
147: 0.00025406504065040653 
148: 0.00025406504065040653 
149: 0.00025406504065040653 
150: 0.00025406504065040653 
151: 0.00025406504065040653 
152: 0.00025406504065040653 
153: 0.00025406504065040653 
154: 0.00025406504065040653 
155: 0.00025406504065040653 
156: 0.00025406504065040653 
157: 0.00025406504065040653 
158: 0.00025406504065040653 
159: 0.00025406504065040653 
160: 0.00025406504065040653 
