Run-time: 10.25983738899231 seconds
Total allocated memory size: 105.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511
['1-', '3-'] : 0.572


Evaluation: Cost
1: 0.00016972165648336727 
2: 0.00012428535918468804 
3: 0.00012428535918468804 
4: 0.00012428535918468804 
5: 0.00012428535918468804 
6: 0.00012428535918468804 
7: 0.00012428535918468804 
8: 0.00012428535918468804 
9: 0.00012428535918468804 
10: 0.00012428535918468804 
11: 0.00012428535918468804 
12: 0.00012428535918468804 
13: 0.00012428535918468804 
14: 0.00012428535918468804 
15: 0.00012428535918468804 
16: 0.00012428535918468804 
17: 0.00012428535918468804 
18: 0.00012428535918468804 
19: 0.00012428535918468804 
20: 0.00012428535918468804 
21: 0.00012428535918468804 
22: 0.00012428535918468804 
23: 0.00012428535918468804 
24: 0.00012428535918468804 
25: 0.00012428535918468804 
26: 0.00012428535918468804 
27: 0.00012428535918468804 
28: 0.00012428535918468804 
29: 0.00012428535918468804 
30: 0.00012428535918468804 
31: 0.00012428535918468804 
32: 0.00012428535918468804 
33: 0.00012428535918468804 
34: 0.00012428535918468804 
35: 0.00012428535918468804 
36: 0.00012428535918468804 
37: 0.00012428535918468804 
38: 0.00012428535918468804 
39: 0.00012428535918468804 
40: 0.00012428535918468804 
41: 0.00012428535918468804 
42: 0.00012428535918468804 
43: 0.00012428535918468804 
44: 0.00012428535918468804 
45: 0.00012428535918468804 
46: 0.00012428535918468804 
47: 0.00012428535918468804 
48: 0.00012428535918468804 
49: 0.00012428535918468804 
50: 0.00012428535918468804 
51: 0.00012428535918468804 
52: 0.00012428535918468804 
53: 0.00012428535918468804 
54: 0.00012428535918468804 
55: 0.00012428535918468804 
56: 0.00012428535918468804 
57: 0.00012428535918468804 
58: 0.00012428535918468804 
59: 0.00012428535918468804 
60: 0.00012428535918468804 
61: 0.00012428535918468804 
62: 0.00012428535918468804 
63: 0.00012428535918468804 
64: 0.00012428535918468804 
65: 0.00012428535918468804 
66: 0.00012428535918468804 
67: 0.00012428535918468804 
68: 0.00012428535918468804 
69: 0.00012428535918468804 
70: 0.00012428535918468804 
71: 0.00012428535918468804 
72: 0.00012428535918468804 
73: 0.00012428535918468804 
74: 0.00012428535918468804 
75: 0.00012428535918468804 
76: 0.00012428535918468804 
77: 0.00012428535918468804 
78: 0.00012428535918468804 
79: 0.00012428535918468804 
80: 0.00012428535918468804 
81: 0.00012428535918468804 
82: 0.00012428535918468804 
83: 0.00012428535918468804 
84: 0.00012428535918468804 
85: 0.00012428535918468804 
86: 0.00012428535918468804 
87: 0.00012428535918468804 
88: 0.00012428535918468804 
89: 0.00012428535918468804 
90: 0.00012428535918468804 
91: 0.00012428535918468804 
92: 0.00012428535918468804 
93: 0.00012428535918468804 
94: 0.00012428535918468804 
95: 0.00012428535918468804 
96: 0.00012428535918468804 
97: 0.00012428535918468804 
98: 0.00012428535918468804 
99: 0.00012428535918468804 
100: 0.00012428535918468804 
101: 0.00012428535918468804 
102: 0.00012428535918468804 
103: 0.00012428535918468804 
104: 0.00012428535918468804 
105: 0.00012428535918468804 
106: 0.00012428535918468804 
107: 0.00012428535918468804 
108: 0.00012428535918468804 
109: 0.00012428535918468804 
110: 0.00012428535918468804 
111: 0.00012428535918468804 
112: 0.00012428535918468804 
113: 0.00012428535918468804 
114: 0.00012428535918468804 
115: 0.00012428535918468804 
116: 0.00012428535918468804 
117: 0.00012428535918468804 
118: 0.00012428535918468804 
119: 0.00012428535918468804 
120: 0.00012428535918468804 
121: 0.00012428535918468804 
122: 0.00012428535918468804 
123: 0.00012428535918468804 
124: 0.00012428535918468804 
125: 0.00012428535918468804 
126: 0.00012428535918468804 
127: 0.00012428535918468804 
128: 0.00012428535918468804 
129: 0.00012428535918468804 
130: 0.00012428535918468804 
131: 0.00012428535918468804 
132: 0.00012428535918468804 
133: 0.00012428535918468804 
134: 0.00012428535918468804 
135: 0.00012428535918468804 
136: 0.00012428535918468804 
137: 0.00012428535918468804 
138: 0.00012428535918468804 
139: 0.00012428535918468804 
140: 0.00012428535918468804 
141: 0.00012428535918468804 
142: 0.00012428535918468804 
143: 0.00012428535918468804 
144: 0.00012428535918468804 
145: 0.00012428535918468804 
146: 0.00012428535918468804 
147: 0.00012428535918468804 
148: 0.00012428535918468804 
149: 0.00012428535918468804 
150: 0.00012428535918468804 
151: 0.00012428535918468804 
152: 0.00012428535918468804 
153: 0.00012428535918468804 
154: 0.00012428535918468804 
155: 0.00012428535918468804 
156: 0.00012428535918468804 
157: 0.00012428535918468804 
158: 0.00012428535918468804 
159: 0.00012428535918468804 
160: 0.00012428535918468804 
