Run-time: 48.48840069770813 seconds
Total allocated memory size: 127.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '11+', '12+'] : 0.556
['2+', '3+', '6+', '7+', '9+', '10+', '11+'] : 0.565


Iteration: Best Cost
0: 0.0003996802557953637 
1: 0.0003996802557953637 
2: 0.0003996802557953637 
3: 0.00011038745998454576 
4: 0.00011038745998454576 
5: 0.00011038745998454576 
6: 0.00011038745998454576 
7: 0.00011038745998454576 
8: 0.00011038745998454576 
9: 0.00011038745998454576 
10: 0.00011038745998454576 
11: 0.00011038745998454576 
12: 0.00011038745998454576 
13: 0.00011038745998454576 
14: 0.00011038745998454576 
15: 0.00011038745998454576 
16: 0.00011038745998454576 
17: 0.00011038745998454576 
18: 0.00011038745998454576 
19: 0.00011038745998454576 
20: 0.00011038745998454576 
21: 0.00011038745998454576 
22: 0.00011038745998454576 
23: 0.00011038745998454576 
24: 0.00011038745998454576 
25: 0.00011038745998454576 
26: 0.00011038745998454576 
27: 0.00011038745998454576 
28: 0.00011038745998454576 
29: 0.00011038745998454576 
30: 0.00011038745998454576 
31: 0.00011038745998454576 
32: 0.00011038745998454576 
33: 0.00011038745998454576 
34: 0.00011038745998454576 
35: 0.00011038745998454576 
36: 0.00011038745998454576 
37: 0.00011038745998454576 
38: 0.00011038745998454576 
39: 0.00011038745998454576 
40: 0.00011038745998454576 
41: 0.00011038745998454576 
42: 0.00011038745998454576 
43: 0.00011038745998454576 
44: 0.00011038745998454576 
45: 0.00011038745998454576 
46: 0.00011038745998454576 
47: 0.00011038745998454576 
48: 0.00011038745998454576 
49: 0.00011038745998454576 
50: 0.00011038745998454576 
51: 0.00011038745998454576 
52: 0.00011038745998454576 
53: 0.00011038745998454576 
54: 0.00011038745998454576 
55: 0.00011038745998454576 
56: 0.00011038745998454576 
57: 0.00011038745998454576 
58: 0.00011038745998454576 
59: 0.00011038745998454576 
60: 0.00011038745998454576 
61: 0.00011038745998454576 
62: 0.00011038745998454576 
63: 0.00011038745998454576 
64: 0.00011038745998454576 
65: 0.00011038745998454576 
66: 0.00011038745998454576 
67: 0.00011038745998454576 
68: 0.00011038745998454576 
69: 0.00011038745998454576 
70: 0.00011038745998454576 
71: 0.00011038745998454576 
72: 0.00011038745998454576 
73: 0.00011038745998454576 
74: 0.00011038745998454576 
75: 0.00011038745998454576 
76: 0.00011038745998454576 
77: 0.00011038745998454576 
78: 0.00011038745998454576 
79: 0.00011038745998454576 
80: 0.00011038745998454576 
81: 0.00011038745998454576 
82: 0.00011038745998454576 
83: 0.00011038745998454576 
84: 0.00011038745998454576 
85: 0.00011038745998454576 
86: 0.00011038745998454576 
87: 0.00011038745998454576 
88: 0.00011038745998454576 
89: 0.00011038745998454576 
90: 0.00011038745998454576 
91: 0.00011038745998454576 
92: 0.00011038745998454576 
93: 0.00011038745998454576 
