Run-time: 83.80427980422974 seconds
Total allocated memory size: 127.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '8+', '11-'] : 0.629
['2-', '3-', '4-', '5-', '7-', '9-'] : 0.513


Iteration: Best Cost
0: 0.002380952380952381 
1: 0.002380952380952381 
2: 0.00015885623510722796 
3: 0.00015885623510722796 
4: 0.00015885623510722796 
5: 0.00015885623510722796 
6: 0.00015885623510722796 
7: 0.00015885623510722796 
8: 0.00015885623510722796 
9: 0.00015885623510722796 
10: 0.00015885623510722796 
11: 0.00015885623510722796 
12: 0.00015885623510722796 
13: 0.00015885623510722796 
14: 0.00015885623510722796 
15: 0.00015885623510722796 
16: 0.00015885623510722796 
17: 0.00015885623510722796 
18: 0.00015885623510722796 
19: 0.00015885623510722796 
20: 0.00015885623510722796 
21: 0.00015885623510722796 
22: 0.00015885623510722796 
23: 0.00015885623510722796 
24: 0.00015885623510722796 
25: 0.00015885623510722796 
26: 0.00015885623510722796 
27: 0.00015885623510722796 
28: 0.00015885623510722796 
29: 0.00015885623510722796 
30: 0.00015885623510722796 
31: 0.00015885623510722796 
32: 0.00015885623510722796 
33: 0.00015885623510722796 
34: 0.00015885623510722796 
35: 0.00015885623510722796 
36: 0.00015885623510722796 
37: 0.00015885623510722796 
38: 0.00015885623510722796 
39: 0.00015885623510722796 
40: 0.00015885623510722796 
41: 0.00015885623510722796 
42: 0.00015885623510722796 
43: 0.00015885623510722796 
44: 0.00015885623510722796 
45: 0.00015885623510722796 
46: 0.00015885623510722796 
47: 0.00015885623510722796 
48: 0.00015885623510722796 
49: 0.00015885623510722796 
50: 0.00015885623510722796 
51: 0.00015885623510722796 
52: 0.00015885623510722796 
53: 0.00015885623510722796 
54: 0.00015885623510722796 
55: 0.00015885623510722796 
56: 0.00015885623510722796 
57: 0.00015885623510722796 
58: 0.00015885623510722796 
59: 0.00015885623510722796 
60: 0.00015885623510722796 
61: 0.00015885623510722796 
62: 0.00015885623510722796 
63: 0.00015885623510722796 
64: 0.00015885623510722796 
65: 0.00015885623510722796 
66: 0.00015885623510722796 
67: 0.00015885623510722796 
68: 0.00015885623510722796 
69: 0.00015885623510722796 
70: 0.00015885623510722796 
71: 0.00015885623510722796 
72: 0.00015885623510722796 
73: 0.00015885623510722796 
74: 0.00015885623510722796 
75: 0.00015885623510722796 
76: 0.00015885623510722796 
77: 0.00015885623510722796 
78: 0.00015885623510722796 
79: 0.00015885623510722796 
80: 0.00015885623510722796 
81: 0.00015885623510722796 
82: 0.00015885623510722796 
83: 0.00015885623510722796 
84: 0.00015885623510722796 
85: 0.00015885623510722796 
86: 0.00015885623510722796 
87: 0.00015885623510722796 
88: 0.00015885623510722796 
89: 0.00015885623510722796 
90: 0.00015885623510722796 
91: 0.00015885623510722796 
92: 0.00015885623510722796 
93: 0.00015885623510722796 
94: 0.00015885623510722796 
