Run-time: 38.47109508514404 seconds
Total allocated memory size: 125.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '4-'] : 0.585
['2+', '3+', '4+', '5+', '10+'] : 0.522


Iteration: Best Cost
0: 0.00013812154696132598 
1: 0.00012049644535486203 
2: 0.00012049644535486203 
3: 0.00012049644535486203 
4: 0.00012049644535486203 
5: 0.00012049644535486203 
6: 0.00012049644535486203 
7: 0.00012049644535486203 
8: 0.00012049644535486203 
9: 0.00012049644535486203 
10: 0.00012049644535486203 
11: 0.00012049644535486203 
12: 0.00012049644535486203 
13: 0.00012049644535486203 
14: 0.00012049644535486203 
15: 0.00012049644535486203 
16: 0.00012049644535486203 
17: 0.00012049644535486203 
18: 0.00012049644535486203 
19: 0.00012049644535486203 
20: 0.00012049644535486203 
21: 0.00012049644535486203 
22: 0.00012049644535486203 
23: 0.00012049644535486203 
24: 0.00012049644535486203 
25: 0.00012049644535486203 
26: 0.00012049644535486203 
27: 0.00012049644535486203 
28: 0.00012049644535486203 
29: 0.00012049644535486203 
30: 0.00012049644535486203 
31: 0.00012049644535486203 
32: 0.00012049644535486203 
33: 0.00012049644535486203 
34: 0.00012049644535486203 
35: 0.00012049644535486203 
36: 0.00012049644535486203 
37: 0.00012049644535486203 
38: 0.00012049644535486203 
39: 0.00012049644535486203 
40: 0.00012049644535486203 
41: 0.00012049644535486203 
42: 0.00012049644535486203 
43: 0.00012049644535486203 
44: 0.00012049644535486203 
45: 0.00012049644535486203 
46: 0.00012049644535486203 
47: 0.00012049644535486203 
48: 0.00012049644535486203 
49: 0.00012049644535486203 
50: 0.00012049644535486203 
51: 0.00012049644535486203 
52: 0.00012049644535486203 
53: 0.00012049644535486203 
54: 0.00012049644535486203 
55: 0.00012049644535486203 
56: 0.00012049644535486203 
57: 0.00012049644535486203 
58: 0.00012049644535486203 
59: 0.00012049644535486203 
60: 0.00012049644535486203 
61: 0.00012049644535486203 
62: 0.00012049644535486203 
63: 0.00012049644535486203 
64: 0.00012049644535486203 
65: 0.00012049644535486203 
66: 0.00012049644535486203 
67: 0.00012049644535486203 
68: 0.00012049644535486203 
69: 0.00012049644535486203 
70: 0.00012049644535486203 
71: 0.00012049644535486203 
72: 0.00012049644535486203 
73: 0.00012049644535486203 
74: 0.00012049644535486203 
75: 0.00012049644535486203 
76: 0.00012049644535486203 
77: 0.00012049644535486203 
78: 0.00012049644535486203 
79: 0.00012049644535486203 
80: 0.00012049644535486203 
81: 0.00012049644535486203 
82: 0.00012049644535486203 
83: 0.00012049644535486203 
84: 0.00012049644535486203 
85: 0.00012049644535486203 
86: 0.00012049644535486203 
87: 0.00012049644535486203 
88: 0.00012049644535486203 
89: 0.00012049644535486203 
90: 0.00012049644535486203 
91: 0.00012049644535486203 
92: 0.00012049644535486203 
93: 0.00012049644535486203 
94: 0.00012049644535486203 
