Run-time: 49.389010429382324 seconds
Total allocated memory size: 120.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4-', '6-', '8+', '9-'] : 0.524


Iteration: Best Cost
0: 0.00012251899044351874 
1: 0.00012251899044351874 
2: 0.00012251899044351874 
3: 0.00012251899044351874 
4: 0.00012251899044351874 
5: 0.00012251899044351874 
6: 0.00012251899044351874 
7: 0.00012251899044351874 
8: 0.00012251899044351874 
9: 0.00012251899044351874 
10: 0.00012251899044351874 
11: 0.00012251899044351874 
12: 0.00012251899044351874 
13: 0.00012251899044351874 
14: 0.00012251899044351874 
15: 0.00012251899044351874 
16: 0.00012251899044351874 
17: 0.00012251899044351874 
18: 0.00012251899044351874 
19: 0.00012251899044351874 
20: 0.00012251899044351874 
21: 0.00012251899044351874 
22: 0.00012251899044351874 
23: 0.00012251899044351874 
24: 0.00012251899044351874 
25: 0.00012251899044351874 
26: 0.00012251899044351874 
27: 0.00012251899044351874 
28: 0.00012251899044351874 
29: 0.00012251899044351874 
30: 0.00012251899044351874 
31: 0.00012251899044351874 
32: 0.00012251899044351874 
33: 0.00012251899044351874 
34: 0.00012251899044351874 
35: 0.00012251899044351874 
36: 0.00012251899044351874 
37: 0.00012251899044351874 
38: 0.00012251899044351874 
39: 0.00012251899044351874 
40: 0.00012251899044351874 
41: 0.00012251899044351874 
42: 0.00012251899044351874 
43: 0.00012251899044351874 
44: 0.00012251899044351874 
45: 0.00012251899044351874 
46: 0.00012251899044351874 
47: 0.00012251899044351874 
48: 0.00012251899044351874 
49: 0.00012251899044351874 
50: 0.00012251899044351874 
51: 0.00012251899044351874 
52: 0.00012251899044351874 
53: 0.00012251899044351874 
54: 0.00012251899044351874 
55: 0.00012251899044351874 
56: 0.00012251899044351874 
57: 0.00012251899044351874 
58: 0.00012251899044351874 
59: 0.00012251899044351874 
60: 0.00012251899044351874 
61: 0.00012251899044351874 
62: 0.00012251899044351874 
63: 0.00012251899044351874 
64: 0.00012251899044351874 
65: 0.00012251899044351874 
66: 0.00012251899044351874 
67: 0.00012251899044351874 
68: 0.00012251899044351874 
69: 0.00012251899044351874 
70: 0.00012251899044351874 
71: 0.00012251899044351874 
72: 0.00012251899044351874 
73: 0.00012251899044351874 
74: 0.00012251899044351874 
75: 0.00012251899044351874 
76: 0.00012251899044351874 
77: 0.00012251899044351874 
78: 0.00012251899044351874 
79: 0.00012251899044351874 
80: 0.00012251899044351874 
81: 0.00012251899044351874 
82: 0.00012251899044351874 
83: 0.00012251899044351874 
84: 0.00012251899044351874 
85: 0.00012251899044351874 
86: 0.00012251899044351874 
87: 0.00012251899044351874 
88: 0.00012251899044351874 
89: 0.00012251899044351874 
90: 0.00012251899044351874 
91: 0.00012251899044351874 
92: 0.00012251899044351874 
93: 0.00012251899044351874 
94: 0.00012251899044351874 
95: 0.00012251899044351874 
96: 0.00012251899044351874 
