Run-time: 5.461943626403809 seconds
Total allocated memory size: 109.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0005449591280653951 
2: 0.0005449591280653951 
3: 0.0005288207297726071 
4: 0.0005288207297726071 
5: 0.0004210526315789474 
6: 0.0004210526315789474 
7: 0.0004210526315789474 
8: 0.0004210526315789474 
9: 0.0004210526315789474 
10: 0.0004210526315789474 
11: 0.0004210526315789474 
12: 0.0004210526315789474 
13: 0.00014602803738317756 
14: 0.00011354604292040422 
15: 0.00011354604292040422 
16: 0.00011354604292040422 
17: 0.00011354604292040422 
18: 0.00011354604292040422 
19: 0.00011354604292040422 
20: 0.00011354604292040422 
21: 0.00011354604292040422 
22: 0.00011354604292040422 
23: 0.00011354604292040422 
24: 0.00011354604292040422 
25: 0.00011354604292040422 
26: 0.00011354604292040422 
27: 0.00011354604292040422 
28: 0.00011354604292040422 
29: 0.00011354604292040422 
30: 0.00011354604292040422 
31: 0.00011354604292040422 
32: 0.00011354604292040422 
33: 0.00011354604292040422 
34: 0.00011354604292040422 
35: 0.00011354604292040422 
36: 0.00011354604292040422 
37: 7.807620237351655e-05 
38: 7.807620237351655e-05 
39: 7.807620237351655e-05 
40: 7.807620237351655e-05 
41: 7.807620237351655e-05 
42: 7.807620237351655e-05 
43: 7.807620237351655e-05 
44: 7.807620237351655e-05 
45: 7.807620237351655e-05 
46: 7.807620237351655e-05 
47: 7.807620237351655e-05 
48: 7.807620237351655e-05 
49: 7.807620237351655e-05 
50: 7.807620237351655e-05 
51: 5.3304904051172706e-05 
52: 5.3304904051172706e-05 
53: 5.3304904051172706e-05 
54: 5.3304904051172706e-05 
55: 5.3304904051172706e-05 
56: 5.3304904051172706e-05 
57: 5.3304904051172706e-05 
58: 5.3304904051172706e-05 
59: 5.3304904051172706e-05 
60: 5.3304904051172706e-05 
61: 5.3304904051172706e-05 
62: 5.3304904051172706e-05 
63: 5.3304904051172706e-05 
64: 5.3304904051172706e-05 
65: 5.3304904051172706e-05 
66: 5.3304904051172706e-05 
67: 5.3304904051172706e-05 
68: 5.3304904051172706e-05 
69: 5.3304904051172706e-05 
70: 5.3304904051172706e-05 
71: 5.3304904051172706e-05 
72: 5.3304904051172706e-05 
73: 5.3304904051172706e-05 
74: 5.3304904051172706e-05 
75: 5.3304904051172706e-05 
76: 5.3304904051172706e-05 
77: 5.3304904051172706e-05 
78: 5.3304904051172706e-05 
79: 5.3304904051172706e-05 
80: 5.3304904051172706e-05 
81: 5.3304904051172706e-05 
82: 5.3304904051172706e-05 
83: 5.3304904051172706e-05 
84: 5.3304904051172706e-05 
85: 4.8633401420095325e-05 
86: 4.8633401420095325e-05 
87: 4.8633401420095325e-05 
88: 4.8633401420095325e-05 
89: 4.8633401420095325e-05 
90: 4.8633401420095325e-05 
91: 4.8633401420095325e-05 
92: 4.8633401420095325e-05 
93: 4.8633401420095325e-05 
94: 4.8633401420095325e-05 
95: 4.8633401420095325e-05 
96: 4.8633401420095325e-05 
97: 4.8633401420095325e-05 
98: 4.8633401420095325e-05 
99: 4.8633401420095325e-05 
100: 4.8633401420095325e-05 
101: 4.8633401420095325e-05 
102: 4.8633401420095325e-05 
103: 4.8633401420095325e-05 
104: 4.8633401420095325e-05 
105: 4.8633401420095325e-05 
106: 4.8633401420095325e-05 
107: 4.8633401420095325e-05 
108: 4.8633401420095325e-05 
109: 4.8633401420095325e-05 
110: 4.8633401420095325e-05 
111: 4.8633401420095325e-05 
112: 4.8633401420095325e-05 
113: 4.8633401420095325e-05 
114: 4.8633401420095325e-05 
115: 4.8633401420095325e-05 
116: 4.8633401420095325e-05 
117: 4.8633401420095325e-05 
118: 4.8633401420095325e-05 
119: 4.8633401420095325e-05 
120: 4.8633401420095325e-05 
121: 4.8633401420095325e-05 
122: 4.8633401420095325e-05 
123: 4.8633401420095325e-05 
124: 4.8633401420095325e-05 
125: 4.8633401420095325e-05 
126: 4.8633401420095325e-05 
127: 4.8633401420095325e-05 
128: 4.8633401420095325e-05 
129: 4.8633401420095325e-05 
130: 4.8633401420095325e-05 
131: 4.8633401420095325e-05 
132: 4.8633401420095325e-05 
133: 4.8633401420095325e-05 
134: 4.8633401420095325e-05 
135: 4.8633401420095325e-05 
136: 4.8633401420095325e-05 
137: 4.8633401420095325e-05 
138: 4.8633401420095325e-05 
139: 4.8633401420095325e-05 
140: 4.8633401420095325e-05 
141: 4.8633401420095325e-05 
142: 4.8633401420095325e-05 
