Run-time: 5.489255666732788 seconds
Total allocated memory size: 109.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001466275659824047 
2: 0.0006013229104028864 
3: 0.0006013229104028864 
4: 0.00011242270938729624 
5: 0.00011242270938729624 
6: 0.00011242270938729624 
7: 0.00011242270938729624 
8: 0.00011242270938729624 
9: 0.00011242270938729624 
10: 0.00011242270938729624 
11: 0.00011242270938729624 
12: 0.00011242270938729624 
13: 0.00011242270938729624 
14: 0.00011242270938729624 
15: 0.00011242270938729624 
16: 0.00011242270938729624 
17: 0.00011242270938729624 
18: 0.00011242270938729624 
19: 0.00011242270938729624 
20: 0.00011242270938729624 
21: 0.00011242270938729624 
22: 0.00011242270938729624 
23: 0.00011242270938729624 
24: 0.00011242270938729624 
25: 0.00011217049915872125 
26: 0.00011217049915872125 
27: 0.00011217049915872125 
28: 0.00011217049915872125 
29: 0.00011217049915872125 
30: 0.00011217049915872125 
31: 0.00011217049915872125 
32: 0.00011217049915872125 
33: 0.00011217049915872125 
34: 0.00011217049915872125 
35: 0.00011217049915872125 
36: 0.00011217049915872125 
37: 0.00011217049915872125 
38: 8.619203585588692e-05 
39: 8.619203585588692e-05 
40: 8.619203585588692e-05 
41: 8.619203585588692e-05 
42: 8.619203585588692e-05 
43: 8.619203585588692e-05 
44: 8.619203585588692e-05 
45: 8.619203585588692e-05 
46: 8.619203585588692e-05 
47: 8.619203585588692e-05 
48: 8.619203585588692e-05 
49: 8.619203585588692e-05 
50: 8.619203585588692e-05 
51: 8.619203585588692e-05 
52: 8.619203585588692e-05 
53: 8.619203585588692e-05 
54: 8.619203585588692e-05 
55: 8.619203585588692e-05 
56: 8.619203585588692e-05 
57: 8.619203585588692e-05 
58: 8.619203585588692e-05 
59: 8.619203585588692e-05 
60: 8.619203585588692e-05 
61: 8.619203585588692e-05 
62: 8.619203585588692e-05 
63: 8.619203585588692e-05 
64: 8.619203585588692e-05 
65: 8.619203585588692e-05 
66: 8.619203585588692e-05 
67: 8.619203585588692e-05 
68: 8.619203585588692e-05 
69: 8.619203585588692e-05 
70: 8.619203585588692e-05 
71: 8.619203585588692e-05 
72: 7.773027594247959e-05 
73: 7.773027594247959e-05 
74: 7.773027594247959e-05 
75: 7.773027594247959e-05 
76: 7.773027594247959e-05 
77: 7.773027594247959e-05 
78: 7.773027594247959e-05 
79: 7.773027594247959e-05 
80: 7.773027594247959e-05 
81: 7.773027594247959e-05 
82: 7.773027594247959e-05 
83: 7.773027594247959e-05 
84: 7.773027594247959e-05 
85: 7.773027594247959e-05 
86: 7.773027594247959e-05 
87: 7.773027594247959e-05 
88: 7.773027594247959e-05 
89: 7.773027594247959e-05 
90: 7.773027594247959e-05 
91: 7.773027594247959e-05 
92: 7.773027594247959e-05 
93: 7.773027594247959e-05 
94: 7.773027594247959e-05 
95: 7.773027594247959e-05 
96: 6.906554320049727e-05 
97: 6.906554320049727e-05 
98: 6.906554320049727e-05 
99: 6.906554320049727e-05 
100: 6.906554320049727e-05 
101: 6.906554320049727e-05 
102: 5.175983436853002e-05 
103: 5.175983436853002e-05 
104: 5.175983436853002e-05 
105: 5.175983436853002e-05 
106: 5.175983436853002e-05 
107: 5.175983436853002e-05 
108: 5.175983436853002e-05 
109: 5.175983436853002e-05 
110: 5.175983436853002e-05 
111: 5.175983436853002e-05 
112: 5.175983436853002e-05 
113: 5.175983436853002e-05 
114: 5.175983436853002e-05 
115: 5.175983436853002e-05 
116: 5.175983436853002e-05 
117: 5.175983436853002e-05 
118: 5.175983436853002e-05 
119: 5.175983436853002e-05 
120: 5.175983436853002e-05 
121: 5.175983436853002e-05 
122: 5.175983436853002e-05 
123: 5.175983436853002e-05 
124: 5.175983436853002e-05 
125: 5.175983436853002e-05 
126: 5.175983436853002e-05 
127: 5.175983436853002e-05 
128: 5.175983436853002e-05 
129: 5.175983436853002e-05 
130: 5.175983436853002e-05 
131: 5.175983436853002e-05 
132: 5.175983436853002e-05 
133: 5.175983436853002e-05 
134: 5.175983436853002e-05 
135: 5.175983436853002e-05 
136: 5.175983436853002e-05 
137: 5.175983436853002e-05 
138: 5.175983436853002e-05 
139: 5.175983436853002e-05 
140: 5.175983436853002e-05 
141: 5.175983436853002e-05 
142: 5.175983436853002e-05 
143: 5.175983436853002e-05 
144: 5.175983436853002e-05 
145: 5.175983436853002e-05 
146: 5.175983436853002e-05 
147: 5.175983436853002e-05 
148: 5.175983436853002e-05 
149: 5.175983436853002e-05 
