Run-time: 5.480655193328857 seconds
Total allocated memory size: 107.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00012973533990659055 
2: 0.00012973533990659055 
3: 0.00012973533990659055 
4: 0.00012973533990659055 
5: 0.00012973533990659055 
6: 0.00012973533990659055 
7: 0.00012973533990659055 
8: 0.00012973533990659055 
9: 0.00012973533990659055 
10: 0.00012973533990659055 
11: 0.00012973533990659055 
12: 0.00012973533990659055 
13: 0.00012973533990659055 
14: 0.00012973533990659055 
15: 0.00012973533990659055 
16: 0.00012973533990659055 
17: 0.00012973533990659055 
18: 0.00012973533990659055 
19: 0.00012973533990659055 
20: 0.00012973533990659055 
21: 0.00012973533990659055 
22: 0.00012973533990659055 
23: 0.00012973533990659055 
24: 0.00012973533990659055 
25: 0.00012973533990659055 
26: 0.00012973533990659055 
27: 0.00012973533990659055 
28: 0.00012973533990659055 
29: 0.00012973533990659055 
30: 0.00012973533990659055 
31: 8.249463784853984e-05 
32: 8.249463784853984e-05 
33: 8.249463784853984e-05 
34: 8.249463784853984e-05 
35: 8.249463784853984e-05 
36: 8.249463784853984e-05 
37: 8.249463784853984e-05 
38: 8.249463784853984e-05 
39: 8.249463784853984e-05 
40: 8.249463784853984e-05 
41: 8.249463784853984e-05 
42: 8.249463784853984e-05 
43: 8.249463784853984e-05 
44: 8.249463784853984e-05 
45: 8.249463784853984e-05 
46: 8.249463784853984e-05 
47: 8.249463784853984e-05 
48: 8.249463784853984e-05 
49: 8.249463784853984e-05 
50: 8.249463784853984e-05 
51: 8.249463784853984e-05 
52: 8.249463784853984e-05 
53: 8.249463784853984e-05 
54: 8.249463784853984e-05 
55: 8.249463784853984e-05 
56: 6.862946949420081e-05 
57: 4.540707442219498e-05 
58: 4.540707442219498e-05 
59: 4.540707442219498e-05 
60: 4.540707442219498e-05 
61: 4.540707442219498e-05 
62: 4.540707442219498e-05 
63: 4.540707442219498e-05 
64: 4.540707442219498e-05 
65: 4.540707442219498e-05 
66: 4.540707442219498e-05 
67: 4.540707442219498e-05 
68: 4.540707442219498e-05 
69: 4.540707442219498e-05 
70: 4.540707442219498e-05 
71: 4.540707442219498e-05 
72: 4.540707442219498e-05 
73: 4.540707442219498e-05 
74: 4.540707442219498e-05 
75: 4.540707442219498e-05 
76: 4.540707442219498e-05 
77: 4.540707442219498e-05 
78: 4.540707442219498e-05 
79: 4.540707442219498e-05 
80: 4.540707442219498e-05 
81: 4.540707442219498e-05 
82: 4.540707442219498e-05 
83: 4.540707442219498e-05 
84: 4.540707442219498e-05 
85: 4.540707442219498e-05 
86: 4.540707442219498e-05 
87: 4.540707442219498e-05 
88: 4.540707442219498e-05 
89: 4.540707442219498e-05 
90: 4.540707442219498e-05 
91: 4.540707442219498e-05 
92: 4.540707442219498e-05 
93: 4.540707442219498e-05 
94: 4.540707442219498e-05 
95: 4.540707442219498e-05 
96: 4.540707442219498e-05 
97: 4.540707442219498e-05 
98: 4.540707442219498e-05 
99: 4.540707442219498e-05 
100: 4.540707442219498e-05 
101: 4.540707442219498e-05 
102: 4.540707442219498e-05 
103: 4.540707442219498e-05 
104: 4.540707442219498e-05 
105: 4.540707442219498e-05 
106: 4.540707442219498e-05 
107: 4.540707442219498e-05 
108: 4.540707442219498e-05 
109: 4.540707442219498e-05 
110: 4.540707442219498e-05 
111: 4.540707442219498e-05 
112: 4.540707442219498e-05 
113: 4.540707442219498e-05 
114: 4.540707442219498e-05 
115: 4.540707442219498e-05 
116: 4.540707442219498e-05 
117: 4.540707442219498e-05 
118: 4.540707442219498e-05 
119: 4.540707442219498e-05 
120: 4.540707442219498e-05 
121: 4.540707442219498e-05 
122: 4.540707442219498e-05 
123: 4.540707442219498e-05 
124: 4.540707442219498e-05 
125: 4.540707442219498e-05 
126: 4.540707442219498e-05 
127: 4.540707442219498e-05 
128: 4.540707442219498e-05 
129: 4.540707442219498e-05 
130: 4.540707442219498e-05 
131: 4.540707442219498e-05 
132: 4.540707442219498e-05 
133: 4.540707442219498e-05 
134: 4.540707442219498e-05 
135: 4.540707442219498e-05 
136: 4.540707442219498e-05 
137: 4.540707442219498e-05 
138: 4.540707442219498e-05 
139: 4.540707442219498e-05 
140: 4.540707442219498e-05 
141: 4.540707442219498e-05 
142: 4.540707442219498e-05 
143: 4.540707442219498e-05 
144: 4.540707442219498e-05 
145: 4.540707442219498e-05 
146: 4.540707442219498e-05 
147: 4.540707442219498e-05 
148: 4.540707442219498e-05 
149: 4.540707442219498e-05 
150: 4.540707442219498e-05 
