Run-time: 6.158999919891357 seconds
Total allocated memory size: 106.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005382131324004305 
2: 0.0001541782300339192 
3: 0.00011246063877642825 
4: 0.00011246063877642825 
5: 0.00011246063877642825 
6: 0.00011246063877642825 
7: 0.00011246063877642825 
8: 0.00011246063877642825 
9: 0.00011246063877642825 
10: 0.00011246063877642825 
11: 0.00011246063877642825 
12: 6.473748948015796e-05 
13: 6.473748948015796e-05 
14: 6.473748948015796e-05 
15: 6.473748948015796e-05 
16: 6.473748948015796e-05 
17: 6.473748948015796e-05 
18: 6.473748948015796e-05 
19: 6.473748948015796e-05 
20: 6.473748948015796e-05 
21: 6.473748948015796e-05 
22: 6.473748948015796e-05 
23: 6.473748948015796e-05 
24: 6.473748948015796e-05 
25: 6.473748948015796e-05 
26: 6.473748948015796e-05 
27: 6.473748948015796e-05 
28: 6.473748948015796e-05 
29: 6.473748948015796e-05 
30: 6.473748948015796e-05 
31: 6.473748948015796e-05 
32: 6.473748948015796e-05 
33: 6.473748948015796e-05 
34: 6.473748948015796e-05 
35: 6.473748948015796e-05 
36: 6.473748948015796e-05 
37: 6.473748948015796e-05 
38: 6.473748948015796e-05 
39: 6.473748948015796e-05 
40: 6.473748948015796e-05 
41: 6.473748948015796e-05 
42: 6.473748948015796e-05 
43: 6.473748948015796e-05 
44: 6.473748948015796e-05 
45: 6.473748948015796e-05 
46: 6.473748948015796e-05 
47: 6.473748948015796e-05 
48: 6.473748948015796e-05 
49: 6.473748948015796e-05 
50: 6.473748948015796e-05 
51: 6.473748948015796e-05 
52: 6.473748948015796e-05 
53: 6.473748948015796e-05 
54: 6.473748948015796e-05 
55: 6.473748948015796e-05 
56: 6.473748948015796e-05 
57: 6.473748948015796e-05 
58: 6.473748948015796e-05 
59: 6.473748948015796e-05 
60: 6.473748948015796e-05 
61: 6.473748948015796e-05 
62: 6.473748948015796e-05 
63: 6.473748948015796e-05 
64: 6.473748948015796e-05 
65: 6.473748948015796e-05 
66: 6.473748948015796e-05 
67: 6.473748948015796e-05 
68: 6.473748948015796e-05 
69: 6.473748948015796e-05 
70: 6.473748948015796e-05 
71: 6.473748948015796e-05 
72: 6.473748948015796e-05 
73: 6.473748948015796e-05 
74: 6.473748948015796e-05 
75: 6.473748948015796e-05 
76: 6.473748948015796e-05 
77: 6.473748948015796e-05 
78: 6.473748948015796e-05 
79: 6.473748948015796e-05 
80: 6.473748948015796e-05 
81: 6.473748948015796e-05 
82: 6.473748948015796e-05 
83: 6.473748948015796e-05 
84: 6.473748948015796e-05 
85: 6.473748948015796e-05 
86: 6.473748948015796e-05 
87: 6.473748948015796e-05 
88: 6.473748948015796e-05 
89: 6.473748948015796e-05 
90: 6.473748948015796e-05 
91: 6.473748948015796e-05 
92: 4.066197698532103e-05 
93: 4.066197698532103e-05 
94: 4.066197698532103e-05 
95: 4.066197698532103e-05 
96: 4.066197698532103e-05 
97: 4.066197698532103e-05 
98: 4.066197698532103e-05 
99: 4.066197698532103e-05 
100: 4.066197698532103e-05 
101: 4.066197698532103e-05 
102: 4.066197698532103e-05 
103: 4.066197698532103e-05 
104: 4.066197698532103e-05 
105: 4.066197698532103e-05 
106: 4.066197698532103e-05 
107: 4.066197698532103e-05 
108: 4.066197698532103e-05 
109: 4.066197698532103e-05 
110: 4.066197698532103e-05 
111: 4.066197698532103e-05 
112: 4.066197698532103e-05 
113: 4.066197698532103e-05 
114: 4.066197698532103e-05 
115: 4.066197698532103e-05 
116: 4.066197698532103e-05 
117: 4.066197698532103e-05 
118: 4.066197698532103e-05 
119: 4.066197698532103e-05 
120: 4.066197698532103e-05 
121: 4.066197698532103e-05 
122: 4.066197698532103e-05 
123: 4.066197698532103e-05 
124: 4.066197698532103e-05 
125: 4.066197698532103e-05 
126: 4.066197698532103e-05 
127: 4.066197698532103e-05 
128: 4.066197698532103e-05 
129: 4.066197698532103e-05 
130: 4.066197698532103e-05 
131: 4.066197698532103e-05 
132: 4.066197698532103e-05 
133: 4.066197698532103e-05 
134: 4.066197698532103e-05 
135: 4.066197698532103e-05 
136: 4.066197698532103e-05 
137: 4.066197698532103e-05 
138: 4.066197698532103e-05 
139: 4.066197698532103e-05 
140: 4.066197698532103e-05 
141: 4.066197698532103e-05 
142: 4.066197698532103e-05 
143: 4.066197698532103e-05 
144: 4.066197698532103e-05 
145: 4.066197698532103e-05 
146: 4.066197698532103e-05 
147: 4.066197698532103e-05 
148: 4.066197698532103e-05 
149: 4.066197698532103e-05 
150: 4.066197698532103e-05 
