Run-time: 5.735173225402832 seconds
Total allocated memory size: 108.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00016225864027259452 
2: 0.00016225864027259452 
3: 0.00016225864027259452 
4: 0.00016225864027259452 
5: 0.00016225864027259452 
6: 0.00016225864027259452 
7: 0.00016225864027259452 
8: 0.00016225864027259452 
9: 0.00016225864027259452 
10: 0.00016225864027259452 
11: 0.00016225864027259452 
12: 0.00016225864027259452 
13: 0.00016225864027259452 
14: 9.330969487729775e-05 
15: 9.330969487729775e-05 
16: 9.330969487729775e-05 
17: 9.330969487729775e-05 
18: 9.330969487729775e-05 
19: 9.330969487729775e-05 
20: 9.330969487729775e-05 
21: 9.330969487729775e-05 
22: 9.330969487729775e-05 
23: 9.330969487729775e-05 
24: 9.330969487729775e-05 
25: 9.330969487729775e-05 
26: 9.330969487729775e-05 
27: 9.330969487729775e-05 
28: 9.330969487729775e-05 
29: 9.330969487729775e-05 
30: 9.330969487729775e-05 
31: 9.330969487729775e-05 
32: 9.330969487729775e-05 
33: 9.330969487729775e-05 
34: 9.330969487729775e-05 
35: 9.330969487729775e-05 
36: 9.330969487729775e-05 
37: 9.330969487729775e-05 
38: 9.330969487729775e-05 
39: 9.330969487729775e-05 
40: 9.330969487729775e-05 
41: 9.330969487729775e-05 
42: 9.330969487729775e-05 
43: 9.330969487729775e-05 
44: 9.330969487729775e-05 
45: 9.330969487729775e-05 
46: 9.330969487729775e-05 
47: 9.330969487729775e-05 
48: 9.330969487729775e-05 
49: 9.330969487729775e-05 
50: 9.330969487729775e-05 
51: 9.330969487729775e-05 
52: 9.330969487729775e-05 
53: 9.330969487729775e-05 
54: 9.330969487729775e-05 
55: 9.330969487729775e-05 
56: 9.330969487729775e-05 
57: 9.330969487729775e-05 
58: 9.330969487729775e-05 
59: 9.330969487729775e-05 
60: 9.330969487729775e-05 
61: 9.330969487729775e-05 
62: 9.330969487729775e-05 
63: 9.330969487729775e-05 
64: 9.330969487729775e-05 
65: 9.330969487729775e-05 
66: 9.330969487729775e-05 
67: 9.330969487729775e-05 
68: 9.330969487729775e-05 
69: 9.330969487729775e-05 
70: 9.330969487729775e-05 
71: 9.330969487729775e-05 
72: 9.330969487729775e-05 
73: 9.330969487729775e-05 
74: 9.330969487729775e-05 
75: 9.330969487729775e-05 
76: 9.330969487729775e-05 
77: 9.330969487729775e-05 
78: 9.330969487729775e-05 
79: 9.330969487729775e-05 
80: 9.330969487729775e-05 
81: 9.330969487729775e-05 
82: 9.330969487729775e-05 
83: 9.330969487729775e-05 
84: 9.330969487729775e-05 
85: 9.330969487729775e-05 
86: 9.330969487729775e-05 
87: 9.330969487729775e-05 
88: 9.330969487729775e-05 
89: 9.330969487729775e-05 
90: 9.330969487729775e-05 
91: 9.330969487729775e-05 
92: 7.417847340701729e-05 
93: 7.417847340701729e-05 
94: 7.417847340701729e-05 
95: 7.417847340701729e-05 
96: 7.417847340701729e-05 
97: 7.417847340701729e-05 
98: 7.417847340701729e-05 
99: 7.417847340701729e-05 
100: 7.417847340701729e-05 
101: 7.417847340701729e-05 
102: 7.417847340701729e-05 
103: 7.417847340701729e-05 
104: 7.417847340701729e-05 
105: 7.417847340701729e-05 
106: 7.417847340701729e-05 
107: 7.417847340701729e-05 
108: 7.417847340701729e-05 
109: 7.417847340701729e-05 
110: 7.417847340701729e-05 
111: 7.417847340701729e-05 
112: 7.417847340701729e-05 
113: 7.417847340701729e-05 
114: 7.417847340701729e-05 
115: 7.417847340701729e-05 
116: 7.417847340701729e-05 
117: 7.417847340701729e-05 
118: 7.417847340701729e-05 
119: 7.417847340701729e-05 
120: 7.417847340701729e-05 
121: 7.417847340701729e-05 
122: 7.417847340701729e-05 
123: 7.417847340701729e-05 
124: 7.417847340701729e-05 
125: 7.417847340701729e-05 
126: 7.417847340701729e-05 
127: 7.417847340701729e-05 
128: 7.417847340701729e-05 
129: 7.417847340701729e-05 
130: 7.417847340701729e-05 
131: 7.417847340701729e-05 
132: 7.417847340701729e-05 
133: 7.417847340701729e-05 
134: 7.417847340701729e-05 
135: 7.417847340701729e-05 
136: 7.417847340701729e-05 
137: 7.417847340701729e-05 
138: 7.417847340701729e-05 
139: 7.417847340701729e-05 
140: 7.417847340701729e-05 
141: 7.417847340701729e-05 
142: 7.417847340701729e-05 
143: 7.417847340701729e-05 
144: 7.417847340701729e-05 
145: 7.417847340701729e-05 
146: 7.417847340701729e-05 
147: 7.417847340701729e-05 
148: 7.417847340701729e-05 
