Run-time: 6.050598621368408 seconds
Total allocated memory size: 108.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0008764241893076249 
2: 0.0008764241893076249 
3: 0.0008764241893076249 
4: 0.0007507507507507507 
5: 0.0007507507507507507 
6: 0.00034458993797381116 
7: 8.249463784853984e-05 
8: 8.249463784853984e-05 
9: 8.249463784853984e-05 
10: 8.249463784853984e-05 
11: 8.249463784853984e-05 
12: 8.249463784853984e-05 
13: 8.249463784853984e-05 
14: 8.249463784853984e-05 
15: 8.249463784853984e-05 
16: 8.249463784853984e-05 
17: 8.249463784853984e-05 
18: 8.249463784853984e-05 
19: 8.249463784853984e-05 
20: 8.249463784853984e-05 
21: 8.249463784853984e-05 
22: 8.249463784853984e-05 
23: 8.249463784853984e-05 
24: 8.249463784853984e-05 
25: 8.249463784853984e-05 
26: 8.249463784853984e-05 
27: 8.249463784853984e-05 
28: 8.249463784853984e-05 
29: 8.249463784853984e-05 
30: 8.249463784853984e-05 
31: 8.249463784853984e-05 
32: 8.249463784853984e-05 
33: 8.249463784853984e-05 
34: 8.249463784853984e-05 
35: 8.249463784853984e-05 
36: 8.249463784853984e-05 
37: 8.249463784853984e-05 
38: 8.249463784853984e-05 
39: 8.249463784853984e-05 
40: 8.249463784853984e-05 
41: 8.249463784853984e-05 
42: 8.249463784853984e-05 
43: 8.249463784853984e-05 
44: 8.249463784853984e-05 
45: 8.249463784853984e-05 
46: 8.249463784853984e-05 
47: 8.249463784853984e-05 
48: 8.249463784853984e-05 
49: 8.249463784853984e-05 
50: 8.249463784853984e-05 
51: 8.249463784853984e-05 
52: 8.249463784853984e-05 
53: 8.249463784853984e-05 
54: 8.249463784853984e-05 
55: 8.249463784853984e-05 
56: 8.249463784853984e-05 
57: 8.249463784853984e-05 
58: 8.249463784853984e-05 
59: 8.249463784853984e-05 
60: 8.249463784853984e-05 
61: 8.249463784853984e-05 
62: 8.249463784853984e-05 
63: 8.249463784853984e-05 
64: 8.249463784853984e-05 
65: 8.249463784853984e-05 
66: 8.249463784853984e-05 
67: 8.249463784853984e-05 
68: 8.249463784853984e-05 
69: 8.249463784853984e-05 
70: 8.249463784853984e-05 
71: 8.249463784853984e-05 
72: 8.249463784853984e-05 
73: 8.249463784853984e-05 
74: 8.249463784853984e-05 
75: 8.249463784853984e-05 
76: 8.249463784853984e-05 
77: 8.249463784853984e-05 
78: 8.249463784853984e-05 
79: 8.249463784853984e-05 
80: 8.249463784853984e-05 
81: 8.249463784853984e-05 
82: 8.249463784853984e-05 
83: 8.249463784853984e-05 
84: 8.249463784853984e-05 
85: 8.249463784853984e-05 
86: 8.249463784853984e-05 
87: 8.249463784853984e-05 
88: 8.249463784853984e-05 
89: 8.249463784853984e-05 
90: 8.249463784853984e-05 
91: 8.249463784853984e-05 
92: 8.249463784853984e-05 
93: 8.249463784853984e-05 
94: 8.249463784853984e-05 
95: 8.249463784853984e-05 
96: 8.249463784853984e-05 
97: 8.249463784853984e-05 
98: 8.249463784853984e-05 
99: 8.249463784853984e-05 
100: 8.249463784853984e-05 
101: 8.249463784853984e-05 
102: 8.249463784853984e-05 
103: 8.249463784853984e-05 
104: 8.249463784853984e-05 
105: 8.249463784853984e-05 
106: 8.249463784853984e-05 
107: 8.249463784853984e-05 
108: 8.249463784853984e-05 
109: 8.249463784853984e-05 
110: 8.249463784853984e-05 
111: 8.249463784853984e-05 
112: 8.249463784853984e-05 
113: 8.249463784853984e-05 
114: 8.249463784853984e-05 
115: 8.249463784853984e-05 
116: 8.249463784853984e-05 
117: 8.249463784853984e-05 
118: 8.249463784853984e-05 
119: 8.249463784853984e-05 
120: 8.249463784853984e-05 
121: 8.249463784853984e-05 
122: 8.249463784853984e-05 
123: 8.249463784853984e-05 
124: 8.249463784853984e-05 
125: 8.249463784853984e-05 
126: 8.249463784853984e-05 
127: 8.249463784853984e-05 
128: 8.249463784853984e-05 
129: 8.249463784853984e-05 
130: 8.249463784853984e-05 
131: 8.249463784853984e-05 
132: 8.249463784853984e-05 
133: 8.249463784853984e-05 
134: 8.249463784853984e-05 
135: 8.249463784853984e-05 
136: 8.249463784853984e-05 
137: 8.249463784853984e-05 
138: 8.249463784853984e-05 
139: 8.249463784853984e-05 
140: 8.249463784853984e-05 
141: 8.249463784853984e-05 
142: 8.249463784853984e-05 
143: 8.249463784853984e-05 
144: 8.249463784853984e-05 
145: 8.249463784853984e-05 
146: 8.249463784853984e-05 
147: 8.249463784853984e-05 
