Run-time: 5.570178508758545 seconds
Total allocated memory size: 108.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '6-'] : 0.502


Evaluation: Cost
1: 0.0006112469437652812 
2: 0.0006112469437652812 
3: 0.00033647375504710633 
4: 0.00033647375504710633 
5: 0.00033647375504710633 
6: 0.00010155377272265665 
7: 0.00010155377272265665 
8: 0.00010155377272265665 
9: 0.00010155377272265665 
10: 0.00010155377272265665 
11: 0.00010155377272265665 
12: 0.00010155377272265665 
13: 0.00010155377272265665 
14: 0.00010155377272265665 
15: 0.00010155377272265665 
16: 0.00010155377272265665 
17: 0.00010155377272265665 
18: 0.00010155377272265665 
19: 0.00010155377272265665 
20: 0.00010155377272265665 
21: 0.00010155377272265665 
22: 0.00010155377272265665 
23: 0.00010155377272265665 
24: 0.00010155377272265665 
25: 0.00010155377272265665 
26: 0.00010155377272265665 
27: 0.00010155377272265665 
28: 0.00010155377272265665 
29: 0.00010155377272265665 
30: 0.00010155377272265665 
31: 0.00010155377272265665 
32: 0.00010155377272265665 
33: 0.00010155377272265665 
34: 0.00010155377272265665 
35: 0.00010155377272265665 
36: 0.00010155377272265665 
37: 0.00010155377272265665 
38: 0.00010155377272265665 
39: 0.00010155377272265665 
40: 0.00010155377272265665 
41: 0.00010155377272265665 
42: 0.00010155377272265665 
43: 0.00010155377272265665 
44: 0.00010155377272265665 
45: 0.00010155377272265665 
46: 0.00010155377272265665 
47: 0.00010155377272265665 
48: 0.00010155377272265665 
49: 0.00010155377272265665 
50: 0.00010155377272265665 
51: 0.00010155377272265665 
52: 0.00010155377272265665 
53: 0.00010155377272265665 
54: 0.00010155377272265665 
55: 0.00010155377272265665 
56: 0.00010155377272265665 
57: 0.00010155377272265665 
58: 0.00010155377272265665 
59: 0.00010155377272265665 
60: 0.00010155377272265665 
61: 0.00010155377272265665 
62: 0.00010155377272265665 
63: 0.00010155377272265665 
64: 0.00010155377272265665 
65: 0.00010155377272265665 
66: 0.00010155377272265665 
67: 0.00010155377272265665 
68: 0.00010155377272265665 
69: 0.00010155377272265665 
70: 0.00010155377272265665 
71: 0.00010155377272265665 
72: 0.00010155377272265665 
73: 0.00010155377272265665 
74: 0.00010155377272265665 
75: 0.00010155377272265665 
76: 0.00010155377272265665 
77: 9.848335631278314e-05 
78: 9.848335631278314e-05 
79: 9.848335631278314e-05 
80: 9.848335631278314e-05 
81: 9.848335631278314e-05 
82: 9.848335631278314e-05 
83: 8.903133903133904e-05 
84: 8.903133903133904e-05 
85: 8.903133903133904e-05 
86: 8.903133903133904e-05 
87: 8.903133903133904e-05 
88: 8.903133903133904e-05 
89: 8.903133903133904e-05 
90: 8.903133903133904e-05 
91: 8.903133903133904e-05 
92: 8.903133903133904e-05 
93: 8.903133903133904e-05 
94: 8.903133903133904e-05 
95: 8.903133903133904e-05 
96: 8.903133903133904e-05 
97: 8.903133903133904e-05 
98: 8.903133903133904e-05 
99: 8.903133903133904e-05 
100: 8.903133903133904e-05 
101: 7.035317292809905e-05 
102: 7.035317292809905e-05 
103: 7.035317292809905e-05 
104: 7.035317292809905e-05 
105: 7.035317292809905e-05 
106: 7.035317292809905e-05 
107: 7.035317292809905e-05 
108: 7.035317292809905e-05 
109: 7.035317292809905e-05 
110: 7.035317292809905e-05 
111: 7.035317292809905e-05 
112: 7.035317292809905e-05 
113: 7.035317292809905e-05 
114: 7.035317292809905e-05 
115: 7.035317292809905e-05 
116: 7.035317292809905e-05 
117: 7.035317292809905e-05 
118: 7.035317292809905e-05 
119: 7.035317292809905e-05 
120: 7.035317292809905e-05 
121: 7.035317292809905e-05 
122: 7.035317292809905e-05 
123: 7.035317292809905e-05 
124: 7.035317292809905e-05 
125: 7.035317292809905e-05 
126: 7.035317292809905e-05 
127: 4.888541259288228e-05 
128: 4.888541259288228e-05 
129: 4.815100154083205e-05 
130: 4.815100154083205e-05 
131: 4.815100154083205e-05 
132: 4.815100154083205e-05 
133: 4.815100154083205e-05 
134: 4.815100154083205e-05 
135: 4.815100154083205e-05 
136: 4.815100154083205e-05 
137: 4.815100154083205e-05 
138: 4.815100154083205e-05 
139: 4.815100154083205e-05 
140: 4.815100154083205e-05 
141: 4.815100154083205e-05 
142: 4.815100154083205e-05 
143: 4.815100154083205e-05 
144: 4.815100154083205e-05 
145: 4.815100154083205e-05 
146: 4.815100154083205e-05 
147: 4.815100154083205e-05 
148: 4.815100154083205e-05 
149: 4.815100154083205e-05 
150: 4.815100154083205e-05 
151: 4.815100154083205e-05 
152: 4.815100154083205e-05 
