Run-time: 5.3986124992370605 seconds
Total allocated memory size: 107.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0016666666666666668 
2: 0.0016666666666666668 
3: 0.00014854426619132502 
4: 0.00014854426619132502 
5: 0.00014854426619132502 
6: 8.280202036929701e-05 
7: 8.280202036929701e-05 
8: 8.280202036929701e-05 
9: 8.280202036929701e-05 
10: 8.280202036929701e-05 
11: 8.280202036929701e-05 
12: 8.280202036929701e-05 
13: 8.280202036929701e-05 
14: 8.280202036929701e-05 
15: 8.280202036929701e-05 
16: 8.280202036929701e-05 
17: 8.280202036929701e-05 
18: 8.280202036929701e-05 
19: 8.280202036929701e-05 
20: 8.280202036929701e-05 
21: 8.280202036929701e-05 
22: 8.280202036929701e-05 
23: 8.280202036929701e-05 
24: 8.280202036929701e-05 
25: 8.280202036929701e-05 
26: 8.280202036929701e-05 
27: 8.280202036929701e-05 
28: 8.280202036929701e-05 
29: 8.280202036929701e-05 
30: 8.280202036929701e-05 
31: 8.280202036929701e-05 
32: 8.280202036929701e-05 
33: 8.280202036929701e-05 
34: 8.280202036929701e-05 
35: 8.280202036929701e-05 
36: 8.280202036929701e-05 
37: 8.280202036929701e-05 
38: 8.280202036929701e-05 
39: 8.280202036929701e-05 
40: 8.280202036929701e-05 
41: 8.280202036929701e-05 
42: 8.280202036929701e-05 
43: 8.280202036929701e-05 
44: 8.280202036929701e-05 
45: 8.280202036929701e-05 
46: 8.280202036929701e-05 
47: 8.280202036929701e-05 
48: 8.280202036929701e-05 
49: 8.280202036929701e-05 
50: 8.280202036929701e-05 
51: 8.280202036929701e-05 
52: 8.280202036929701e-05 
53: 8.280202036929701e-05 
54: 8.280202036929701e-05 
55: 8.280202036929701e-05 
56: 8.280202036929701e-05 
57: 8.280202036929701e-05 
58: 8.280202036929701e-05 
59: 8.280202036929701e-05 
60: 8.280202036929701e-05 
61: 8.280202036929701e-05 
62: 8.280202036929701e-05 
63: 8.280202036929701e-05 
64: 8.280202036929701e-05 
65: 8.280202036929701e-05 
66: 8.280202036929701e-05 
67: 8.280202036929701e-05 
68: 8.280202036929701e-05 
69: 7.550018875047188e-05 
70: 7.550018875047188e-05 
71: 7.550018875047188e-05 
72: 7.550018875047188e-05 
73: 7.550018875047188e-05 
74: 7.550018875047188e-05 
75: 7.550018875047188e-05 
76: 7.550018875047188e-05 
77: 7.550018875047188e-05 
78: 7.550018875047188e-05 
79: 7.550018875047188e-05 
80: 7.550018875047188e-05 
81: 3.89833151411196e-05 
82: 3.89833151411196e-05 
83: 3.89833151411196e-05 
84: 3.89833151411196e-05 
85: 3.89833151411196e-05 
86: 3.89833151411196e-05 
87: 3.89833151411196e-05 
88: 3.89833151411196e-05 
89: 3.89833151411196e-05 
90: 3.89833151411196e-05 
91: 3.89833151411196e-05 
92: 3.89833151411196e-05 
93: 3.89833151411196e-05 
94: 3.89833151411196e-05 
95: 3.89833151411196e-05 
96: 3.89833151411196e-05 
97: 3.89833151411196e-05 
98: 3.89833151411196e-05 
99: 3.89833151411196e-05 
100: 3.89833151411196e-05 
101: 3.89833151411196e-05 
102: 3.89833151411196e-05 
103: 3.89833151411196e-05 
104: 3.89833151411196e-05 
105: 3.89833151411196e-05 
106: 3.89833151411196e-05 
107: 3.89833151411196e-05 
108: 3.89833151411196e-05 
109: 3.89833151411196e-05 
110: 3.89833151411196e-05 
111: 3.89833151411196e-05 
112: 3.89833151411196e-05 
113: 3.89833151411196e-05 
114: 3.89833151411196e-05 
115: 3.89833151411196e-05 
116: 3.89833151411196e-05 
117: 3.89833151411196e-05 
118: 3.89833151411196e-05 
119: 3.89833151411196e-05 
120: 3.89833151411196e-05 
121: 3.89833151411196e-05 
122: 3.89833151411196e-05 
123: 3.89833151411196e-05 
124: 3.89833151411196e-05 
125: 3.89833151411196e-05 
126: 3.89833151411196e-05 
127: 3.89833151411196e-05 
128: 3.382377811601556e-05 
129: 3.382377811601556e-05 
130: 3.382377811601556e-05 
131: 3.382377811601556e-05 
132: 3.382377811601556e-05 
133: 3.382377811601556e-05 
134: 3.382377811601556e-05 
135: 3.382377811601556e-05 
136: 3.382377811601556e-05 
137: 3.382377811601556e-05 
138: 3.382377811601556e-05 
139: 3.382377811601556e-05 
140: 3.382377811601556e-05 
141: 3.382377811601556e-05 
142: 3.382377811601556e-05 
143: 3.382377811601556e-05 
144: 3.382377811601556e-05 
145: 3.382377811601556e-05 
146: 3.382377811601556e-05 
147: 3.382377811601556e-05 
148: 3.382377811601556e-05 
149: 3.382377811601556e-05 
