Run-time: 58.803871393203735 seconds
Total allocated memory size: 156.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.25 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.02 
10: 0.02 
11: 0.02 
12: 0.02 
13: 0.02 
14: 0.02 
15: 0.02 
16: 0.02 
17: 0.02 
18: 0.02 
19: 0.02 
20: 0.02 
21: 0.02 
22: 0.02 
23: 0.02 
24: 0.02 
25: 0.02 
26: 0.02 
27: 0.02 
28: 0.02 
29: 0.02 
30: 0.02 
31: 0.02 
32: 0.02 
33: 0.02 
34: 0.02 
35: 0.02 
36: 0.02 
37: 0.02 
38: 0.02 
39: 0.02 
40: 0.02 
41: 0.02 
42: 0.02 
43: 0.02 
44: 0.02 
45: 0.02 
46: 0.02 
47: 0.02 
48: 0.02 
49: 0.02 
50: 0.02 
51: 0.02 
52: 0.02 
53: 0.02 
54: 0.02 
55: 0.02 
56: 0.02 
57: 0.02 
58: 0.02 
59: 0.02 
60: 0.02 
61: 0.02 
62: 0.02 
63: 0.02 
64: 0.02 
65: 0.02 
66: 0.02 
67: 0.02 
68: 0.02 
69: 0.02 
70: 0.02 
71: 0.02 
72: 0.02 
73: 0.02 
74: 0.02 
75: 0.02 
76: 0.02 
77: 0.02 
78: 0.02 
79: 0.02 
80: 0.02 
81: 0.02 
82: 0.02 
83: 0.02 
84: 0.02 
85: 0.02 
86: 0.02 
87: 0.02 
88: 0.02 
89: 0.02 
90: 0.02 
91: 0.02 
92: 0.02 
93: 0.02 
94: 0.02 
95: 0.002008032128514056 
96: 0.002008032128514056 
97: 0.002008032128514056 
98: 0.002008032128514056 
99: 0.002008032128514056 
100: 0.002008032128514056 
101: 0.002008032128514056 
102: 0.002008032128514056 
103: 0.002008032128514056 
104: 0.002008032128514056 
105: 0.002008032128514056 
106: 0.002008032128514056 
107: 0.002008032128514056 
108: 0.002008032128514056 
109: 0.002008032128514056 
110: 0.002008032128514056 
111: 0.002008032128514056 
112: 0.002008032128514056 
113: 0.002008032128514056 
114: 0.002008032128514056 
115: 0.002008032128514056 
116: 0.002008032128514056 
117: 0.002008032128514056 
118: 0.002008032128514056 
119: 0.002008032128514056 
120: 0.002008032128514056 
121: 0.002008032128514056 
122: 0.002008032128514056 
123: 0.002008032128514056 
124: 0.002008032128514056 
125: 0.002008032128514056 
126: 0.002008032128514056 
127: 0.002008032128514056 
128: 0.002008032128514056 
129: 0.002008032128514056 
130: 0.002008032128514056 
131: 0.002008032128514056 
132: 0.002008032128514056 
133: 0.002008032128514056 
134: 0.002008032128514056 
135: 0.002008032128514056 
136: 0.002008032128514056 
137: 0.002008032128514056 
138: 0.002008032128514056 
139: 0.002008032128514056 
140: 0.002008032128514056 
141: 0.002008032128514056 
142: 0.002008032128514056 
143: 0.002008032128514056 
144: 0.002008032128514056 
145: 0.002008032128514056 
146: 0.002008032128514056 
147: 0.002008032128514056 
148: 0.002008032128514056 
149: 0.002008032128514056 
150: 0.002008032128514056 
151: 0.002008032128514056 
152: 0.002008032128514056 
153: 0.002008032128514056 
154: 0.002008032128514056 
155: 0.002008032128514056 
156: 0.002008032128514056 
157: 0.002008032128514056 
158: 0.002008032128514056 
159: 0.002008032128514056 
160: 0.002008032128514056 
161: 0.002008032128514056 
162: 0.002008032128514056 
163: 0.002008032128514056 
164: 0.002008032128514056 
165: 0.002008032128514056 
166: 0.002008032128514056 
167: 0.002008032128514056 
168: 0.002008032128514056 
169: 0.002008032128514056 
170: 0.002008032128514056 
171: 0.002008032128514056 
172: 0.002008032128514056 
173: 0.002008032128514056 
174: 0.002008032128514056 
175: 0.002008032128514056 
176: 0.002008032128514056 
177: 0.002008032128514056 
178: 0.002008032128514056 
179: 0.002008032128514056 
180: 0.002008032128514056 
181: 0.002008032128514056 
182: 0.002008032128514056 
183: 0.002008032128514056 
184: 0.002008032128514056 
185: 0.002008032128514056 
