Run-time: 61.54173994064331 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.030303030303030304 
1: 0.030303030303030304 
2: 0.030303030303030304 
3: 0.030303030303030304 
4: 0.030303030303030304 
5: 0.030303030303030304 
6: 0.030303030303030304 
7: 0.030303030303030304 
8: 0.030303030303030304 
9: 0.030303030303030304 
10: 0.030303030303030304 
11: 0.030303030303030304 
12: 0.030303030303030304 
13: 0.030303030303030304 
14: 0.030303030303030304 
15: 0.030303030303030304 
16: 0.030303030303030304 
17: 0.030303030303030304 
18: 0.030303030303030304 
19: 0.030303030303030304 
20: 0.030303030303030304 
21: 0.030303030303030304 
22: 0.030303030303030304 
23: 0.030303030303030304 
24: 0.030303030303030304 
25: 0.030303030303030304 
26: 0.030303030303030304 
27: 0.030303030303030304 
28: 0.030303030303030304 
29: 0.030303030303030304 
30: 0.030303030303030304 
31: 0.030303030303030304 
32: 0.030303030303030304 
33: 0.030303030303030304 
34: 0.030303030303030304 
35: 0.030303030303030304 
36: 0.030303030303030304 
37: 0.030303030303030304 
38: 0.030303030303030304 
39: 0.030303030303030304 
40: 0.030303030303030304 
41: 0.030303030303030304 
42: 0.030303030303030304 
43: 0.030303030303030304 
44: 0.030303030303030304 
45: 0.030303030303030304 
46: 0.030303030303030304 
47: 0.030303030303030304 
48: 0.030303030303030304 
49: 0.030303030303030304 
50: 0.030303030303030304 
51: 0.030303030303030304 
52: 0.030303030303030304 
53: 0.030303030303030304 
54: 0.030303030303030304 
55: 0.030303030303030304 
56: 0.030303030303030304 
57: 0.030303030303030304 
58: 0.030303030303030304 
59: 0.030303030303030304 
60: 0.030303030303030304 
61: 0.030303030303030304 
62: 0.030303030303030304 
63: 0.030303030303030304 
64: 0.030303030303030304 
65: 0.030303030303030304 
66: 0.030303030303030304 
67: 0.030303030303030304 
68: 0.030303030303030304 
69: 0.030303030303030304 
70: 0.030303030303030304 
71: 0.030303030303030304 
72: 0.030303030303030304 
73: 0.030303030303030304 
74: 0.030303030303030304 
75: 0.030303030303030304 
76: 0.030303030303030304 
77: 0.030303030303030304 
78: 0.030303030303030304 
79: 0.030303030303030304 
80: 0.02040816326530612 
81: 0.02040816326530612 
82: 0.02040816326530612 
83: 0.02040816326530612 
84: 0.02040816326530612 
85: 0.02040816326530612 
86: 0.02040816326530612 
87: 0.02040816326530612 
88: 0.02040816326530612 
89: 0.02040816326530612 
90: 0.02040816326530612 
91: 0.02040816326530612 
92: 0.02040816326530612 
93: 0.02040816326530612 
94: 0.02040816326530612 
95: 0.02040816326530612 
96: 0.02040816326530612 
97: 0.02040816326530612 
98: 0.02040816326530612 
99: 0.02040816326530612 
100: 0.02040816326530612 
101: 0.02040816326530612 
102: 0.02040816326530612 
103: 0.02040816326530612 
104: 0.02040816326530612 
105: 0.02040816326530612 
106: 0.02040816326530612 
107: 0.02040816326530612 
108: 0.02040816326530612 
109: 0.02040816326530612 
110: 0.02040816326530612 
111: 0.02040816326530612 
112: 0.02040816326530612 
113: 0.02040816326530612 
114: 0.02040816326530612 
115: 0.02040816326530612 
116: 0.02040816326530612 
117: 0.02040816326530612 
118: 0.02040816326530612 
119: 0.02040816326530612 
120: 0.02040816326530612 
121: 0.004484304932735426 
122: 0.004484304932735426 
123: 0.004484304932735426 
124: 0.004484304932735426 
125: 0.004484304932735426 
126: 0.004484304932735426 
127: 0.004484304932735426 
128: 0.004484304932735426 
129: 0.004484304932735426 
130: 0.004484304932735426 
131: 0.004484304932735426 
132: 0.004484304932735426 
133: 0.004484304932735426 
134: 0.004484304932735426 
135: 0.004484304932735426 
136: 0.004484304932735426 
137: 0.004484304932735426 
138: 0.004484304932735426 
139: 0.004484304932735426 
140: 0.004484304932735426 
141: 0.004484304932735426 
142: 0.004484304932735426 
143: 0.004484304932735426 
144: 0.004484304932735426 
145: 0.004484304932735426 
146: 0.004484304932735426 
147: 0.004484304932735426 
