Run-time: 64.7195496559143 seconds
Total allocated memory size: 156.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.09090909090909091 
15: 0.09090909090909091 
16: 0.09090909090909091 
17: 0.011494252873563218 
18: 0.011494252873563218 
19: 0.011494252873563218 
20: 0.011494252873563218 
21: 0.011494252873563218 
22: 0.011494252873563218 
23: 0.011494252873563218 
24: 0.011494252873563218 
25: 0.011494252873563218 
26: 0.011494252873563218 
27: 0.011494252873563218 
28: 0.011494252873563218 
29: 0.011494252873563218 
30: 0.011494252873563218 
31: 0.011494252873563218 
32: 0.004694835680751174 
33: 0.004694835680751174 
34: 0.004694835680751174 
35: 0.004694835680751174 
36: 0.004694835680751174 
37: 0.004694835680751174 
38: 0.004694835680751174 
39: 0.004694835680751174 
40: 0.004694835680751174 
41: 0.004694835680751174 
42: 0.004694835680751174 
43: 0.004694835680751174 
44: 0.004694835680751174 
45: 0.004694835680751174 
46: 0.004694835680751174 
47: 0.004694835680751174 
48: 0.004694835680751174 
49: 0.004694835680751174 
50: 0.004694835680751174 
51: 0.004694835680751174 
52: 0.004694835680751174 
53: 0.004694835680751174 
54: 0.004694835680751174 
55: 0.004694835680751174 
56: 0.004694835680751174 
57: 0.004694835680751174 
58: 0.004694835680751174 
59: 0.004694835680751174 
60: 0.004694835680751174 
61: 0.004694835680751174 
62: 0.004694835680751174 
63: 0.004694835680751174 
64: 0.004694835680751174 
65: 0.004694835680751174 
66: 0.004694835680751174 
67: 0.004694835680751174 
68: 0.004694835680751174 
69: 0.004694835680751174 
70: 0.004694835680751174 
71: 0.004694835680751174 
72: 0.004694835680751174 
73: 0.004694835680751174 
74: 0.004694835680751174 
75: 0.004694835680751174 
76: 0.004694835680751174 
77: 0.004694835680751174 
78: 0.004694835680751174 
79: 0.004694835680751174 
80: 0.004694835680751174 
81: 0.004694835680751174 
82: 0.004694835680751174 
83: 0.004694835680751174 
84: 0.004694835680751174 
85: 0.004694835680751174 
86: 0.004694835680751174 
87: 0.004694835680751174 
88: 0.004694835680751174 
89: 0.004694835680751174 
90: 0.004694835680751174 
91: 0.004694835680751174 
92: 0.004694835680751174 
93: 0.004694835680751174 
94: 0.004694835680751174 
95: 0.004694835680751174 
96: 0.004694835680751174 
97: 0.004694835680751174 
98: 0.004694835680751174 
99: 0.004694835680751174 
100: 0.004694835680751174 
101: 0.004694835680751174 
102: 0.004694835680751174 
103: 0.004694835680751174 
104: 0.004694835680751174 
105: 0.004694835680751174 
106: 0.004694835680751174 
107: 0.004694835680751174 
108: 0.004694835680751174 
109: 0.004694835680751174 
110: 0.004694835680751174 
111: 0.004694835680751174 
112: 0.004694835680751174 
113: 0.004694835680751174 
114: 0.004694835680751174 
115: 0.004694835680751174 
116: 0.004694835680751174 
117: 0.004694835680751174 
118: 0.004694835680751174 
119: 0.004694835680751174 
120: 0.004694835680751174 
121: 0.004694835680751174 
122: 0.004694835680751174 
123: 0.004694835680751174 
124: 0.004694835680751174 
125: 0.004694835680751174 
126: 0.004694835680751174 
127: 0.004694835680751174 
128: 0.004694835680751174 
129: 0.004694835680751174 
130: 0.004694835680751174 
131: 0.004694835680751174 
132: 0.004694835680751174 
133: 0.004694835680751174 
134: 0.004694835680751174 
135: 0.004694835680751174 
136: 0.004694835680751174 
137: 0.004694835680751174 
138: 0.004694835680751174 
139: 0.004694835680751174 
140: 0.004694835680751174 
141: 0.004694835680751174 
142: 0.004694835680751174 
143: 0.004694835680751174 
144: 0.004694835680751174 
145: 0.004694835680751174 
146: 0.004694835680751174 
147: 0.004694835680751174 
148: 0.004694835680751174 
149: 0.004694835680751174 
150: 0.004694835680751174 
151: 0.004694835680751174 
152: 0.004694835680751174 
