Run-time: 59.31576585769653 seconds
Total allocated memory size: 159.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.125 
16: 0.125 
17: 0.125 
18: 0.125 
19: 0.023255813953488372 
20: 0.023255813953488372 
21: 0.023255813953488372 
22: 0.023255813953488372 
23: 0.023255813953488372 
24: 0.023255813953488372 
25: 0.023255813953488372 
26: 0.023255813953488372 
27: 0.023255813953488372 
28: 0.023255813953488372 
29: 0.023255813953488372 
30: 0.023255813953488372 
31: 0.023255813953488372 
32: 0.023255813953488372 
33: 0.023255813953488372 
34: 0.023255813953488372 
35: 0.023255813953488372 
36: 0.023255813953488372 
37: 0.023255813953488372 
38: 0.023255813953488372 
39: 0.023255813953488372 
40: 0.023255813953488372 
41: 0.023255813953488372 
42: 0.023255813953488372 
43: 0.023255813953488372 
44: 0.023255813953488372 
45: 0.023255813953488372 
46: 0.023255813953488372 
47: 0.023255813953488372 
48: 0.023255813953488372 
49: 0.023255813953488372 
50: 0.023255813953488372 
51: 0.023255813953488372 
52: 0.023255813953488372 
53: 0.023255813953488372 
54: 0.023255813953488372 
55: 0.023255813953488372 
56: 0.023255813953488372 
57: 0.023255813953488372 
58: 0.023255813953488372 
59: 0.023255813953488372 
60: 0.023255813953488372 
61: 0.023255813953488372 
62: 0.023255813953488372 
63: 0.023255813953488372 
64: 0.023255813953488372 
65: 0.023255813953488372 
66: 0.023255813953488372 
67: 0.023255813953488372 
68: 0.023255813953488372 
69: 0.023255813953488372 
70: 0.023255813953488372 
71: 0.023255813953488372 
72: 0.023255813953488372 
73: 0.023255813953488372 
74: 0.023255813953488372 
75: 0.023255813953488372 
76: 0.023255813953488372 
77: 0.023255813953488372 
78: 0.023255813953488372 
79: 0.023255813953488372 
80: 0.023255813953488372 
81: 0.023255813953488372 
82: 0.023255813953488372 
83: 0.023255813953488372 
84: 0.023255813953488372 
85: 0.023255813953488372 
86: 0.023255813953488372 
87: 0.023255813953488372 
88: 0.023255813953488372 
89: 0.014925373134328358 
90: 0.014925373134328358 
91: 0.014925373134328358 
92: 0.014925373134328358 
93: 0.014925373134328358 
94: 0.014925373134328358 
95: 0.014925373134328358 
96: 0.014925373134328358 
97: 0.014925373134328358 
98: 0.014925373134328358 
99: 0.014925373134328358 
100: 0.014925373134328358 
101: 0.014925373134328358 
102: 0.014925373134328358 
103: 0.014925373134328358 
104: 0.014925373134328358 
105: 0.014925373134328358 
106: 0.014925373134328358 
107: 0.014925373134328358 
108: 0.014925373134328358 
109: 0.014925373134328358 
110: 0.014925373134328358 
111: 0.014925373134328358 
112: 0.014925373134328358 
113: 0.014925373134328358 
114: 0.014925373134328358 
115: 0.014925373134328358 
116: 0.014925373134328358 
117: 0.014925373134328358 
118: 0.014925373134328358 
119: 0.014925373134328358 
120: 0.014925373134328358 
121: 0.014925373134328358 
122: 0.014925373134328358 
123: 0.014925373134328358 
124: 0.014925373134328358 
125: 0.014925373134328358 
126: 0.014925373134328358 
127: 0.014925373134328358 
128: 0.014925373134328358 
129: 0.014925373134328358 
130: 0.014925373134328358 
131: 0.014705882352941176 
132: 0.014705882352941176 
133: 0.014705882352941176 
134: 0.014705882352941176 
135: 0.014705882352941176 
136: 0.014705882352941176 
137: 0.014705882352941176 
138: 0.014705882352941176 
139: 0.014705882352941176 
140: 0.014705882352941176 
141: 0.014705882352941176 
142: 0.014705882352941176 
143: 0.014705882352941176 
144: 0.014705882352941176 
145: 0.014705882352941176 
146: 0.014705882352941176 
147: 0.014705882352941176 
148: 0.014705882352941176 
149: 0.014705882352941176 
150: 0.014705882352941176 
151: 0.014705882352941176 
152: 0.014705882352941176 
153: 0.014705882352941176 
154: 0.014705882352941176 
155: 0.014705882352941176 
156: 0.014705882352941176 
