Run-time: 58.96165490150452 seconds
Total allocated memory size: 156.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.002320185614849188 
6: 0.002320185614849188 
7: 0.002320185614849188 
8: 0.002320185614849188 
9: 0.002320185614849188 
10: 0.002320185614849188 
11: 0.002320185614849188 
12: 0.002320185614849188 
13: 0.002320185614849188 
14: 0.002320185614849188 
15: 0.002320185614849188 
16: 0.002320185614849188 
17: 0.002320185614849188 
18: 0.002320185614849188 
19: 0.002320185614849188 
20: 0.002320185614849188 
21: 0.002320185614849188 
22: 0.002320185614849188 
23: 0.002320185614849188 
24: 0.002320185614849188 
25: 0.002320185614849188 
26: 0.002320185614849188 
27: 0.002320185614849188 
28: 0.002320185614849188 
29: 0.002320185614849188 
30: 0.002320185614849188 
31: 0.002320185614849188 
32: 0.002320185614849188 
33: 0.002320185614849188 
34: 0.002320185614849188 
35: 0.002320185614849188 
36: 0.002320185614849188 
37: 0.002320185614849188 
38: 0.002320185614849188 
39: 0.002320185614849188 
40: 0.002320185614849188 
41: 0.002320185614849188 
42: 0.002320185614849188 
43: 0.002320185614849188 
44: 0.002320185614849188 
45: 0.002320185614849188 
46: 0.002320185614849188 
47: 0.002320185614849188 
48: 0.002320185614849188 
49: 0.002320185614849188 
50: 0.002320185614849188 
51: 0.002320185614849188 
52: 0.002320185614849188 
53: 0.002320185614849188 
54: 0.002320185614849188 
55: 0.002320185614849188 
56: 0.002320185614849188 
57: 0.002320185614849188 
58: 0.002320185614849188 
59: 0.002320185614849188 
60: 0.002320185614849188 
61: 0.002320185614849188 
62: 0.002320185614849188 
63: 0.002320185614849188 
64: 0.002320185614849188 
65: 0.002320185614849188 
66: 0.002320185614849188 
67: 0.002320185614849188 
68: 0.002320185614849188 
69: 0.002320185614849188 
70: 0.002320185614849188 
71: 0.002320185614849188 
72: 0.002320185614849188 
73: 0.002320185614849188 
74: 0.002320185614849188 
75: 0.002320185614849188 
76: 0.002320185614849188 
77: 0.002320185614849188 
78: 0.002320185614849188 
79: 0.002320185614849188 
80: 0.002320185614849188 
81: 0.002320185614849188 
82: 0.002320185614849188 
83: 0.002320185614849188 
84: 0.002320185614849188 
85: 0.002320185614849188 
86: 0.002320185614849188 
87: 0.002320185614849188 
88: 0.002320185614849188 
89: 0.002320185614849188 
90: 0.002320185614849188 
91: 0.002320185614849188 
92: 0.002320185614849188 
93: 0.002320185614849188 
94: 0.002320185614849188 
95: 0.002320185614849188 
96: 0.002320185614849188 
97: 0.002320185614849188 
98: 0.002320185614849188 
99: 0.002320185614849188 
100: 0.002320185614849188 
101: 0.002320185614849188 
102: 0.002320185614849188 
103: 0.002320185614849188 
104: 0.002320185614849188 
105: 0.002320185614849188 
106: 0.002320185614849188 
107: 0.002320185614849188 
108: 0.002320185614849188 
109: 0.002320185614849188 
110: 0.002320185614849188 
111: 0.002320185614849188 
112: 0.002320185614849188 
113: 0.002320185614849188 
114: 0.002320185614849188 
115: 0.002320185614849188 
116: 0.002320185614849188 
117: 0.002320185614849188 
118: 0.002320185614849188 
119: 0.002320185614849188 
120: 0.002320185614849188 
121: 0.002320185614849188 
122: 0.002320185614849188 
123: 0.002320185614849188 
124: 0.002320185614849188 
125: 0.002320185614849188 
126: 0.002320185614849188 
127: 0.002320185614849188 
128: 0.002320185614849188 
129: 0.002320185614849188 
130: 0.002320185614849188 
131: 0.002320185614849188 
132: 0.002320185614849188 
133: 0.002320185614849188 
134: 0.002320185614849188 
135: 0.002320185614849188 
136: 0.002320185614849188 
137: 0.002320185614849188 
138: 0.002320185614849188 
139: 0.002320185614849188 
140: 0.002320185614849188 
141: 0.002320185614849188 
142: 0.002320185614849188 
143: 0.002320185614849188 
144: 0.002320185614849188 
145: 0.002320185614849188 
146: 0.002320185614849188 
147: 0.002320185614849188 
148: 0.002320185614849188 
149: 0.002320185614849188 
150: 0.002320185614849188 
151: 0.002320185614849188 
152: 0.002320185614849188 
